
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-14T13:45:00.000Z

Calculations:
{
  "momentumScore": 60.1923005739919,
  "volumeScore": 52.802148064935594,
  "patternScore": 48.74793257455191,
  "totalScore": 48.015441567547285,
  "finalScore": 48.015441567547285,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.30769230769233,
  "ultraShortVolumeSurge": 2.723675564298528,
  "baseVolumeSurge": 0.06075657132655852,
  "currentPrice": 0.0004135,
  "resistance": 0.0004196,
  "support": 0.0004088,
  "rocMin5": 0.007553606237816816,
  "shortROC": -0.0002417794970986519,
  "priceAcceleration": 0.0018856019367565538,
  "buySellRatio": 0.964167809867109,
  "macdHistogram": 7.393009009518043e-7,
  "stochasticK": 41.891891891891866,
  "atr": 0.000002835714285714281,
  "bbUpper": 0.00043227396627395777,
  "bbLower": 0.0004074860337260424,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.23,
      "atrRatio": 0.652,
      "bbWidth": 5.9,
      "volumeRatio": 4.618,
      "signalCount": 4,
      "buySellRatio": 0.964
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8654344446363815,
  "distanceToResistance": 1.4752116082224873,
  "slPercent": 3,
  "tpPercent": 1.2539298669891141,
  "trailingActivation": 0.7523579201934685,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.09215935626750656,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 22.651933701657033,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.4752116082224873,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.6192683838912725,
  "rvolMin5": 0.5500241505120427,
  "atrPercentileOld": 0.12195121951219512,
  "vwapDeviation": -7.258434885692022,
  "bbWidthPercent": 5.903575437723961,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0002417794970986519,
      "roc3": -0.0002417794970986519
    },
    "min5": {
      "roc1": -0.0002417794970986519,
      "roc3": 0.0033972336811454356
    },
    "min15": {
      "roc1": 0.0033849129593809956,
      "roc3": 0.007770762506070966
    },
    "hourly": {
      "roc1": 0.0026576467745832973,
      "roc3": -0.008363201911588953
    },
    "fourHour": {
      "roc1": -0.029920523609163127,
      "roc3": -0.09625435540069685
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.1726442374559237,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6233766233766234,
  "signedMin5": -64775060,
  "signedMin5Z": -7.705596664539882,
  "signedMin1": 92913224.99999996,
  "signedMin1Z": 53.58115443943106,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9131944444444444,
  "rvolPercentileMin5": 0.9131944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00041262999999999993,
      "sma50": 0.0004133419999999999,
      "ema20": 0.00041316714234131493,
      "ema50": 0.0004135645799139403,
      "vwma20": 0.0004131608269667361,
      "hma21": 0.00041483982683982693,
      "atr14": 0.0000033428571428571312,
      "atrPercentile": 0.7059415911379657,
      "rvolZ": 0.6192683838912725,
      "rvolPercentile": 0.9131944444444444,
      "mfi14": 18.637747182720773,
      "ppo": {
        "ppo": 0.05191506531114252,
        "signal": 0.01871497481746742,
        "histogram": 0.0332000904936751
      },
      "stochRsi": {
        "k": 90.00000000000082,
        "d": 89.63937621832538
      },
      "vprofile": {
        "vpBins": [
          0,
          0.013032908303272753,
          0.14433927841706548,
          0,
          0.4026532269147397,
          0.000033914302449656385,
          0.09340666249865931,
          0.07405498605248423,
          0.11064267903739605,
          0.012346380992488429,
          0.06257680688791027,
          0.04337237288080573,
          0.002452235627869037,
          0,
          0,
          0,
          0.01649848833037546,
          0.0022693889242886797,
          0.008104264117879408,
          0.014216406712315863
        ],
        "currentBinShare": 0.4026532269147397
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.2565123378765886
      }
    },
    "min5": {
      "sma20": 0.00041475,
      "sma50": 0.00042120399999999995,
      "ema20": 0.0004150970199891267,
      "ema50": 0.0004213282101696969,
      "vwma20": 0.0004142484584140637,
      "hma21": 0.000411812987012987,
      "atr14": 0.000002835714285714281,
      "atrPercentile": 0.4306569343065693,
      "rvolZ": 0.5500241505120427,
      "rvolPercentile": 0.9131944444444444,
      "mfi14": 53.43977329535546,
      "ppo": {
        "ppo": -0.5863854728642135,
