
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-14T13:05:00.000Z

Calculations:
{
  "momentumScore": 43.854064516779395,
  "volumeScore": 20.491502045227996,
  "patternScore": 39.92793774915107,
  "totalScore": 28.066873727609114,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.66666666666681,
  "ultraShortVolumeSurge": 2.149063272911599,
  "baseVolumeSurge": 0.025806881919414666,
  "currentPrice": 0.0004137,
  "resistance": 0.0004223,
  "support": 0.0004118,
  "rocMin5": -0.0031325301204818733,
  "shortROC": -0.011233269598470248,
  "priceAcceleration": -0.0007510942414971854,
  "buySellRatio": 0.7218442146364087,
  "macdHistogram": -2.295323821434154e-7,
  "stochasticK": 0,
  "atr": 0.0000018357142857142956,
  "bbUpper": 0.0004353341484305435,
  "bbLower": 0.0004097058515694565,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.79,
      "atrRatio": 0.423,
      "bbWidth": 6.07,
      "volumeRatio": 3.486,
      "signalCount": 4,
      "buySellRatio": 0.722
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7717807935356912,
  "distanceToResistance": 2.078801063572635,
  "slPercent": 2.5,
  "tpPercent": 1.7669809040367397,
  "trailingActivation": 1.0601885424220439,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 23.5,
  "chaikin": -0.5901605150227238,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 54.8022598870053,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.078801063572635,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.581385033861053,
  "rvolMin5": 1.4164291015387092,
  "atrPercentileOld": 0.06097560975609756,
  "vwapDeviation": -8.623172866544985,
  "bbWidthPercent": 6.065581951407511,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.011233269598470248,
      "roc3": -0.011233269598470248
    },
    "min5": {
      "roc1": -0.011233269598470248,
      "roc3": -0.0048111618955977735
    },
    "min15": {
      "roc1": -0.005073689296931618,
      "roc3": -0.01033405431386685
    },
    "hourly": {
      "roc1": 0.0026576467745832973,
      "roc3": -0.008363201911588953
    },
    "fourHour": {
      "roc1": -0.029920523609163127,
      "roc3": -0.09625435540069685
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.1760429433302986,
  "wickClosePct": 0.08620689655172656,
  "wickUpper": 0,
  "wickLower": 5.000000000000122e-7,
  "wickRatio": 0.09433962264151233,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7012987012987013,
  "signedMin5": -203361627,
  "signedMin5Z": -15.906268837428899,
  "signedMin1": 35251078.59999998,
  "signedMin1Z": 51.03889720710171,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9625,
  "rvolPercentileMin5": 0.9652777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000415685,
      "sma50": 0.0004161719999999998,
      "ema20": 0.0004161327368452148,
      "ema50": 0.00041654519736858143,
      "vwma20": 0.00041669930255800066,
      "hma21": 0.00041620216450216467,
      "atr14": 0.000002821428571428578,
      "atrPercentile": 0.581570996978852,
      "rvolZ": 1.581385033861053,
      "rvolPercentile": 0.9625,
      "mfi14": 12.162457848972522,
      "ppo": {
        "ppo": 0.04349513075645596,
        "signal": -0.0005916270266997561,
        "histogram": 0.04408675778315572
      },
      "stochRsi": {
        "k": 37.843220941812824,
        "d": 62.20779220779192
      },
      "vprofile": {
        "vpBins": [
          0.03533218274819464,
          0.00004650186065422036,
          0.12807527473508315,
          0.10154107245091651,
          0.15170857341513003,
          0.016928836715685677,
          0.08580267745171163,
          0.048237585003054494,
          0.014595184816340251,
          0,
          0,
          0,
          0.01931852552641743,
          0.03362204822734394,
          0.02155154171969055,
          0.03234240892149122,
          0.31089758640828624,
          0,
          0,
          0
        ],
