
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-15T14:20:00.000Z

Calculations:
{
  "momentumScore": 100.12831271567337,
  "volumeScore": 79.60000000000002,
  "patternScore": 64.50178464859414,
  "totalScore": 72.48662176374668,
  "finalScore": 72.48662176374668,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 66.77115987460814,
  "ultraShortVolumeSurge": 0.8011105503938564,
  "baseVolumeSurge": 0.02285005502430647,
  "currentPrice": 0.0004657,
  "resistance": 0.0004683,
  "support": 0.0004549,
  "rocMin5": 0.013713539399216348,
  "shortROC": 0.002151925973746439,
  "priceAcceleration": 0.003412411381677485,
  "buySellRatio": 1,
  "macdHistogram": -9.011782761733592e-7,
  "stochasticK": 74.00000000000007,
  "atr": 0.0000034214285714285732,
  "bbUpper": 0.0004657438120199687,
  "bbLower": 0.00045629618798003147,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.3,
      "atrRatio": 0.634,
      "bbWidth": 2.05,
      "volumeRatio": 0.567,
      "signalCount": 6,
      "buySellRatio": 1
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0138347802079823,
  "distanceToResistance": 0.558299334335411,
  "slPercent": 4,
  "tpPercent": 0.47455443418509935,
  "trailingActivation": 0.2847326605110596,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.04668588924434255,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 37.50000000000022,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.558299334335411,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21556500832212894,
  "rvolMin5": -0.20881909716611802,
  "atrPercentileOld": 0.2926829268292683,
  "vwapDeviation": 4.58216753326975,
  "bbWidthPercent": 2.0492872413208167,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002151925973746439,
      "roc3": 0.002151925973746439
    },
    "min5": {
      "roc1": 0.002151925973746439,
      "roc3": 0.007354531689379135
    },
    "min15": {
      "roc1": 0.004743423889607588,
      "roc3": 0.011504232689385762
    },
    "hourly": {
      "roc1": 0.008953920069884234,
      "roc3": 0
    },
    "fourHour": {
      "roc1": 0.00043308791684713047,
      "roc3": 0.020318021201413444
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.31982848242344925,
  "wickClosePct": 0.5454545454545454,
  "wickUpper": 5.000000000000122e-7,
  "wickLower": 0,
  "wickRatio": 0.8333333333333334,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.06493506493506493,
  "signedMin5": -16545556,
  "signedMin5Z": -1.9371311981046762,
  "signedMin1": 54767873.4,
  "signedMin1Z": 58.21364620263828,
  "streakMin1": {
    "upStreak": 21,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 5,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6673611111111111,
  "rvolPercentileMin5": 0.6701388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004628650000000001,
      "sma50": 0.00046006399999999994,
      "ema20": 0.00046301018659991735,
      "ema50": 0.00046104054971870466,
      "vwma20": 0.0004635165510529095,
      "hma21": 0.0004660636363636365,
      "atr14": 0.000001921428571428564,
      "atrPercentile": 0.2497482376636455,
      "rvolZ": -0.21556500832212894,
      "rvolPercentile": 0.6673611111111111,
      "mfi14": 22.71630065494368,
      "ppo": {
        "ppo": 0.35216692914180064,
        "signal": 0.3250322132813601,
        "histogram": 0.027134715860440528
      },
      "stochRsi": {
        "k": 50,
        "d": 0
      },
      "vprofile": {
        "vpBins": [
          0.06343835213251024,
          0,
          0.01638799621768918,
          0.05274911023251218,
          0.013221544956171637,
          0,
          0.14722228216805636,
          0.2373088958980211,
          0.02836996879908843,
          0.028097091700100423,
          0.2376650250831142,
          0.014253904280731608,
          0.13426979161663066,
          0.025360632258456122,
          0.001655404656917925,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.001655404656917925
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7160667696633751
      }
    },
    "min5": {
      "sma20": 0.00045978999999999996,
      "sma50": 0.00046112999999999986,
      "ema20": 0.0004607805465976512,
      "ema50": 0.00045920966158520895,
      "vwma20": 0.0004588875070507332,
      "hma21": 0.00046091645021645035,
      "atr14": 0.0000034214285714285732,
      "atrPercentile": 0.5766423357664233,
      "rvolZ": -0.20881909716611802,
      "rvolPercentile": 0.6701388888888888,
      "mfi14": 75.51275068326164,
      "ppo": {
        "ppo": 0.18355173435614028,
        "signal": 0.0019835910515968933,
        "histogram": 0.18156814330454338
      },
      "stochRsi": {
        "k": 100,
        "d": 58.1002403660336
      },
      "vprofile": {
        "vpBins": [
          0.00011855936668837948,
          0.0032042676245242823,
          0,
          0.02516829743662175,
          0.021523348953535748,
          0.1068416068705393,
          0.02071239393110591,
          0.11228498178996923,
          0.042822030306710314,
          0.03468184239435715,
          0.05970550770396883,
          0.09236785825779999,
          0.0515264666967592,
          0.057582725594774495,
          0.023057477779076685,
          0.034148319391787994,
          0.1493102971395298,
          0.1507918941813115,
          0.013210463387321198,
          0.0009416611936182538
        ],
        "currentBinShare": 0.013210463387321198
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.555809688859351
      }
    },
    "min15": {
      "sma20": 0.0004610200000000001,
      "sma50": 0.00045361600000000016,
      "ema20": 0.00046001594102421307,
      "ema50": 0.0004540338326489709,
      "vwma20": 0.00046152581477934416,
      "hma21": 0.0004607333333333334,
      "atr14": 0.000004721428571428574,
      "atrPercentile": 0.2926829268292683,
      "rvolZ": 1.1024908440568209,
      "rvolPercentile": 0.8854166666666666,
      "mfi14": 50.74989304184704,
      "ppo": {
        "ppo": 0.4975284350877976,
        "signal": 0.558249308858374,
        "histogram": -0.06072087377057639
      },
      "stochRsi": {
        "k": 51.982455249890066,
        "d": 52.521561771561785
      },
      "vprofile": {
        "vpBins": [
          0,
          0.06112645144184328,
          0.012147050592707879,
          0.004159357081000282,
          0.022897904493098697,
          0,
          0.10265178841129044,
          0.06099589265691275,
          0.08833390600196908,
          0.038385450172583366,
          0.044589554220852,
          0.10781216362079353,
          0.04576181985461823,
          0.012223871567587068,
          0.045593012314819846,
          0.04138333044692829,
          0.1304225768202128,
          0.10801759060955184,
          0.07349827969323061,
          0
        ],
        "currentBinShare": 0.07349827969323061
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 2.0492872413208167
      }
    },
    "hourly": {
      "sma20": 0.00044974,
      "sma50": 0.000444208,
      "ema20": 0.00045156586310587054,
      "ema50": 0.00044596366905399007,
      "vwma20": 0.0004514500052889887,
      "hma21": 0.0004621688311688312,
      "atr14": 0.000009250000000000005,
      "atrPercentile": 0.2577639751552795,
      "rvolZ": 0.18677661971290824,
      "rvolPercentile": 0.7738095238095238,
      "mfi14": 46.24805132856077,
      "ppo": {
        "ppo": 1.3886519500407117,
        "signal": 1.0942029467898702,
        "histogram": 0.29444900325084156
      },
      "stochRsi": {
        "k": 4.480887751766721,
        "d": 63.81502085641768
      },
      "vprofile": {
        "vpBins": [
          0,
          0.019110663017017852,
          0.027671145553977712,
          0.028702617072458556,
          0.06801342548834355,
          0.07633649852629608,
          0.08594371370554264,
          0.12291486559283693,
          0.13670198015153992,
          0.04161551501206481,
          0.09656835470770246,
          0.10468300989966034,
          0.04096474395539264,
          0.014656917105664018,
          0.027091641770772883,
          0.03836960138976941,
          0.025081272085162892,
          0.027085125123160584,
          0.013070737187470698,
          0.005418172655166025
        ],
        "currentBinShare": 0.13670198015153992
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.663458641850001
      }
    },
    "fourHour": {
      "sma20": 0.00044333999999999997,
      "sma50": 0.00048245000000000015,
      "ema20": 0.00044809212087372523,
      "ema50": 0.0004704562581557434,
      "vwma20": 0.00044460876259656357,
