
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-31T14:45:00.000Z

Calculations:
{
  "momentumScore": 110.67146999891054,
  "volumeScore": 31.792960120579103,
  "patternScore": 47.712508326092895,
  "totalScore": 49.4760507937589,
  "finalScore": 49.4760507937589,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 72.92576419213964,
  "ultraShortVolumeSurge": 0.15190673467109725,
  "baseVolumeSurge": 0.012266277671090193,
  "currentPrice": 0.0005688,
  "resistance": 0.0005732,
  "support": 0.0005549,
  "rocMin5": 0.0022907488986783743,
  "shortROC": 0.006547513714386706,
  "priceAcceleration": 0.0005794544446496522,
  "buySellRatio": 0.3746147224950288,
  "macdHistogram": 5.072903904007553e-7,
  "stochasticK": 91.98113207547175,
  "atr": 0.00000409285714285713,
  "bbUpper": 0.000569943699740389,
  "bbLower": 0.0005480263002596111,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.84,
      "atrRatio": 1.009,
      "bbWidth": 3.92,
      "volumeRatio": 1.341,
      "signalCount": 3,
      "buySellRatio": 0.375
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.1314546915812709,
  "distanceToResistance": 0.7735583684950771,
  "slPercent": 3,
  "tpPercent": 0.6575246132208155,
  "trailingActivation": 0.39451476793248924,
  "shortMomentumScore": 0,
  "overboughtScore": 65,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.75,
  "chaikin": -0.25962773527004807,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 68.29268292682913,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.7735583684950771,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1874773501280118,
  "rvolMin5": -0.1179039889049997,
  "atrPercentileOld": 0.6097560975609756,
  "vwapDeviation": 4.1032922636222375,
  "bbWidthPercent": 3.920928017885609,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0007078393204742696,
      "roc3": -0.0068589518114668315
    },
    "min5": {
      "roc1": 0.006547513714386706,
      "roc3": 0.006191402794975981
    },
    "min15": {
      "roc1": 0.01132542912758793,
      "roc3": 0.007403490216816489
    },
    "hourly": {
      "roc1": 0.014376996805111689,
      "roc3": 0.019625334522747444
    },
    "fourHour": {
      "roc1": 0.03270690278279716,
      "roc3": 0.0660324566312255
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.5937903943677485,
  "wickClosePct": 0.6721311475409749,
  "wickUpper": 0.0000020000000000000486,
  "wickLower": 2.999999999999531e-7,
  "wickRatio": 0.5263157894736993,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5844155844155844,
  "signedMin5": 56253815,
  "signedMin5Z": 8.589590743412476,
  "signedMin1": -62647765,
  "signedMin1Z": -12.847317468843938,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7305555555555555,
