
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-02T13:30:00.000Z

Calculations:
{
  "momentumScore": 71.60447004080837,
  "volumeScore": 37.75293326369061,
  "patternScore": 71.41104468429523,
  "totalScore": 48.955581131989256,
  "finalScore": 48.955581131989256,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 79.8850574712643,
  "ultraShortVolumeSurge": 1.3195034053701513,
  "baseVolumeSurge": 0.01774871078665381,
  "currentPrice": 0.0004994,
  "resistance": 0.0005014,
  "support": 0.0004865,
  "rocMin5": 0.0090927460092947,
  "shortROC": 0.007870837537840647,
  "priceAcceleration": 0.002270841862225093,
  "buySellRatio": 1,
  "macdHistogram": 0.0000012554113416241187,
  "stochasticK": 81.87919463087245,
  "atr": 0.000002071428571428583,
  "bbUpper": 0.0004979619083009418,
  "bbLower": 0.000485868091699058,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.06,
      "atrRatio": 0.761,
      "bbWidth": 2.46,
      "volumeRatio": 2.042,
      "signalCount": 5,
      "buySellRatio": 1
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5406487785342426,
  "distanceToResistance": 0.4004805766920401,
  "slPercent": 3,
  "tpPercent": 0.3404084901882341,
  "trailingActivation": 0.20424509411294045,
  "shortMomentumScore": 0,
  "overboughtScore": 25.584691135280753,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8.954641897348264,
  "chaikin": 0.21493150201192346,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 43.95604395604484,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.4004805766920401,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.038391902479564484,
  "rvolMin5": -0.009329707199502463,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": -0.1468245164500508,
  "bbWidthPercent": 2.458517549146468,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.007870837537840647,
      "roc3": 0.007870837537840647
    },
    "min5": {
      "roc1": 0.007870837537840647,
      "roc3": 0.009500707499494545
    },
    "min15": {
      "roc1": 0.006458123107971904,
      "roc3": 0.009514170040485952
    },
    "hourly": {
      "roc1": 0.017206477732793612,
      "roc3": 0.028027823240589327
    },
    "fourHour": {
      "roc1": 0.022796661917362217,
      "roc3": -0.033467974610502
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 2.75408010063954,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 9.999999999994822e-8,
  "wickRatio": 0.027027027027012773,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.09090909090909091,
  "signedMin5": -183148143,
  "signedMin5Z": -20.02958659023494,
  "signedMin1": 40009828.99999999,
  "signedMin1Z": 63.82809742838474,
  "streakMin1": {
    "upStreak": 16,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7576388888888889,
  "rvolPercentileMin5": 0.7604166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004953249999999998,
      "sma50": 0.0004941880000000001,
      "ema20": 0.0004954741513412184,
      "ema50": 0.0004941789480807335,
      "vwma20": 0.0004951970589047738,
      "hma21": 0.000496222510822511,
      "atr14": 0.000001964285714285712,
      "atrPercentile": 0.3192346424974824,
      "rvolZ": -0.038391902479564484,
      "rvolPercentile": 0.7576388888888889,
      "mfi14": 15.6880990737737,
      "ppo": {
        "ppo": 0.14782807826430097,
        "signal": 0.10591033550030979,
        "histogram": 0.041917742763991184
      },
      "stochRsi": {
        "k": 0,
        "d": 26.666666666665947
      },
      "vprofile": {
        "vpBins": [
          0,
          0.005870294043798072,
          0.03683855891679482,
          0.0427834721347469,
          0.010746124572239602,
          0.19900345900792027,
          0.14296143682914947,
          0.0291350281597657,
          0.12248044352513043,
          0,
          0.16487146388158525,
          0.11038384438113703,
          0.09703863148716767,
          0.017118462108948844,
          0.00033739497467373265,
          0,
          0.014795560507486817,
          0,
          0,
          0.005635825469455371
        ],
        "currentBinShare": 0.005635825469455371
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.7961134266645173
      }
    },
    "min5": {
      "sma20": 0.000492155,
      "sma50": 0.000492818,
      "ema20": 0.0004934987318487483,
      "ema50": 0.0004942899468084027,
      "vwma20": 0.0004932495720738635,
      "hma21": 0.0004970458874458875,
      "atr14": 0.000002071428571428583,
      "atrPercentile": 0.1678832116788321,
      "rvolZ": -0.009329707199502463,
      "rvolPercentile": 0.7604166666666666,
      "mfi14": 63.98151622882366,
      "ppo": {
        "ppo": 0.2602722505203461,
        "signal": 0.08557392887245538,
        "histogram": 0.1746983216478907
      },
      "stochRsi": {
        "k": 100,
        "d": 76.78007984803102
      },
      "vprofile": {
        "vpBins": [
          0.008906335823121309,
          0.022911060402293223,
          0.05533933549568142,
          0.04606033977332013,
          0.05332867175911538,
          0.10232498277388796,
          0.0970766860302114,
          0.05951629253642967,
          0.10962306123646459,
          0.0391712529189361,
          0.06813947633559884,
          0.0957888658449578,
          0.04860139147566448,
          0.025410966900142305,
          0.0639765728504907,
          0.021504482950952395,
          0.014393736478173625,
          0.010007285929014693,
          0.05067298758609497,
          0.007246214899448985
        ],
        "currentBinShare": 0.10962306123646459
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.6009939636506845
      }
    },
    "min15": {
      "sma20": 0.0004919149999999999,
      "sma50": 0.0005005360000000001,
      "ema20": 0.0004935334707347399,
      "ema50": 0.0004963527153461795,
      "vwma20": 0.0004923683304832934,
      "hma21": 0.0004912151515151517,
      "atr14": 0.0000027000000000000076,
      "atrPercentile": 0.18292682926829268,
      "rvolZ": -0.2121335028480934,
      "rvolPercentile": 0.6354166666666666,
