
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-15T13:30:00.000Z

Calculations:
{
  "momentumScore": 72.23389605801192,
  "volumeScore": 59.61155776072495,
  "patternScore": 47.55258529639183,
  "totalScore": 53.39749099807419,
  "finalScore": 53.39749099807419,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.01444043321295,
  "ultraShortVolumeSurge": 0.47972272806748256,
  "baseVolumeSurge": 0.030102916824887718,
  "currentPrice": 0.0004609,
  "resistance": 0.0004699,
  "support": 0.000455,
  "rocMin5": 0.006551648831622547,
  "shortROC": 0.007431693989070982,
  "priceAcceleration": 0.0016397742753653586,
  "buySellRatio": 0.02671201668533834,
  "macdHistogram": -0.0000013995826479021633,
  "stochasticK": 38.255033557046865,
  "atr": 0.0000034071428571428626,
  "bbUpper": 0.0004651852200429805,
  "bbLower": 0.00045700477995701933,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.27,
      "atrRatio": 0.696,
      "bbWidth": 1.77,
      "volumeRatio": 0.356,
      "signalCount": 5,
      "buySellRatio": 0.027
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.025943030716301,
  "distanceToResistance": 1.9527012367107837,
  "slPercent": 4,
  "tpPercent": 1.659796051204166,
  "trailingActivation": 0.9958776307224996,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.04505045389116194,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 23.809523809524052,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.9527012367107837,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2716659606487004,
  "rvolMin5": -0.2766661250961718,
  "atrPercentileOld": 0.2804878048780488,
  "vwapDeviation": 4.365770092284979,
  "bbWidthPercent": 1.7741333317344923,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.007431693989070982,
      "roc3": 0.007431693989070982
    },
    "min5": {
      "roc1": 0.007431693989070982,
      "roc3": 0.00699147913480439
    },
    "min15": {
      "roc1": 0.006994535519125616,
      "roc3": -0.0025979649274735423
    },
    "hourly": {
      "roc1": -0.00865988309157824,
      "roc3": -0.00844521437851881
    },
    "fourHour": {
      "roc1": -0.0017440592980160568,
      "roc3": 0.022783113692204673
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.3560018204000184,
  "wickClosePct": 0.7358490566037682,
  "wickUpper": 0.000001400000000000034,
  "wickLower": 0,
  "wickRatio": 0.35897435897436897,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": -17960128,
  "signedMin5Z": -2.081852984499643,
  "signedMin1": 79806945.40000004,
  "signedMin1Z": 45.18128342594004,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6041666666666666,
  "rvolPercentileMin5": 0.6041666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004577,
      "sma50": 0.0004588539999999997,
      "ema20": 0.0004579509661707455,
      "ema50": 0.00045878092582075057,
      "vwma20": 0.0004577341026354061,
      "hma21": 0.0004575450216450218,
      "atr14": 0.00000309285714285716,
      "atrPercentile": 0.6329305135951662,
      "rvolZ": -0.2716659606487004,
      "rvolPercentile": 0.6041666666666666,
      "mfi14": 7.442286414315433,
      "ppo": {
        "ppo": -0.020889986700398478,
        "signal": -0.09951057892756637,
        "histogram": 0.0786205922271679
      },
      "stochRsi": {
        "k": 92.31974921630069,
        "d": 53.23232323232312
      },
      "vprofile": {
        "vpBins": [
          0.043308787960844544,
          0,
          0.0014395366241313102,
          0.059435056402826224,
          0.02242118597131277,
          0,
          0.14806934621243237,
          0.24992928302473214,
          0.03081167811938598,
          0.030728626113405266,
          0.2616093487453655,
          0.0024418045267156786,
          0.1458259481970803,
          0.001178439069656718,
          0,
          0,
          0,
          0,
          0.0028009590321111675,
          0
        ],
        "currentBinShare": 0.24992928302473214
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 0.688137021980496
      }
    },
    "min5": {
      "sma20": 0.00046033,
      "sma50": 0.000460948,
      "ema20": 0.00045974372882087364,
      "ema50": 0.0004584274961278064,
      "vwma20": 0.00046064126262444576,
      "hma21": 0.00045768138528138523,
      "atr14": 0.0000034071428571428626,
      "atrPercentile": 0.6021897810218978,
      "rvolZ": -0.2766661250961718,
      "rvolPercentile": 0.6041666666666666,
      "mfi14": 52.85683933079673,
      "ppo": {
        "ppo": -0.11572372222507456,
        "signal": -0.04596010438788595,
        "histogram": -0.06976361783718861
      },
      "stochRsi": {
        "k": 56.67981804159991,
        "d": 43.059908859263764
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02271464764281656,
          0.011665356751052952,
          0.005782995904941926,
          0.025208812594038222,
          0.02155799658407882,
          0.10701359722991459,
          0.08178467687884461,
          0.07002023802293968,
          0.02723096476524374,
          0.044081512822817484,
          0.08834557670444496,
          0.09275789066319698,
          0.06013552053773931,
          0.022842413453548774,
          0.019837350857863725,
          0.14124789549080258,
          0.10798200386667141,
          0.04884737217796273,
          0.0009431770510809408
        ],
        "currentBinShare": 0.14124789549080258
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9103089165383835
      }
    },
    "min15": {
      "sma20": 0.0004610949999999999,
      "sma50": 0.0004525820000000002,
      "ema20": 0.00045902864415994457,
      "ema50": 0.00045285496323558075,
      "vwma20": 0.00046122950671378455,
      "hma21": 0.0004604246753246753,
      "atr14": 0.000004728571428571431,
      "atrPercentile": 0.2804878048780488,
      "rvolZ": -0.11121924268174443,
      "rvolPercentile": 0.71875,
      "mfi14": 59.31494325072832,
      "ppo": {
        "ppo": 0.459892520009689,
        "signal": 0.6648917926479632,
        "histogram": -0.20499927263827417
      },
      "stochRsi": {
        "k": 47.09388721466369,
        "d": 47.172609822361245
      },
      "vprofile": {
        "vpBins": [
          0.03938748510198509,
          0.0725166258420608,
          0.05418720176605886,
          0.010488219703536597,
          0.02144490476395689,
          0,
          0.058599965284881345,
          0.041107538048724496,
          0.1247406713416054,
          0.04330674276054189,
          0.035441479009665273,
          0.04001114772393019,
          0.11432304152271473,
          0.011448198750796282,
          0.04269988143622095,
          0.0027148563204688956,
          0.14466338377680366,
          0.09871601608747747,
          0.04420264075857122,
          0
        ],
        "currentBinShare": 0.14466338377680366
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.7741333317344923
      }
    },
    "hourly": {
      "sma20": 0.00044865,
      "sma50": 0.00044377999999999996,
      "ema20": 0.0004504675329064885,
      "ema50": 0.00044530912251384256,
      "vwma20": 0.00045012981595836317,
      "hma21": 0.00045979220779220775,
      "atr14": 0.000008971428571428577,
      "atrPercentile": 0.19875776397515527,
      "rvolZ": -0.17221945402294425,
      "rvolPercentile": 0.5922619047619048,
      "mfi14": 37.66066101322507,
      "ppo": {
        "ppo": 1.3611342851867694,
        "signal": 1.020590695980554,
        "histogram": 0.3405435892062154
      },
      "stochRsi": {
        "k": 0,
        "d": 67.42356067253112
      },
      "vprofile": {
        "vpBins": [
          0,
          0.019168639944789456,
          0.027755092824970448,
          0.028789693567679263,
          0.06821976105365207,
          0.07656808419433152,
          0.08620444523942467,
          0.12328775826946392,
          0.13125894136130437,
          0.04174176598022244,
          0.09686131872056404,
          0.10500059172811194,
          0.04108902064842883,
          0.014701382492533785,
          0.02717383097356295,
          0.03848600507531495,
