
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-07T14:00:00.000Z

Calculations:
{
  "momentumScore": 60.684167432780285,
  "volumeScore": 10.681778017206597,
  "patternScore": 24.74137931034485,
  "totalScore": 23.479072656037317,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.45762711864408,
  "ultraShortVolumeSurge": 2.3673287705197317,
  "baseVolumeSurge": 0.008490750220214132,
  "currentPrice": 0.0005869,
  "resistance": 0.0006015,
  "support": 0.00058,
  "rocMin5": -0.002549286199864008,
  "shortROC": -0.0010212765957447057,
  "priceAcceleration": -0.0006187078119061823,
  "buySellRatio": 0,
  "macdHistogram": -0.0000014057428642254255,
  "stochasticK": 9.78723404255321,
  "atr": 0.00000465714285714287,
  "bbUpper": 0.0006055343181611006,
  "bbLower": 0.0005830956818388994,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.71,
      "atrRatio": 0.966,
      "bbWidth": 3.78,
      "volumeRatio": 1.418,
      "signalCount": 3,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1744517196894133,
  "distanceToResistance": 2.487646958596018,
  "slPercent": 2.5,
  "tpPercent": 2.1144999148066153,
  "trailingActivation": 1.2686999488839692,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.009347194769738778,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 50.11655011655004,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.487646958596018,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.08130968132841743,
  "rvolMin5": -0.11625942613671353,
  "atrPercentileOld": 0.8780487804878049,
  "vwapDeviation": -2.144195820162426,
  "bbWidthPercent": 3.775546018895897,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0010212765957447057,
      "roc3": -0.0010212765957447057
    },
    "min5": {
      "roc1": -0.0010212765957447057,
      "roc3": -0.0010212765957447057
    },
    "min15": {
      "roc1": -0.008851063829787264,
      "roc3": -0.02445970849388512
    },
    "hourly": {
      "roc1": -0.031148936170212877,
      "roc3": -0.032795242141036685
    },
    "fourHour": {
      "roc1": -0.04640643323839852,
      "roc3": -0.03688663282571928
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.19130877528804832,
  "wickClosePct": 0.6428571428571539,
  "wickUpper": 0,
  "wickLower": 8.999999999999677e-7,
  "wickRatio": 1.8000000000000866,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8571428571428571,
  "signedMin5": -41574809,
  "signedMin5Z": -10.287845537455377,
  "signedMin1": 14146010.799999995,
