
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-11T13:45:00.000Z

Calculations:
{
  "momentumScore": 15.881511411283427,
  "volumeScore": 0,
  "patternScore": 45,
  "totalScore": 13.910365383994467,
  "finalScore": 30,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 31.963470319634737,
  "ultraShortVolumeSurge": 5.383768133660464,
  "baseVolumeSurge": 0.007168374732531817,
  "currentPrice": 0.0004354,
  "resistance": 0.0004484,
  "support": 0.0004344,
  "rocMin5": -0.009103322712790143,
  "shortROC": -0.0011470520761642856,
  "priceAcceleration": -0.0022794656570332755,
  "buySellRatio": 0,
  "macdHistogram": -3.256977668678063e-7,
  "stochasticK": 19.86301369863021,
  "atr": 0.0000029357142857142874,
  "bbUpper": 0.00044573880560267636,
  "bbLower": 0.00043475119439732336,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.37,
      "atrRatio": 0.557,
      "bbWidth": 2.5,
      "volumeRatio": 2.064,
      "signalCount": 5,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.3222652405013462,
  "distanceToResistance": 2.9857602204869065,
  "slPercent": 2.5,
  "tpPercent": 0.16077170418006823,
  "trailingActivation": 0.09646302250804094,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": -0.0899562045995743,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 23.741007194244673,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.9857602204869065,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.5470145520981805,
  "rvolMin5": -0.5264673761236088,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": -1.4703798354008342,
  "bbWidthPercent": 2.49579466100762,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0011470520761642856,
      "roc3": -0.0011470520761642856
    },
    "min5": {
      "roc1": -0.0011470520761642856,
      "roc3": -0.009779395042074132
    },
    "min15": {
      "roc1": 0.0018352833218627327,
      "roc3": -0.005465725347301308
    },
    "hourly": {
      "roc1": 0.0036773155596414265,
      "roc3": -0.013553196295459763
    },
    "fourHour": {
      "roc1": -0.010872027180067969,
      "roc3": 0.07508616445100931
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.23215764500682512,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.12987012987012986,
  "signedMin5": -142136152,
  "signedMin5Z": -9.874424819754609,
  "signedMin1": 43768916.2,
  "signedMin1Z": 38.47352689170699,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 16
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.06944444444444445,
  "rvolPercentileMin5": 0.06944444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00043769999999999996,
      "sma50": 0.0004376359999999997,
      "ema20": 0.0004370669152428592,
      "ema50": 0.00043795115948456315,
      "vwma20": 0.00043614869898024426,
      "hma21": 0.0004345645021645021,
      "atr14": 0.00000249285714285713,
      "atrPercentile": 0.10825780463242698,
      "rvolZ": -0.5470145520981805,
      "rvolPercentile": 0.06944444444444445,
      "mfi14": 0.23592977393118986,
      "ppo": {
        "ppo": -0.18209684431467799,
        "signal": -0.12184671359139727,
        "histogram": -0.06025013072328071
      },
      "stochRsi": {
        "k": 0,
        "d": 2.439024390243967
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.02660816525780229,
          0.2473219263248718,
          0.04326395510611269,
          0,
          0.09486912491475358,
          0.1055878703525351,
          0.048738725550219526,
          0.1081780175456432,
          0.013344758493884779,
          0.08829199099058972,
          0,
          0.11165460470004064,
          0.10518232232321156,
          0,
          0,
          0.006958538440335114,
          0,
          0
        ],
        "currentBinShare": 0.02660816525780229
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5709493660197522
      }
    },
    "min5": {
      "sma20": 0.00043906000000000007,
      "sma50": 0.00044004799999999996,
      "ema20": 0.0004384676998732486,
      "ema50": 0.00043956775427170594,
      "vwma20": 0.0004381636576916424,
      "hma21": 0.0004359532467532466,
      "atr14": 0.0000029357142857142874,
      "atrPercentile": 0.0036496350364963502,
      "rvolZ": -0.5264673761236088,
      "rvolPercentile": 0.06944444444444445,
      "mfi14": 16.493284390024726,
      "ppo": {
        "ppo": -0.23458689469265942,
        "signal": -0.16577251391992104,
        "histogram": -0.06881438077273838
      },
      "stochRsi": {
        "k": 0,
        "d": 33.35290280495765
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.04889743217469641,
          0,
          0.03664548203027914,
          0.09813712757745192,
          0.09569889227435513,
          0.058723292365714795,
          0.12197797360046388,
          0.055930458595386985,
          0.1913128225049856,
          0.1546215108158982,
          0.012660756610763964,
          0.013882887633054826,
          0.0018017930289430857,
          0.03871054047778333,
          0.026239623619325414,
          0.0447594066908973
        ],
        "currentBinShare": 0.055930458595386985
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.185236282871562
      }
    },
    "min15": {
      "sma20": 0.00044024499999999986,
      "sma50": 0.00043763400000000006,
      "ema20": 0.0004394365054510742,
      "ema50": 0.0004420904774256955,
      "vwma20": 0.00043884649738918686,
      "hma21": 0.0004377346320346322,
      "atr14": 0.000005757142857142862,
      "atrPercentile": 0.18292682926829268,
      "rvolZ": -0.32894128493675157,
      "rvolPercentile": 0.4791666666666667,
      "mfi14": 46.264833084617635,
      "ppo": {
        "ppo": -0.1659722019511786,
        "signal": -0.03835928227856432,
        "histogram": -0.1276129196726143
      },
      "stochRsi": {
        "k": 13.586840677860232,
        "d": 43.9782834039209
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.105505240461661,
          0.011834418890932672,
