
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-30T15:40:00.000Z

Calculations:
{
  "momentumScore": 53.716414396050595,
  "volumeScore": 15.000700611995791,
  "patternScore": 50,
  "totalScore": 29.501666049388913,
  "finalScore": 29.501666049388913,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.61460101867577,
  "ultraShortVolumeSurge": 0.83746522595453,
  "baseVolumeSurge": 0.03668672502289248,
  "currentPrice": 0.0005563,
  "resistance": 0.00062,
  "support": 0.0005213,
  "rocMin5": -0.03420138888888887,
  "shortROC": -0.002867897472665228,
  "priceAcceleration": -0.00858794790897544,
  "buySellRatio": 0.054954991011738424,
  "macdHistogram": 7.00611995790386e-7,
  "stochasticK": 35.46099290780141,
  "atr": 0.000011907142857142871,
  "bbUpper": 0.0006231640901694838,
  "bbLower": 0.0005360059098305161,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 18.93,
      "atrRatio": 1.029,
      "bbWidth": 15.04,
      "volumeRatio": 1.224,
      "signalCount": 2,
      "buySellRatio": 0.055
    }
  },
  "riskTier": "LOW",
  "atrPercent": 4.103643974217403,
  "distanceToResistance": 11.450656120798126,
  "slPercent": 3.5,
  "tpPercent": 6,
  "trailingActivation": 3.5999999999999996,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.12510770128719714,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 16.516516516516447,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 11.450656120798126,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.3703576099450212,
  "rvolMin5": -0.011567072664777566,
  "atrPercentileOld": 0.6341463414634146,
  "vwapDeviation": -6.140794193855958,
  "bbWidthPercent": 15.03803244372571,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0068222621184918925,
      "roc3": -0.012142857142857053
    },
    "min5": {
      "roc1": -0.002867897472665228,
      "roc3": -0.007493309545049052
    },
    "min15": {
      "roc1": -0.007493309545049052,
      "roc3": -0.023863835760659775
    },
    "hourly": {
      "roc1": -0.02737322337252159,
      "roc3": -0.02737322337252159
    },
