
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-22T14:20:00.000Z

Calculations:
{
  "momentumScore": 3.0504133779648708,
  "volumeScore": 2.711864406779631,
  "patternScore": 34.38615470277917,
  "totalScore": 9.59098895773677,
  "finalScore": 32,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.609022556391054,
  "ultraShortVolumeSurge": 0.2896744495648329,
  "baseVolumeSurge": 0.004859239439047546,
  "currentPrice": 0.0003143,
  "resistance": 0.0003194,
  "support": 0.0003076,
  "rocMin5": -0.009766855702583557,
  "shortROC": 0.0015933715742511541,
  "priceAcceleration": -0.002445692642524328,
  "buySellRatio": 0.403881072468784,
  "macdHistogram": -2.2500929413880414e-7,
  "stochasticK": 56.77966101694908,
  "atr": 0.0000018500000000000024,
  "bbUpper": 0.0003220070638208752,
  "bbLower": 0.00030961293617912485,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.84,
      "atrRatio": 0.662,
      "bbWidth": 3.92,
      "volumeRatio": 0.117,
      "signalCount": 5,
      "buySellRatio": 0.404
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.256761056315623,
  "distanceToResistance": 1.622653515749289,
  "slPercent": 2.5,
  "tpPercent": 1.4922048997772828,
  "trailingActivation": 0.8953229398663697,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.2893057914632478,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.982905982905874,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.622653515749289,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.41652316439145814,
  "rvolMin5": -0.461374782107897,
  "atrPercentileOld": 0.573170731707317,
  "vwapDeviation": -5.636310901302061,
  "bbWidthPercent": 3.9245519906748827,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0015933715742511541,
      "roc3": 0.0015933715742511541
    },
    "min5": {
      "roc1": 0.0015933715742511541,
      "roc3": -0.008830022075055231
    },
    "min15": {
      "roc1": 0.0015933715742511541,
      "roc3": -0.003803486529318634
    },
    "hourly": {
      "roc1": -0.021444339325134034,
      "roc3": -0.0006441223832528337
    },
    "fourHour": {
      "roc1": -0.018659076533839282,
      "roc3": -0.028794992175273884
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.34067670029227465,
  "wickClosePct": 0.75,
  "wickUpper": 0,
  "wickLower": 9.000000000000219e-7,
  "wickRatio": 3,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.33766233766233766,
  "signedMin5": -3839975,
  "signedMin5Z": -0.35096991279626877,
  "signedMin1": 145596939.7999999,
  "signedMin1Z": 46.17478698782153,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 6
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.37222222222222223,
  "rvolPercentileMin5": 0.375,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0003159200000000001,
      "sma50": 0.0003157600000000002,
      "ema20": 0.0003152409131787332,
      "ema50": 0.0003153852399971205,
      "vwma20": 0.00031625253229187404,
      "hma21": 0.00031370043290043277,
      "atr14": 0.0000016428571428571672,
      "atrPercentile": 0.36958710976837866,
      "rvolZ": -0.41652316439145814,
      "rvolPercentile": 0.37222222222222223,
      "mfi14": 9.701407353628554,
      "ppo": {
        "ppo": -0.1764014631393725,
        "signal": -0.07774458151825142,
        "histogram": -0.09865688162112107
      },
      "stochRsi": {
        "k": 14.473684210526546,
        "d": 4.385964912280765
      },
      "vprofile": {
        "vpBins": [
          0.034846962766698915,
          0,
          0.1617779384970838,
          0.07999072080498804,
          0.15748068384912045,
          0.027138467915979313,
          0.017536341728880103,
          0.26052307843003963,
          0.04990111671244991,
          0.011360400383288054,
          0.11950799153094971,
          0.03689612707584407,
          0.004284089223390887,
          0.00046042109128814846,
          0.005288736955859478,
          0.011377913477378682,
          0,
          0.0061273589139973494,
          0.015501650642763438,
          0
        ],
        "currentBinShare": 0.04990111671244991
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.809566444592154
      }
    },
    "min5": {
      "sma20": 0.0003144500000000001,
