
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-06T11:25:00.000Z

Calculations:
{
  "momentumScore": 112.5623631244896,
  "volumeScore": 109.02925032850308,
  "patternScore": 60.086756223291346,
  "totalScore": 87.32308773400698,
  "finalScore": 87.32308773400698,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 57.95724465558197,
  "ultraShortVolumeSurge": 0.18580408344848057,
  "baseVolumeSurge": 0.08680429874357527,
  "currentPrice": 0.0005809,
  "resistance": 0.0005821,
  "support": 0.0005327,
  "rocMin5": 0.003628196268140976,
  "shortROC": -0.0012035763411280453,
  "priceAcceleration": 0.0009209702020100557,
  "buySellRatio": 0.9384275516679399,
  "macdHistogram": 9.102475314433353e-7,
  "stochasticK": 97.5708502024291,
  "atr": 0.00000864999999999999,
  "bbUpper": 0.0005805493457421003,
  "bbLower": 0.0005589606542578995,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 9.27,
      "atrRatio": 2.132,
      "bbWidth": 3.79,
      "volumeRatio": 3.96,
      "signalCount": 3,
      "buySellRatio": 0.938
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.4521801146004953,
  "distanceToResistance": 0.20657600275435173,
  "slPercent": 4,
  "tpPercent": 0.17558960234119897,
  "trailingActivation": 0.10535376140471937,
  "shortMomentumScore": 0,
  "overboughtScore": 90.12308948860463,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 31.54308132101162,
  "chaikin": 0.2888243853860989,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 27.50397456279835,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.20657600275435173,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.061946794274067574,
  "rvolMin5": 0.07442019627223677,
  "atrPercentileOld": 1,
  "vwapDeviation": 5.224104239372786,
  "bbWidthPercent": 3.7891183902204895,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0012035763411280453,
      "roc3": -0.0012035763411280453
    },
    "min5": {
      "roc1": -0.0012035763411280453,
      "roc3": 0.01078823734122139
    },
    "min15": {
      "roc1": 0.003975112340131355,
      "roc3": 0.01787278780445054
    },
    "hourly": {
      "roc1": 0.007994438651372964,
      "roc3": 0.018973998594518704
    },
    "fourHour": {
      "roc1": 0.030744624133641447,
      "roc3": 0.0638297872340425
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4227955371273368,
  "wickClosePct": 0.7333333333333237,
  "wickUpper": 0.0000012000000000000292,
  "wickLower": 0.0000014999999999999823,
  "wickRatio": 0.8333333333333535,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5324675324675324,
  "signedMin5": 274548488,
  "signedMin5Z": 18.747979802432923,
  "signedMin1": 152222654.79999995,
  "signedMin1Z": 32.75302911314215,
  "streakMin1": {
    "upStreak": 11,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8472222222222222,
  "rvolPercentileMin5": 0.8472222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005785300000000001,
      "sma50": 0.0005763700000000002,
      "ema20": 0.0005789222615875604,
      "ema50": 0.0005768443216484845,
      "vwma20": 0.000579722623573223,
      "hma21": 0.0005818025974025972,
      "atr14": 0.000005435714285714267,
      "atrPercentile": 0.8907351460221551,
      "rvolZ": 0.061946794274067574,
      "rvolPercentile": 0.8472222222222222,
      "mfi14": 39.12811048330406,
      "ppo": {
        "ppo": 0.2738449599570375,
        "signal": 0.2203363391852051,
        "histogram": 0.05350862077183241
      },
      "stochRsi": {
        "k": 100,
        "d": 51.17224880382759
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.036818572462368644,
          0.03866867932274385,
          0.0164089766326304,
          0.07623220073585482,
          0.07144149627883917,
          0.18323360834423552,
          0.5389183106560448,
          0.02385949407888189,
          0.01441866148840091
        ],
        "currentBinShare": 0.01441866148840091
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.7381853365244615
      }
    },
    "min5": {
      "sma20": 0.0005751650000000001,
      "sma50": 0.0005693820000000001,
      "ema20": 0.0005751101139505843,
      "ema50": 0.0005693639456374428,
      "vwma20": 0.0005754011935287447,
      "hma21": 0.0005784939393939393,
      "atr14": 0.00000864999999999999,
      "atrPercentile": 1,
      "rvolZ": 0.07442019627223677,
      "rvolPercentile": 0.8472222222222222,
      "mfi14": 14.369167661885967,
      "ppo": {
        "ppo": 0.5368139285050963,
        "signal": 0.4842841399503692,
        "histogram": 0.052529788554727175
      },
      "stochRsi": {
        "k": 44.55148632440428,
        "d": 57.93709794725192
      },
      "vprofile": {
        "vpBins": [
          0.0666839255162202,
          0.053433876373651094,
          0.08943497577712242,
          0.023039005391055724,
          0.028264824635906627,
          0.034270280268044566,
          0.05181124603809935,
          0.02059017998010529,
          0.14720180337580738,
          0.04327003066938955,
          0.05327853911776086,
          0.01944423177216548,
          0.02300159761783485,
