
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-07T12:20:00.000Z

Calculations:
{
  "momentumScore": 14.890052973917363,
  "volumeScore": 20,
  "patternScore": 0,
  "totalScore": 11.787760764183611,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 30.86816720257235,
  "ultraShortVolumeSurge": 0.09485233149830856,
  "baseVolumeSurge": 0.01719495778064814,
  "currentPrice": 0.0005857,
  "resistance": 0.0006063,
  "support": 0.0005857,
  "rocMin5": -0.00863236289776586,
  "shortROC": -0.005433859738495449,
  "priceAcceleration": -0.0021627026084155157,
  "buySellRatio": 0.5616745302511034,
  "macdHistogram": -0.0000015983881495346223,
  "stochasticK": 24.757281553398318,
  "atr": 0.000004614285714285726,
  "bbUpper": 0.0006052224362573286,
  "bbLower": 0.0005878675637426715,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.52,
      "atrRatio": 1.034,
      "bbWidth": 2.91,
      "volumeRatio": 0.521,
      "signalCount": 4,
      "buySellRatio": 0.562
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9512427132369102,
  "distanceToResistance": 3.517158955096477,
  "slPercent": 2.5,
  "tpPercent": 2.9895851118320054,
  "trailingActivation": 1.7937510670992032,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": 0.023899851438716105,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 28.965517241378834,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 3.517158955096477,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3196370234596391,
  "rvolMin5": -0.3275428628797368,
  "atrPercentileOld": 0.6219512195121951,
  "vwapDeviation": -0.5991235713054281,
  "bbWidthPercent": 2.909231074714752,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005433859738495449,
      "roc3": -0.005433859738495449
    },
    "min5": {
      "roc1": -0.005433859738495449,
      "roc3": -0.006277570410587098
    },
    "min15": {
      "roc1": 0.003908241291418864,
      "roc3": -0.0005075283369987364
    },
    "hourly": {
      "roc1": 0.007476635514018688,
      "roc3": -0.010348856618260615
    },
    "fourHour": {
      "roc1": -0.0011792452830188052,
      "roc3": -0.00885991307255093
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.180580845343376,
  "wickClosePct": 0,
  "wickUpper": 0.0000010000000000000243,
  "wickLower": 0,
  "wickRatio": 0.322580645161296,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4675324675324675,
  "signedMin5": -88435275,
  "signedMin5Z": -15.619154578201151,
  "signedMin1": 26519731.40000002,
  "signedMin1Z": 24.850848889996655,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.3854166666666667,
  "rvolPercentileMin5": 0.3854166666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005891450000000001,
