
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-16T13:20:00.000Z

Calculations:
{
  "momentumScore": 76.47391556674418,
  "volumeScore": 15,
  "patternScore": 38.619622977612266,
  "totalScore": 32.1598454887511,
  "finalScore": 32.1598454887511,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.655629139072886,
  "ultraShortVolumeSurge": 2.0576371829310203,
  "baseVolumeSurge": 0.014851872964757604,
  "currentPrice": 0.0004449,
  "resistance": 0.0004501,
  "support": 0.000439,
  "rocMin5": 0.00428893905191884,
  "shortROC": 0.0011251125112511525,
  "priceAcceleration": 0.0010753242908228108,
  "buySellRatio": 0.5353721566980602,
  "macdHistogram": -4.477820198890867e-7,
  "stochasticK": 47.74774774774794,
  "atr": 0.000003342857142857135,
  "bbUpper": 0.0004483074921903666,
  "bbLower": 0.00043470250780963324,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.53,
      "atrRatio": 0.682,
      "bbWidth": 3.08,
      "volumeRatio": 1.798,
      "signalCount": 5,
      "buySellRatio": 0.535
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0034357640561256,
  "distanceToResistance": 1.1688019779725698,
  "slPercent": 2.5,
  "tpPercent": 0.9934816812766843,
  "trailingActivation": 0.5960890087660106,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.10659547276973454,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 26.164874551971025,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 1.1688019779725698,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.40274713861448963,
  "rvolMin5": -0.40818711727634405,
  "atrPercentileOld": 0.3048780487804878,
  "vwapDeviation": -0.21956089582046198,
  "bbWidthPercent": 3.081501767983003,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0011251125112511525,
      "roc3": 0.0011251125112511525
    },
    "min5": {
      "roc1": 0.0011251125112511525,
      "roc3": 0.00315670800450966
    },
    "min15": {
      "roc1": -0.0020215633423179865,
      "roc3": 0.0029345372460497328
    },
    "hourly": {
      "roc1": -0.006989853438556859,
      "roc3": -0.006093432633716898
    },
    "fourHour": {
      "roc1": -0.003168854685377953,
      "roc3": -0.014324082363473574
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.16401395886060066,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.19480519480519481,
  "signedMin5": 44301772,
  "signedMin5Z": 9.105768677398569,
  "signedMin1": 28198754.6,
  "signedMin1Z": 67.33632327056442,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 6
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.4270833333333333,
  "rvolPercentileMin5": 0.4270833333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00044429499999999993,
      "sma50": 0.000442956,
      "ema20": 0.00044427498041601376,
      "ema50": 0.00044340738289845935,
      "vwma20": 0.0004443778876459855,
      "hma21": 0.00044602121212121236,
      "atr14": 0.0000029071428571428348,
      "atrPercentile": 0.5246727089627392,
      "rvolZ": -0.40274713861448963,
      "rvolPercentile": 0.4270833333333333,
      "mfi14": 13.572788112679348,
      "ppo": {
        "ppo": 0.1241908216753415,
        "signal": 0.14556269400075028,
        "histogram": -0.021371872325408783
      },
      "stochRsi": {
        "k": 80.4090909090917,
        "d": 64.45221445221482
      },
      "vprofile": {
        "vpBins": [
          0,
          0.025978151607781736,
          0.07023403132185578,
          0.026758538531091437,
          0.027559168397883627,
          0.0699121451182373,
          0.0657589288766677,
          0.0041509540243788775,
          0.027044377473888076,
          0.007345146192061095,
          0.15091387392411632,
          0.1323342646348456,
          0.1018518435816134,
          0.2225678677735924,
          0.0023914834012992436,
          0.060300549829157946,
          0,
          0.004898675311529442,
          0,
          0
        ],
        "currentBinShare": 0.0023914834012992436
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.9690181209467441
      }
    },
