
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-11T12:40:00.000Z

Calculations:
{
  "momentumScore": 20.636970994362702,
  "volumeScore": 0,
  "patternScore": 20.730751498386596,
  "totalScore": 9.503852316481638,
  "finalScore": 26,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 55.61497326203209,
  "ultraShortVolumeSurge": 0.40208361461018105,
  "baseVolumeSurge": 0.004820533466057189,
  "currentPrice": 0.00044,
  "resistance": 0.0004467,
  "support": 0.0004338,
  "rocMin5": -0.006996163394267585,
  "shortROC": 0.00022732439190725716,
  "priceAcceleration": -0.001748187922395346,
  "buySellRatio": 0.14245458607017852,
  "macdHistogram": -3.1856535643157294e-7,
  "stochasticK": 48.06201550387614,
  "atr": 0.0000035499999999999974,
  "bbUpper": 0.00044566136320559654,
  "bbLower": 0.0004360686367944035,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.97,
      "atrRatio": 0.565,
      "bbWidth": 2.18,
      "volumeRatio": 1.122,
      "signalCount": 6,
      "buySellRatio": 0.142
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1737012987012991,
  "distanceToResistance": 1.5227272727272727,
  "slPercent": 2.5,
  "tpPercent": 0.986363636363643,
  "trailingActivation": 0.5918181818181858,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.12860126493705645,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.9473684210523476,
