
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-01T11:45:00.000Z

Calculations:
{
  "momentumScore": 96.7986902234259,
  "volumeScore": 56.03878241591484,
  "patternScore": 16.092773565635035,
  "totalScore": 50.43508308896584,
  "finalScore": 50.43508308896584,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 35.546874999999915,
  "ultraShortVolumeSurge": 0.19895514067631162,
  "baseVolumeSurge": 0.01876074085941552,
  "currentPrice": 0.0004854,
  "resistance": 0.0004936,
  "support": 0.0004804,
  "rocMin5": 0.0035145751498862664,
  "shortROC": 0.004968944099378891,
  "priceAcceleration": 0.0008809112900500014,
  "buySellRatio": 0.25724658518394766,
  "macdHistogram": -0.000001539084015158182,
  "stochasticK": 48.803827751196145,
  "atr": 0.0000033428571428571507,
  "bbUpper": 0.0004974949600736611,
  "bbLower": 0.0004649350399263389,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.75,
      "atrRatio": 0.696,
      "bbWidth": 6.77,
      "volumeRatio": 0.139,
      "signalCount": 3,
      "buySellRatio": 0.257
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0374359879922315,
  "distanceToResistance": 1.6893283889575572,
  "slPercent": 4,
  "tpPercent": 1.4359291306139237,
  "trailingActivation": 0.8615574783683542,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.042712909148503474,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 43.14214463840415,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.6893283889575572,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.4632888130301136,
  "rvolMin5": -0.41930144169212696,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": 4.77838962232997,
  "bbWidthPercent": 6.766189779479484,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.004968944099378891,
      "roc3": 0.0026853955794256916
    },
    "min15": {
      "roc1": -0.000620860927152333,
      "roc3": -0.0024788266887007418
    },
    "hourly": {
      "roc1": 0.0022831050228309933,
      "roc3": -0.010450819672131179
    },
    "fourHour": {
      "roc1": 0.030956447480785597,
      "roc3": 0.04523809523809516
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.7186114886829038,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000019000000000000462,
  "wickRatio": 3.166666666666953,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6363636363636364,
  "signedMin5": -56011837,
  "signedMin5Z": -3.4826897771504663,
  "signedMin1": 53648684.80000006,
  "signedMin1Z": 29.446632579889968,
  "streakMin1": {
    "upStreak": 5,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2951388888888889,
  "rvolPercentileMin5": 0.2951388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00048415000000000003,
      "sma50": 0.0004836000000000002,
      "ema20": 0.0004842088092147535,
      "ema50": 0.00048454858358155733,
      "vwma20": 0.0004842431197289006,
      "hma21": 0.00048425324675324677,
      "atr14": 0.0000013142857142857268,
      "atrPercentile": 0.15357502517623364,
      "rvolZ": -0.4632888130301136,
      "rvolPercentile": 0.2951388888888889,
      "mfi14": 5.955331421695902,
      "ppo": {
        "ppo": 0.07975177746909047,
        "signal": 0.02816255402707258,
        "histogram": 0.05158922344201789
      },
      "stochRsi": {
        "k": 100,
        "d": 68.57142857142809
      },
      "vprofile": {
        "vpBins": [
          0.024013805512692256,
          0,
          0.00981848359150611,
          0.0001277229499238067,
          0.09306080947448796,
          0.07334208973781829,
          0.0034786922659902388,
          0,
          0,
          0,
          0,
          0.008043023282162214,
          0.009398071700929517,
          0.027691114681302174,
          0.2534797721181243,
          0.11949440709638733,
          0.22818154020002387,
          0.011231923077645492,
          0.10891917957217509,
          0.02971936473883158
        ],
        "currentBinShare": 0.2534797721181243
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.7022616957554424
      }
    },
    "min5": {
      "sma20": 0.00048747,
      "sma50": 0.0004799460000000002,
      "ema20": 0.0004847533220226766,
      "ema50": 0.0004807505914629001,
      "vwma20": 0.00048659131099527134,
      "hma21": 0.00048047532467532467,
      "atr14": 0.0000033428571428571507,
      "atrPercentile": 0.5437956204379562,
      "rvolZ": -0.41930144169212696,
      "rvolPercentile": 0.2951388888888889,
      "mfi14": 10.751582073691097,
      "ppo": {
        "ppo": 0.12117126838532898,
        "signal": 0.320509217811646,
        "histogram": -0.199337949426317
      },
      "stochRsi": {
        "k": 26.149302154750142,
        "d": 31.44902761873142
      },
      "vprofile": {
        "vpBins": [
          0.041677765476455735,
          0.0610426513425021,
          0.02502068439591135,
          0.05862928002877874,
          0.0678152634693521,
          0,
          0.1080093047905877,
          0.04240194480765879,
          0.0387145044715053,
          0.09140237892711153,
          0.11863582210971939,
          0.03670800036964788,
          0.038478794066640114,
          0.10005645779303217,
          0.0017846589331485618,
          0.07955048043842651,
          0.034870087446543706,
          0.028445696621171655,
          0.011518149944113409,
          0.015238074567693256
        ],
        "currentBinShare": 0.028445696621171655
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.499401916195535
      }
    },
    "min15": {
      "sma20": 0.000481215,
      "sma50": 0.00047306400000000014,
      "ema20": 0.00048132602432113063,
      "ema50": 0.00047438456123841875,
      "vwma20": 0.0004836332861990187,
      "hma21": 0.0004915627705627706,
      "atr14": 0.000005035714285714292,
      "atrPercentile": 0.2682926829268293,
      "rvolZ": -0.5685105460094835,
      "rvolPercentile": 0.125,
      "mfi14": 42.67610369236414,
      "ppo": {
        "ppo": 0.7709508011420794,
        "signal": 0.9404220907110011,
        "histogram": -0.16947128956892177
      },
      "stochRsi": {
        "k": 0,
        "d": 64.3926457289359
      },
      "vprofile": {
        "vpBins": [
          0.020859067354681658,
          0.08488772018282194,
          0.020994684592455615,
          0.04425662891870075,
          0.07202530388682825,
          0.018026519673585702,
          0.058515838107732115,
          0.18309360269133637,
          0.008469931418825944,
          0.16449128846490454,
          0.04763325471412905,
          0.03407482586130628,
          0.04700769491847661,
          0.011204305667263631,
          0,
          0.02262078204042586,
          0.1147619032196033,
          0.023533868184693846,
          0.0125567717826013,
          0.010986008319627249
        ],
        "currentBinShare": 0.1147619032196033
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.766189779479484
      }
    },
    "hourly": {
      "sma20": 0.00046758499999999985,
      "sma50": 0.0004732920000000001,
      "ema20": 0.0004722359287103864,
      "ema50": 0.00046992111199781184,
      "vwma20": 0.0004635925099994872,
      "hma21": 0.0004837069264069263,
      "atr14": 0.00001347857142857142,
      "atrPercentile": 0.40683229813664595,
      "rvolZ": -0.6385616784806706,
      "rvolPercentile": 0.026785714285714284,
      "mfi14": 45.69963616313476,
      "ppo": {
        "ppo": 0.9785336144430659,
        "signal": 0.3945827417248092,
        "histogram": 0.5839508727182566
      },
      "stochRsi": {
        "k": 44.40219652760543,
        "d": 59.34651855873233
      },
      "vprofile": {
        "vpBins": [
          0.03128772684177325,
          0.03854406025355296,
          0.03636268122557227,
          0.0994976358164519,
          0.17637456608074042,
          0.10669193002600279,
          0.07257998512134092,
          0.079146074234541,
          0.10761489830612407,
          0.03380388950186585,
          0.0599741441039419,
          0.027871788722338073,
          0.03869822099925165,
          0.03927026756983644,
          0.03388334377006115,
          0,
          0,
          0,
          0,
          0.018398787426605393
        ],
        "currentBinShare": 0.07257998512134092
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.667703875844513
      }
    },
    "fourHour": {
      "sma20": 0.00046567500000000003,
      "sma50": 0.00048581400000000016,
      "ema20": 0.00047017177318408286,
      "ema50": 0.0004899741759284205,
      "vwma20": 0.00047580624493038376,
      "hma21": 0.00047703593073593066,
      "atr14": 0.000028864285714285703,
      "atrPercentile": 0.6285714285714286,
      "rvolZ": -0.5858282752684604,
      "rvolPercentile": 0.19047619047619047,
      "mfi14": 75.13326591553877,
      "ppo": {
        "ppo": -0.8947887454710719,
        "signal": -1.4118680542995383,
        "histogram": 0.5170793088284664
      },
      "stochRsi": {
        "k": 92.20696489510281,
        "d": 54.07920795099292
      },
      "vprofile": {
        "vpBins": [
          0.035869147939051965,
          0.10973144964339322,
          0.10726104825857136,
          0.10679096257447064,
          0.033304723660839905,
          0.0469800440873647,
          0.08790317322317852,
          0.025049439712577583,
          0.06061064862902615,
          0.06033491280913736,
          0.07637033528431256,
          0.04865351529715763,
          0.042178137336685545,
          0,
          0.07487211407103604,
          0.08409034747319685,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.10726104825857136
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.821243038467797
      }
    },
    "daily": {
      "sma20": 0.0005470450000000001,
      "sma50": 0.0005736340000000001,
      "ema20": 0.000526512062228438,
      "ema50": 0.0005692944884278037,
      "vwma20": 0,
      "hma21": 0.00046108528138528136,
      "atr14": 0.00007968571428571427,
      "atrPercentile": 0.52,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.294155169748389,
        "signal": -4.0974261842110185,
        "histogram": -1.1967289855373702
      },
      "stochRsi": {
        "k": 29.97982472455706,
        "d": 43.950373529010925
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 47.763533935688244
      }
    }
  },
  "smaMin5": 0.00048747,
  "emaMin5": 0.0004847533220226766,
  "vwmaMin5": 0.00048659131099527134,
  "hmaMin5": 0.00048047532467532467,
  "keltner15": {
    "upper": 0.0004876710243211306,
    "middle": 0.00048132602432113063,
    "lower": 0.00047498102432113064
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00049674,
    "finalLower": 0.00047136
  },
  "mfi15": 42.67610369236414,
  "stochRsi15": {
    "k": 0,
    "d": 64.3926457289359
  },
  "ppo15": {
    "ppo": 0.7709508011420794,
    "signal": 0.9404220907110011,
    "histogram": -0.16947128956892177
  },
  "vpMin15": {
    "vpBins": [
      0.020859067354681658,
      0.08488772018282194,
      0.020994684592455615,
      0.04425662891870075,
      0.07202530388682825,
      0.018026519673585702,
      0.058515838107732115,
      0.18309360269133637,
      0.008469931418825944,
      0.16449128846490454,
      0.04763325471412905,
      0.03407482586130628,
      0.04700769491847661,
      0.011204305667263631,
      0,
      0.02262078204042586,
      0.1147619032196033,
      0.023533868184693846,
      0.0125567717826013,
      0.010986008319627249
    ],
    "currentBinShare": 0.1147619032196033
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 6.766189779479484
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 54.01459854014598,
    "volatilityPercentile": 72.78481012658227,
    "relativeVolatilityRatio": 1.3424906168870423,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": true,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "ELEVATED",
    "regimeScore": 0.5,
    "currentATR": 0.000082,
    "avgATR": 0.000074,
    "atrPercentile": 58,
    "realizedVolatility": 128.13,
    "volPercentile": 78.8,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 4,
    "regimeStrength": 0.84
  },
  "temporalPatterns": {
    "currentHour": 1,
