
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-02T12:45:00.000Z

Calculations:
{
  "momentumScore": 67.46883755839588,
  "volumeScore": 45.00084032431123,
  "patternScore": 49.349368971516355,
  "totalScore": 46.49798288459653,
  "finalScore": 46.49798288459653,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 61.63522012578619,
  "ultraShortVolumeSurge": 1.7985151699590667,
  "baseVolumeSurge": 0.01078643365435503,
  "currentPrice": 0.0004922,
  "resistance": 0.000494,
  "support": 0.0004865,
  "rocMin5": 0.006749846594395635,
  "shortROC": 0.0014242115971517218,
  "priceAcceleration": 0.0016996561985002578,
  "buySellRatio": 0.822512459622462,
  "macdHistogram": 8.403243112270332e-7,
  "stochasticK": 100,
  "atr": 0.000001864285714285713,
  "bbUpper": 0.0004978333977599348,
  "bbLower": 0.0004859766022400652,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.54,
      "atrRatio": 0.624,
      "bbWidth": 2.41,
      "volumeRatio": 0.506,
      "signalCount": 6,
      "buySellRatio": 0.823
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4963139258141285,
  "distanceToResistance": 0.3657049979682924,
  "slPercent": 3,
  "tpPercent": 0.31084924827304855,
  "trailingActivation": 0.18650954896382912,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.15068712093567288,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 29.032258064515993,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.3657049979682924,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3589081545569572,
  "rvolMin5": -0.4146686916814156,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": -0.9462641172699657,
  "bbWidthPercent": 2.410383208113279,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0014242115971517218,
      "roc3": 0.007367990176013278
    },
    "min15": {
      "roc1": 0.003657049979682924,
      "roc3": 0.010431581100429457
    },
    "hourly": {
      "roc1": 0.010224948875255652,
      "roc3": 0.005495623855078387
    },
    "fourHour": {
      "roc1": 0.001825187588724331,
      "roc3": -0.03797468354430377
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.5778931028056449,
  "wickClosePct": 0.35714285714289584,
  "wickUpper": 8.999999999999677e-7,
  "wickLower": 0,
  "wickRatio": 1.7999999999996965,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.03896103896103896,
  "signedMin5": -176851977,
  "signedMin5Z": -17.849221429080696,
  "signedMin1": 37581566.59999999,
  "signedMin1Z": 34.0233387053951,
  "streakMin1": {
    "upStreak": 5,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
