
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-29T12:20:00.000Z

Calculations:
{
  "momentumScore": 20.939910335548753,
  "volumeScore": 10,
  "patternScore": 35,
  "totalScore": 16.944157918448667,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.552238805970205,
  "ultraShortVolumeSurge": 2.736801940678179,
  "baseVolumeSurge": 0.012696557802353776,
  "currentPrice": 0.0004949,
  "resistance": 0.0005044,
  "support": 0.0004926,
  "rocMin5": -0.010199999999999923,
  "shortROC": -0.006623845845041987,
  "priceAcceleration": -0.002552339730878225,
  "buySellRatio": 0.07963896830371994,
  "macdHistogram": -0.0000016557211200031963,
  "stochasticK": 44.915254237287996,
  "atr": 0.0000032499999999999977,
  "bbUpper": 0.0005061616687409249,
  "bbLower": 0.0004954483312590755,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.4,
      "atrRatio": 0.537,
      "bbWidth": 2.14,
      "volumeRatio": 3.165,
      "signalCount": 5,
      "buySellRatio": 0.08
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7245330947088913,
  "distanceToResistance": 1.9195797130733396,
  "slPercent": 2.5,
  "tpPercent": 1.6316427561123386,
  "trailingActivation": 0.9789856536674031,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": 0.22295612231409145,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 12.12121212121136,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.9195797130733396,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.17670217890794823,
  "rvolMin5": 0.28747787111804296,
  "atrPercentileOld": 0.13414634146341464,
  "vwapDeviation": 0.3940023366083279,
  "bbWidthPercent": 2.1392233467815625,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00040144520272983715,
      "roc3": -0.0016038492381716509
    },
    "min5": {
      "roc1": -0.006623845845041987,
      "roc3": -0.010199999999999923
    },
    "min15": {
      "roc1": -0.0006021678040946469,
      "roc3": -0.002004409701343003
    },
    "hourly": {
      "roc1": -0.007199999999999958,
      "roc3": -0.007199999999999958
    },
    "fourHour": {
      "roc1": -0.006603962377426291,
      "roc3": 0.026043819760231575
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.2855052663573396,
  "wickClosePct": 0.08823529411766581,
  "wickUpper": 0,
  "wickLower": 3.000000000000615e-7,
  "wickRatio": 0.09677419354840966,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 99669428,
  "signedMin5Z": 12.474340848891392,
  "signedMin1": -4042172,
  "signedMin1Z": -1.9863228632701309,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6784722222222223,
  "rvolPercentileMin5": 0.8472222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004991350000000002,
      "sma50": 0.00049958,
      "ema20": 0.0004989809946192126,
      "ema50": 0.0004998402869600665,
      "vwma20": 0.0004976370686954169,
      "hma21": 0.0004990939393939393,
      "atr14": 0.000002221428571428583,
      "atrPercentile": 0.43655589123867067,
      "rvolZ": -0.17670217890794823,
      "rvolPercentile": 0.6784722222222223,
      "mfi14": 9.486474111320675,
      "ppo": {
        "ppo": -0.07560134180769804,
        "signal": -0.046530733036954625,
        "histogram": -0.02907060877074341
      },
      "stochRsi": {
        "k": 3.680116893334595,
        "d": 44.07285170463765
      },
      "vprofile": {
        "vpBins": [
          0.0058989844782830194,
          0.07821888423945154,
          0.06721437935443242,
          0.06334204151216133,
          0.0015091662436973778,
          0.06580338293532145,
          0.06223090192869352,
          0.09983616457147881,
          0.06620993019455293,
          0.16873323909874494,
          0.08036344372300558,
          0.037264111508593656,
          0.04880529451869092,
          0.002927937445547497,
          0.04096346922992177,
          0.018158979573626412,
          0.045161922269087156,
          0.016767099973250526,
          0.030590667201459143,
          0
        ],
        "currentBinShare": 0.09983616457147881
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.17267641417323
      }
    },
    "min5": {
      "sma20": 0.00049901,
      "sma50": 0.0005028580000000002,
      "ema20": 0.0004990101902158353,
      "ema50": 0.0004999208281510579,
      "vwma20": 0.0004982097292083759,
      "hma21": 0.0004980805194805196,
      "atr14": 0.0000032499999999999977,
      "atrPercentile": 0.28102189781021897,
      "rvolZ": 0.28747787111804296,
      "rvolPercentile": 0.8472222222222222,
