
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-22T15:15:00.000Z

Calculations:
{
  "momentumScore": 22.303054562659625,
  "volumeScore": 14.426174109998335,
  "patternScore": 16.18482368778722,
  "totalScore": 14.905828882487508,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 34.579439252336556,
  "ultraShortVolumeSurge": 1.0532531747364429,
  "baseVolumeSurge": 0.024843048308234014,
  "currentPrice": 0.0003078,
  "resistance": 0.0003194,
  "support": 0.0003034,
  "rocMin5": -0.008056719303899474,
  "shortROC": -0.009971051785139984,
  "priceAcceleration": -0.002003385733047652,
  "buySellRatio": 0.3676302065792098,
  "macdHistogram": -4.426953318597195e-7,
  "stochasticK": 0,
  "atr": 0.0000023642857142857292,
  "bbUpper": 0.00032073315435888637,
  "bbLower": 0.0003063768456411136,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.27,
      "atrRatio": 0.724,
      "bbWidth": 4.58,
      "volumeRatio": 0.803,
      "signalCount": 4,
      "buySellRatio": 0.368
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.4318202914694165,
  "distanceToResistance": 3.768680961663421,
  "slPercent": 2.5,
  "tpPercent": 3.203378817413908,
  "trailingActivation": 1.9220272904483446,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.3027796546542398,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 19.999999999999666,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 3.768680961663421,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.19915564111292955,
  "rvolMin5": 0.2008211414840849,
  "atrPercentileOld": 0.8780487804878049,
  "vwapDeviation": -8.652210812411525,
  "bbWidthPercent": 4.578561565841014,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.009971051785139984,
      "roc3": -0.009971051785139984
    },
    "min5": {
      "roc1": -0.009971051785139984,
      "roc3": -0.0035610229847846315
    },
    "min15": {
      "roc1": -0.024123512383403087,
      "roc3": -0.021605933569816188
    },
    "hourly": {
      "roc1": 0.004511762810183628,
      "roc3": -0.010476190476190559
    },
    "fourHour": {
      "roc1": 0.0038647342995168275,
      "roc3": -0.002240717029449478
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.77770837909528,
  "wickClosePct": 0,
  "wickUpper": 9.9999999999997e-7,
  "wickLower": 0,
  "wickRatio": 0.3448275862068843,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6233766233766234,
  "signedMin5": -43711318,
  "signedMin5Z": -3.7480458984954677,
  "signedMin1": 55296257.99999999,
  "signedMin1Z": 32.062498086048144,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7881944444444444,
  "rvolPercentileMin5": 0.7881944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0003100500000000001,
      "sma50": 0.00031175599999999995,
      "ema20": 0.00031031262119918924,
      "ema50": 0.00031151250598872597,
      "vwma20": 0.0003097872428552621,
      "hma21": 0.00031090173160173176,
