
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-16T12:25:00.000Z

Calculations:
{
  "momentumScore": 26.059165207042334,
  "volumeScore": 0.0004910543231151222,
  "patternScore": 35,
  "totalScore": 13.040847661413832,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 46.23287671232875,
  "ultraShortVolumeSurge": 0.30379814466745403,
  "baseVolumeSurge": 0.007580711270535782,
  "currentPrice": 0.0004396,
  "resistance": 0.0004481,
  "support": 0.000439,
  "rocMin5": -0.01896898013836195,
  "shortROC": -0.004979628791308283,
  "priceAcceleration": -0.004737255068459907,
  "buySellRatio": 0,
  "macdHistogram": 4.910543231151222e-7,
  "stochasticK": 44.444444444444485,
  "atr": 0.000004135714285714274,
  "bbUpper": 0.00044749296046984533,
  "bbLower": 0.0004320870395301546,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.32,
      "atrRatio": 1.049,
      "bbWidth": 3.5,
      "volumeRatio": 0.21,
      "signalCount": 4,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2251397374236308,
  "distanceToResistance": 1.933575978161963,
  "slPercent": 2.5,
  "tpPercent": 1.6435395814376685,
  "trailingActivation": 0.9861237488626011,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.03860629406425415,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 18.811881188118566,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.933575978161963,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3243524328494348,
  "rvolMin5": -0.3245182077773462,
  "atrPercentileOld": 0.6463414634146342,
  "vwapDeviation": -1.6062117367471478,
  "bbWidthPercent": 3.5030175628574414,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.004979628791308283,
      "roc3": 0
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.017853157777281806
    },
    "hourly": {
      "roc1": 0.007496592457973584,
      "roc3": 0.0038478949751018267
    },
    "fourHour": {
      "roc1": 0.02071346375143844,
      "roc3": -0.0018005851901868545
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8784934352143672,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.44155844155844154,
  "signedMin5": 45083193,
  "signedMin5Z": 9.314323112492843,
  "signedMin1": 19289782.199999996,
  "signedMin1Z": 55.40472550679456,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 20
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.5173611111111112,
  "rvolPercentileMin5": 0.5173611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00044029999999999997,
      "sma50": 0.0004424199999999999,
      "ema20": 0.00044098394235700985,
      "ema50": 0.00044167293947964067,
      "vwma20": 0.00044026197719453477,
      "hma21": 0.0004406376623376624,
      "atr14": 0.0000028928571428571317,
      "atrPercentile": 0.5115810674723061,
      "rvolZ": -0.3243524328494348,
      "rvolPercentile": 0.5173611111111112,
      "mfi14": 6.743306391832363,
      "ppo": {
        "ppo": -0.19120536194834697,
        "signal": -0.16681542790887557,
        "histogram": -0.0243899340394714
      },
      "stochRsi": {
        "k": 84.21052631578901,
        "d": 47.368421052631504
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03315186500068103,
          0.09311938869870783,
          0.06355518770062667,
          0.12196947639746544,
          0.08950736012790428,
          0.0027383136617857976,
          0.08241075033437818,
          0.0052972155031623044,
          0.03451252285298193,
          0.009373465004205068,
          0.02898992887213527,
          0.2233015164591865,
          0.12279973825634655,
          0.08298464915233326,
          0.000037206363089456114,
          0,
          0,
          0,
          0.006251415615010356
        ],
        "currentBinShare": 0.03451252285298193
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.8176243470361071
      }
    },
    "min5": {
      "sma20": 0.000441315,
      "sma50": 0.000438384,
      "ema20": 0.00044101958076371025,
      "ema50": 0.0004399220200124571,
      "vwma20": 0.00044150960708868084,
      "hma21": 0.00044382770562770567,
      "atr14": 0.000004135714285714274,
      "atrPercentile": 0.9306569343065694,
      "rvolZ": -0.3245182077773462,
      "rvolPercentile": 0.5173611111111112,
      "mfi14": 68.46812299132074,
      "ppo": {
        "ppo": 0.2267431264313263,
        "signal": 0.30431397002435445,
        "histogram": -0.07757084359302815
      },
      "stochRsi": {
        "k": 0,
        "d": 48.6049679601876
      },
      "vprofile": {
        "vpBins": [
          0.00011237579664397708,
          0.031397681833538506,
          0.025009681617529568,
          0.08137948096951829,
          0.15936964931442996,
          0.081862573007712,
          0.08863662798834684,
          0.07066805912700604,
          0.12188071460473526,
          0.06642914858484456,
          0.013267015836512346,
          0.039975656365849786,
          0.005117360653871997,
          0.036194528665805144,
          0.03188592650140372,
          0.02332010740047965,
          0.03163569208885587,
          0.0623641614491378,
          0.02949355819377871,
          0
        ],
        "currentBinShare": 0.081862573007712
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.753115933049998
      }
    },
    "min15": {
      "sma20": 0.00043978999999999996,
      "sma50": 0.00044027399999999994,
      "ema20": 0.00044074387836719024,
      "ema50": 0.00044089952866480043,
      "vwma20": 0.00044052726914338826,
      "hma21": 0.00044585108225108223,
      "atr14": 0.000005385714285714281,
      "atrPercentile": 0.6463414634146342,
      "rvolZ": -0.6058042898923061,
      "rvolPercentile": 0.2604166666666667,
      "mfi14": 63.635600219567344,
      "ppo": {
        "ppo": 0.2056874647043147,
        "signal": 0.18442265326385274,
        "histogram": 0.021264811440461967
      },
      "stochRsi": {
        "k": 48.89428825431159,
        "d": 55.2337852382935
      },
      "vprofile": {
        "vpBins": [
          0,
          0.005526272969641899,
          0.07211667579251282,
          0.13156804535357705,
          0.09504556344926535,
          0.07123336183509371,
          0.03378632938829881,
          0.07486196366419744,
          0.07022430614326815,
          0.08336997412659257,
          0.0034989329489473336,
          0.03102185820251731,
          0,
          0.01316206218440648,
          0.07731165375168714,
          0.015473052200266504,
          0.15141249117260888,
          0.03930570730988012,
          0.031081749507238434,
          0
        ],
        "currentBinShare": 0.03378632938829881
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.5030175628574414
      }
    },
    "hourly": {
      "sma20": 0.00043875999999999995,
      "sma50": 0.000441474,
      "ema20": 0.00044082932762534515,
      "ema50": 0.0004422052630030196,
      "vwma20": 0.0004391683594790136,
      "hma21": 0.00043802640692640685,
      "atr14": 0.0000075928571428571376,
      "atrPercentile": 0.043478260869565216,
      "rvolZ": -0.4294678755564558,
      "rvolPercentile": 0.2708333333333333,
      "mfi14": 72.08529324656679,
      "ppo": {
        "ppo": -0.27686043421675827,
        "signal": -0.4103950874637463,
        "histogram": 0.13353465324698804
      },
      "stochRsi": {
        "k": 97.48691190521498,
        "d": 58.51649456346909
      },
      "vprofile": {
        "vpBins": [
          0,
          0.019159513264805837,
          0.023103143261074405,
          0.03341472071185047,
          0.06500497792470986,
          0.05769328315762281,
          0.10697511021933852,
          0.0880222700088602,
          0.15065553327785172,
          0.06568001524095723,
          0.0762424287596931,
          0.06487223657223823,
          0.12190355459974157,
          0.020952983964998024,
          0.013473691816909154,
          0.03270466950590624,
          0.009604835920277154,
          0.01718730985497133,
          0.022547264829318407,
          0.010802457108875743
        ],
        "currentBinShare": 0.10697511021933852
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 3.9242071295439933
      }
    },
    "fourHour": {
      "sma20": 0.00044349000000000005,
      "sma50": 0.00046876000000000014,
      "ema20": 0.0004442962282488059,
      "ema50": 0.0004645162194149735,
      "vwma20": 0.00044530397001393064,
      "hma21": 0.00044555238095238096,
      "atr14": 0.000020314285714285715,
      "atrPercentile": 0.11428571428571428,
      "rvolZ": -0.6733921058333376,
      "rvolPercentile": 0.047619047619047616,
      "mfi14": 53.75623443617181,
      "ppo": {
        "ppo": -1.2583919418599516,
        "signal": -1.610456505465696,
        "histogram": 0.35206456360574445
      },
      "stochRsi": {
        "k": 36.319871852512506,
        "d": 44.317278821635846
      },
      "vprofile": {
        "vpBins": [
          0,
          0.016108909356693776,
          0.010132690307152645,
          0.027907621265855245,
          0.08130039097847813,
          0.057119627259605815,
          0.12055924866990289,
          0.0400374734934504,
          0.07035179550530023,
          0.11552881189213637,
          0,
          0.05849050637700034,
          0.04474227953918039,
          0.12315001055434886,
          0.05893724525278301,
          0.048416463829327655,
          0.027656378460374744,
          0.026880580426986208,
          0.07267996683142329,
          0
        ],
        "currentBinShare": 0.12055924866990289
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.984721428280327
      }
    },
    "daily": {
      "sma20": 0.000490205,
      "sma50": 0.0005269579999999999,
      "ema20": 0.00048443747248719184,
      "ema50": 0.0005313667455532789,
      "vwma20": 0,
      "hma21": 0.00046126580086580085,
      "atr14": 0.00006802857142857145,
      "atrPercentile": 0.26153846153846155,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -6.494207509627957,
        "signal": -4.665548783355188,
        "histogram": -1.828658726272769
      },
      "stochRsi": {
        "k": 11.437623531125949,
        "d": 42.6165760995785
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 47.285304258945224
      }
    }
  },
  "smaMin5": 0.000441315,
  "emaMin5": 0.00044101958076371025,
  "vwmaMin5": 0.00044150960708868084,
  "hmaMin5": 0.00044382770562770567,
  "keltner15": {
    "upper": 0.00044801887836719024,
    "middle": 0.00044074387836719024,
    "lower": 0.00043346887836719024
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00045439999999999993,
    "finalLower": 0.00042530000000000004
  },
  "mfi15": 63.635600219567344,
  "stochRsi15": {
    "k": 48.89428825431159,
    "d": 55.2337852382935
  },
  "ppo15": {
    "ppo": 0.2056874647043147,
    "signal": 0.18442265326385274,
    "histogram": 0.021264811440461967
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.005526272969641899,
      0.07211667579251282,
      0.13156804535357705,
      0.09504556344926535,
      0.07123336183509371,
      0.03378632938829881,
      0.07486196366419744,
      0.07022430614326815,
      0.08336997412659257,
      0.0034989329489473336,
      0.03102185820251731,
      0,
      0.01316206218440648,
      0.07731165375168714,
      0.015473052200266504,
      0.15141249117260888,
      0.03930570730988012,
      0.031081749507238434,
      0
    ],
    "currentBinShare": 0.03378632938829881
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.5030175628574414
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 92.33576642335767,
    "volatilityPercentile": 1.5822784810126582,
    "relativeVolatilityRatio": 0.7379887941666727,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
