
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-12T15:10:00.000Z

Calculations:
{
  "momentumScore": 91.97694814255308,
  "volumeScore": 39.007843039645074,
  "patternScore": 80.15645475105318,
  "totalScore": 55.85408461051215,
  "finalScore": 55.85408461051215,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 78.2089552238806,
  "ultraShortVolumeSurge": 0.5062348232997091,
  "baseVolumeSurge": 0.017752096339747454,
  "currentPrice": 0.0004315,
  "resistance": 0.0004358,
  "support": 0.0004071,
  "rocMin5": 0.004656577415599648,
  "shortROC": -0.002081406105457835,
  "priceAcceleration": 0.0011716923305619188,
  "buySellRatio": 0.790123813658262,
  "macdHistogram": 8.743985300773335e-7,
  "stochasticK": 85.0174216027875,
  "atr": 0.000004199999999999986,
  "bbUpper": 0.0004277560948280162,
  "bbLower": 0.0004085739051719837,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.05,
      "atrRatio": 0.882,
      "bbWidth": 4.59,
      "volumeRatio": 0.421,
      "signalCount": 4,
      "buySellRatio": 0.79
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.431882138718753,
  "distanceToResistance": 0.996523754345306,
  "slPercent": 4,
  "tpPercent": 0.8470451911935101,
  "trailingActivation": 0.508227114716106,
  "shortMomentumScore": 0,
  "overboughtScore": 36.79063535780556,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 19.126722375231946,
  "chaikin": 0.1932199250435927,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 0,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.996523754345306,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.5286020861040425,
  "rvolMin5": -0.6159137941155606,
  "atrPercentileOld": 0.7073170731707317,
  "vwapDeviation": 6.733959138731434,
  "bbWidthPercent": 4.587229838946945,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002081406105457835,
      "roc3": -0.002081406105457835
    },
    "min5": {
      "roc1": -0.002081406105457835,
      "roc3": 0.008177570093458016
    },
    "min15": {
      "roc1": 0.008177570093458016,
      "roc3": 0.04733009708737874
    },
    "hourly": {
      "roc1": 0.027336448598130874,
      "roc3": 0.04565992865636156
    },
    "fourHour": {
      "roc1": 0.053173652694610773,
      "roc3": 0.12570404505888377
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.45432525392873196,
  "wickClosePct": 0.022727272727273286,
  "wickUpper": 0.000004299999999999996,
  "wickLower": 0,
