
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-16T13:25:00.000Z

Calculations:
{
  "momentumScore": 76.47391556674418,
  "volumeScore": 35,
  "patternScore": 38.619622977612266,
  "totalScore": 41.1598454887511,
  "finalScore": 41.1598454887511,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.655629139072886,
  "ultraShortVolumeSurge": 2.0576371829310203,
  "baseVolumeSurge": 0.015245820403133355,
  "currentPrice": 0.0004449,
  "resistance": 0.0004501,
  "support": 0.000439,
  "rocMin5": 0.00428893905191884,
  "shortROC": 0.0011251125112511525,
  "priceAcceleration": 0.0010753242908228108,
  "buySellRatio": 0.6180482195458682,
  "macdHistogram": -4.477820198890867e-7,
  "stochasticK": 47.74774774774794,
  "atr": 0.000003342857142857135,
  "bbUpper": 0.0004483074921903666,
  "bbLower": 0.00043470250780963324,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.53,
      "atrRatio": 0.682,
      "bbWidth": 3.08,
      "volumeRatio": 1.798,
      "signalCount": 5,
      "buySellRatio": 0.618
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.0034357640561256,
  "distanceToResistance": 1.1688019779725698,
  "slPercent": 3,
  "tpPercent": 0.9934816812766843,
  "trailingActivation": 0.5960890087660106,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.10659547276973454,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 26.164874551971025,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 1.1688019779725698,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.40265237820345917,
  "rvolMin5": -0.40818711727634405,
  "atrPercentileOld": 0.3048780487804878,
  "vwapDeviation": -0.21956089582046198,
  "bbWidthPercent": 3.081501767983003,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0011251125112511525,
      "roc3": 0.00315670800450966
    },
    "min15": {
      "roc1": -0.0020215633423179865,
      "roc3": 0.0029345372460497328
    },
    "hourly": {
      "roc1": -0.006989853438556859,
      "roc3": -0.006093432633716898
    },
    "fourHour": {
      "roc1": -0.003168854685377953,
      "roc3": -0.014324082363473574
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.16401395886060066,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.19480519480519481,
  "signedMin5": 44301772,
  "signedMin5Z": 9.105768677398569,
  "signedMin1": 23909483.400000002,
  "signedMin1Z": 63.78358483159464,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 10
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.4270833333333333,
  "rvolPercentileMin5": 0.4270833333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000444675,
      "sma50": 0.0004427000000000001,
      "ema20": 0.00044448117668458785,
      "ema50": 0.000443628102748229,
      "vwma20": 0.00044493536297079386,
      "hma21": 0.00044493203463203464,
      "atr14": 0.00000203571428571425,
      "atrPercentile": 0.22507552870090636,
      "rvolZ": -0.40265237820345917,
      "rvolPercentile": 0.4270833333333333,
      "mfi14": 2.7968609063215695,
      "ppo": {
        "ppo": 0.10644345727365678,
        "signal": 0.12593008869597694,
        "histogram": -0.019486631422320155
      },
      "stochRsi": {
        "k": 34.482758620690774,
        "d": 52.272727272727764
      },
      "vprofile": {
        "vpBins": [
          0,
          0.026803993355045994,
          0.0308068700529339,
          0.02760918866772914,
          0.0284352704441909,
          0.07213464227473794,
          0.06784939587915705,
          0.004282912262827212,
          0.0279041143898902,
          0.007578647345520608,
          0.15571140452635426,
          0.1365411520985493,
          0.10508969921258635,
          0.22964326865592324,
          0.012337541593591713,
          0.06221749573754159,
          0,
          0.005054403503420582,
          0,
          0
        ],
        "currentBinShare": 0.012337541593591713
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.7799919130162363
      }
    },
    "min5": {
      "sma20": 0.00044295999999999995,
      "sma50": 0.00043889599999999987,
      "ema20": 0.00044254012521890166,
      "ema50": 0.00044086383498810865,
      "vwma20": 0.00044334322266560477,
      "hma21": 0.0004434770562770563,
      "atr14": 0.000003342857142857135,
      "atrPercentile": 0.5766423357664233,
      "rvolZ": -0.40818711727634405,
      "rvolPercentile": 0.4270833333333333,
      "mfi14": 84.93670649032408,
      "ppo": {
        "ppo": 0.31752981223432675,
        "signal": 0.2957115962560537,
        "histogram": 0.021818215978273048
      },
      "stochRsi": {
        "k": 29.787465271453677,
        "d": 54.41239064527743
      },
      "vprofile": {
        "vpBins": [
          0.0001140173525988033,
          0.03185633087648922,
          0.0253750164406288,
          0.08256825093223016,
          0.1616976790562746,
          0.08305839985131558,
          0.08993140843783239,
          0.08027926839845914,
          0.14528082443667684,
          0.0673995280410095,
          0.013460816899549059,
          0.04055961019501237,
          0.005192113706622053,
          0.019051463779490033,
          0.011508403461482783,
          0.02366076136969443,
          0.025806553816150057,
          0.0632751606469358,
          0.029924392301548353,
          0
        ],
        "currentBinShare": 0.14528082443667684
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.8949141981567015
      }
    },
    "min15": {
      "sma20": 0.0004415049999999999,
      "sma50": 0.00044079400000000005,
      "ema20": 0.00044184029480712406,
      "ema50": 0.0004412843088629927,
      "vwma20": 0.00044237999187063176,
      "hma21": 0.0004450610389610389,
      "atr14": 0.000004464285714285703,
      "atrPercentile": 0.3048780487804878,
      "rvolZ": -0.5078028972304985,
      "rvolPercentile": 0.34375,
      "mfi14": 63.61186565229584,
      "ppo": {
        "ppo": 0.2921000834376802,
        "signal": 0.2319820619102224,
        "histogram": 0.06011802152745779
      },
      "stochRsi": {
        "k": 19.38577470821315,
        "d": 59.854235132711445
      },
      "vprofile": {
        "vpBins": [
          0,
          0.006046601681077278,
          0.07890685376494706,
          0.03911516275771175,
          0.20883535207743345,
          0.07575024246187498,
          0.023740775186378082,
          0.10425834682911424,
          0.08986606128053773,
          0.08666619171601844,
          0.016412403831360573,
          0.01818106624612855,
          0.015761668936863517,
          0.014401342056006513,
          0.08459096720517373,
          0,
          0.060452144568456545,
          0.043006553820531465,
          0.03400826558038612,
          0
        ],
        "currentBinShare": 0.08986606128053773
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.081501767983003
      }
    },
    "hourly": {
      "sma20": 0.00043892500000000006,
      "sma50": 0.00044192400000000006,
      "ema20": 0.0004407884392800742,
      "ema50": 0.00044213446169106375,
      "vwma20": 0.0004399791437472671,
      "hma21": 0.00043761645021645027,
      "atr14": 0.000007642857142857135,
      "atrPercentile": 0.046583850931677016,
      "rvolZ": -0.3947159484288588,
      "rvolPercentile": 0.33630952380952384,
      "mfi14": 70.12531269502594,
      "ppo": {
        "ppo": -0.25102860071663907,
        "signal": -0.3785217901065869,
        "histogram": 0.1274931893899478
      },
      "stochRsi": {
        "k": 68.56810067504286,
        "d": 55.87988346360634
      },
      "vprofile": {
        "vpBins": [
          0,
          0.019153837783417744,
          0.023096299587241343,
          0.033404822515436645,
          0.06498572197925624,
          0.057676193101614946,
          0.1082854476816486,
          0.08799619582063485,
          0.1506109056997231,
          0.06566055933417518,
          0.07621984402701082,
          0.06485301994777701,
          0.1218674440083236,
          0.020946777217004234,
          0.01346970060449792,
          0.03164917836095724,
          0.009601990750530524,
          0.017182218584862064,
          0.022540585819255755,
          0.010799257176632177
        ],
        "currentBinShare": 0.1082854476816486
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 3.9194993223852945
      }
    },
    "fourHour": {
      "sma20": 0.00044293500000000004,
      "sma50": 0.00046891599999999983,
      "ema20": 0.00044386837429477203,
      "ema50": 0.0004641902583872097,
      "vwma20": 0.00044464332542151194,
      "hma21": 0.0004433264069264069,
      "atr14": 0.00002049285714285714,
      "atrPercentile": 0.24285714285714285,
      "rvolZ": -0.619472866201285,
      "rvolPercentile": 0.05952380952380952,
      "mfi14": 58.91932806355869,
      "ppo": {
        "ppo": -1.2703545056184942,
        "signal": -1.6848525647224393,
        "histogram": 0.4144980591039451
      },
      "stochRsi": {
        "k": 24.530399558878027,
        "d": 45.76994298035808
      },
      "vprofile": {
        "vpBins": [
          0,
          0.018606239915456606,
          0.011756850351343532,
          0.0541337442485912,
          0.028869621210087685,
          0.05737798034916045,
          0.09020553187041813,
          0.11302072826145432,
          0.06239368449625128,
          0.016433436041335677,
          0.1207534381980366,
          0.010851560165872314,
          0.09318737078192853,
          0.04849126278473188,
          0.09573844450370855,
          0.05037936970707098,
          0.02179218406910419,
          0.024486055295877055,
          0.08152249774957102,
          0
        ],
        "currentBinShare": 0.09020553187041813
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.963709981812716
      }
    },
    "daily": {
      "sma20": 0.000490205,
      "sma50": 0.0005269579999999999,
      "ema20": 0.00048443747248719184,
      "ema50": 0.0005313667455532789,
      "vwma20": 0,
      "hma21": 0.00046126580086580085,
      "atr14": 0.00006802857142857145,
      "atrPercentile": 0.26153846153846155,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -6.494207509627957,
        "signal": -4.665548783355188,
        "histogram": -1.828658726272769
      },
      "stochRsi": {
        "k": 11.437623531125949,
        "d": 42.6165760995785
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 47.285304258945224
      }
    }
  },
  "smaMin5": 0.00044295999999999995,
  "emaMin5": 0.00044254012521890166,
  "vwmaMin5": 0.00044334322266560477,
  "hmaMin5": 0.0004434770562770563,
  "keltner15": {
    "upper": 0.000447990294807124,
    "middle": 0.00044184029480712406,
