
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-02T15:20:00.000Z

Calculations:
{
  "momentumScore": 36.781854158922286,
  "volumeScore": 19.534412105123543,
  "patternScore": 21.39962120625149,
  "totalScore": 21.301501272158873,
  "finalScore": 21.301501272158873,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 43.72759856630823,
  "ultraShortVolumeSurge": 0.5226501600624224,
  "baseVolumeSurge": 0.028742902821795403,
  "currentPrice": 0.0004982,
  "resistance": 0.0005068,
  "support": 0.000493,
  "rocMin5": 0.0050433730078676756,
  "shortROC": 0.003828329639331034,
  "priceAcceleration": 0.001261052237292524,
  "buySellRatio": 0.41921389431681716,
  "macdHistogram": 0.000001284691990569453,
  "stochasticK": 56.15763546798046,
  "atr": 0.0000035857142857142875,
  "bbUpper": 0.0005046212785092661,
  "bbLower": 0.0004840687214907343,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.17,
      "atrRatio": 1.499,
      "bbWidth": 4.16,
      "volumeRatio": 1.319,
      "signalCount": 3,
      "buySellRatio": 0.419
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9935768767563243,
  "distanceToResistance": 1.7262143717382563,
  "slPercent": 2.5,
  "tpPercent": 1.4672822159775178,
  "trailingActivation": 0.8803693295865107,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.4917686975520684,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 36.80297397769553,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.7262143717382563,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.4626671576604373,
  "rvolMin5": 0.5511844161820036,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": -0.38592454470091325,
  "bbWidthPercent": 4.157533103102456,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003828329639331034,
      "roc3": 0.003828329639331034
    },
    "min5": {
      "roc1": 0.003828329639331034,
      "roc3": 0.004233017536786932
    },
    "min15": {
      "roc1": 0.001005227181343117,
      "roc3": -0.002404327790022098
    },
    "hourly": {
      "roc1": 0.0012050612572806077,
      "roc3": 0.0091093117408908
    },
    "fourHour": {
      "roc1": 0.019427402862985825,
      "roc3": -0.02617698769290877
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.17291655873944,
  "wickClosePct": 0.8292682926829114,
  "wickUpper": 6.000000000000146e-7,
  "wickLower": 0.0000033999999999999742,
  "wickRatio": 33.99999999998048,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.45454545454545453,
  "signedMin5": -228672068,
  "signedMin5Z": -21.384061028217456,
  "signedMin1": 99866306.20000003,
  "signedMin1Z": 41.86518451239835,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 6
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.8618055555555556,
  "rvolPercentileMin5": 0.8645833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004965000000000002,
      "sma50": 0.000497686,
      "ema20": 0.0004968675996617085,
      "ema50": 0.0004975518612187123,
      "vwma20": 0.0004968992050490197,
      "hma21": 0.0004974835497835495,
      "atr14": 0.000001714285714285694,
      "atrPercentile": 0.23313192346424974,
      "rvolZ": 0.4626671576604373,
      "rvolPercentile": 0.8618055555555556,
      "mfi14": 31.217488871963397,
      "ppo": {
        "ppo": -0.03179341894773572,
        "signal": -0.06369415273736823,
        "histogram": 0.031900733789632506
      },
      "stochRsi": {
        "k": 100,
        "d": 63.09985234403869
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03932839973231607,
          0.03425237502405878,
          0,
          0.010246515377706933,
          0.006535354125476197,
          0.02598444501557803,
          0.051355791293120005,
          0.09561188525755832,
          0.09493273523333004,
          0.04703557137912542,
          0.011499634020844961,
          0.2581072490455871,
          0.0089588453685512,
          0.009933332889998779,
          0.18627447111694234,
          0.006981410232804891,
          0.11296198488700099,
          0,
          0
        ],
        "currentBinShare": 0.011499634020844961
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 0.5837412586581793
      }
    },
    "min5": {
      "sma20": 0.000499365,
      "sma50": 0.000494596,
      "ema20": 0.0004977078760865824,
      "ema50": 0.0004968543153978883,
      "vwma20": 0.0005001431082900143,
      "hma21": 0.0004962151515151516,
      "atr14": 0.0000035857142857142875,
      "atrPercentile": 0.7518248175182481,
      "rvolZ": 0.5511844161820036,
      "rvolPercentile": 0.8645833333333334,
      "mfi14": 38.776953599139475,
      "ppo": {
        "ppo": 0.06442813552695435,
        "signal": 0.17489698921903257,
        "histogram": -0.11046885369207822
      },
      "stochRsi": {
        "k": 18.62295689216073,
        "d": 40.36835428185436
      },
      "vprofile": {
        "vpBins": [
          0.006904048495054879,
          0.040822928793447705,
          0.05528368522492533,
          0.054503173394187185,
          0.09769719634829227,
          0.03925307637684856,
          0.12333446051464429,
          0.10448407355108602,
          0.085019285703091,
          0.08733402806046865,
          0.0631779236176213,
          0.04867625527447543,
          0.025450109020477618,
          0.0628697098571892,
          0.01409430607734632,
          0.018734625787493922,
          0.005248352357795634,
          0.05985538484275186,
          0.0029185798861628308,
          0.004338796816639972
        ],
        "currentBinShare": 0.12333446051464429
      },
      "ttm": {
