
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-07T15:00:00.000Z

Calculations:
{
  "momentumScore": 29.417710077379752,
  "volumeScore": 4.527472735197502,
  "patternScore": 20,
  "totalScore": 12.585697031650412,
  "finalScore": 30,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 25.379609544468522,
  "ultraShortVolumeSurge": 0.7002673097034835,
  "baseVolumeSurge": 0.03545682233580162,
  "currentPrice": 0.0005648,
  "resistance": 0.0006015,
  "support": 0.00056,
  "rocMin5": -0.017568272743085898,
  "shortROC": -0.006857745735888941,
  "priceAcceleration": -0.004419894966252071,
  "buySellRatio": 0,
  "macdHistogram": -0.0000022164277031200583,
  "stochasticK": 16.385542168674803,
  "atr": 0.0000050571428571428565,
  "bbUpper": 0.0006094689824051855,
  "bbLower": 0.0005684910175948146,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.41,
      "atrRatio": 0.902,
      "bbWidth": 6.96,
      "volumeRatio": 5.433,
      "signalCount": 2,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.248229461756379,
  "distanceToResistance": 6.497875354107663,
  "slPercent": 2.5,
  "tpPercent": 0.5949008498583579,
  "trailingActivation": 0.35694050991501475,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": -0.0644727132510629,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 54.46808510638308,
  "recentCandles": {
    "redCount": 9,
    "greenCount": 1
  },
  "resistanceDistance": 6.497875354107663,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21534946298940963,
