
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-27T12:10:00.000Z

Calculations:
{
  "momentumScore": 21.336980362527015,
  "volumeScore": 31.453145015293675,
  "patternScore": 0,
  "totalScore": 19.080408018068216,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 25.798525798525773,
  "ultraShortVolumeSurge": 0.2850627266203791,
  "baseVolumeSurge": 0.02770840406024932,
  "currentPrice": 0.0005699,
  "resistance": 0.0005939,
  "support": 0.0005671,
  "rocMin5": 0.00035106196243637854,
  "shortROC": -0.0029741077676696767,
  "priceAcceleration": 0.00009392819206772973,
  "buySellRatio": 0.007640180145394186,
  "macdHistogram": -0.0000029800389226578386,
  "stochasticK": 9.75609756097585,
  "atr": 0.000005114285714285714,
  "bbUpper": 0.0006322777284286865,
  "bbLower": 0.0005581022715713135,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.73,
      "atrRatio": 0.434,
      "bbWidth": 12.46,
      "volumeRatio": 1.625,
      "signalCount": 3,
      "buySellRatio": 0.008
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.4764495024189712,
  "distanceToResistance": 4.211265134234064,
  "slPercent": 2.5,
  "tpPercent": 3.5795753640989543,
  "trailingActivation": 2.1477452184593724,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.14974640733301994,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 71.7557251908399,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 4.211265134234064,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3670016447910236,
  "rvolMin5": -0.5967212568852724,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -8.397081326484036,
  "bbWidthPercent": 12.4624837207233,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005272407732864803,
      "roc3": 0.006864988558352474
    },
    "min5": {
      "roc1": -0.0029741077676696767,
      "roc3": 0.0001755001755002749
    },
    "min15": {
      "roc1": 0.0001755001755002749,
      "roc3": -0.01673567977915798
    },
    "hourly": {
      "roc1": -0.0228150228150228,
      "roc3": -0.054347826086956555
    },
    "fourHour": {
      "roc1": -0.06057027163826566,
      "roc3": -0.06294177044766079
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.2793042994028538,
  "wickClosePct": 0.35294117647059947,
  "wickUpper": 0,
  "wickLower": 6.000000000000146e-7,
  "wickRatio": 0.5454545454545723,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7402597402597403,
  "signedMin5": -188050004,
  "signedMin5Z": -17.609171680115097,
  "signedMin1": -178333618,
  "signedMin1Z": -24.941812273712184,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.25972222222222224,
  "rvolPercentileMin5": 0.1423611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000570445,
      "sma50": 0.0005797479999999999,
      "ema20": 0.0005715583232267867,
      "ema50": 0.0005773167849129262,
      "vwma20": 0.000573944437322129,
      "hma21": 0.0005677043290043288,
      "atr14": 0.0000010642857142856976,
      "atrPercentile": 0.005652911249293386,
      "rvolZ": -0.3670016447910236,
      "rvolPercentile": 0.25972222222222224,
      "mfi14": 14.728769412085526,
      "ppo": {
        "ppo": -0.47900700499920734,
        "signal": -0.5925465964712379,
        "histogram": 0.11353959147203052
      },
      "stochRsi": {
        "k": 100,
        "d": 41.36890690082145
      },
      "vprofile": {
        "vpBins": [
          0.03830291716517176,
          0.0007703416848641266,
          0.11119885667497818,
          0.17156210333963606,
          0.16502610569913032,
          0.10907022296554077,
          0.0389671184846646,
          0.05750449443516911,
          0.024636464355446832,
          0.0006434571725058216,
          0.01314379561583105,
          0.005452462736308434,
          0.002021506202926859,
          0.0037151056776429624,
          0.004007827064786172,
          0.01937705295395249,
          0.10714595300144447,
          0.0708749070211619,
          0.01201573724231769,
          0.04456357050652041
        ],
        "currentBinShare": 0.0007703416848641266
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5152358629279297
      }
    },
    "min5": {
      "sma20": 0.0005804950000000001,
      "sma50": 0.0005920579999999999,
      "ema20": 0.0005786344214620599,
      "ema50": 0.0005900094480313895,
      "vwma20": 0.0005802349980272307,
      "hma21": 0.0005677112554112552,
      "atr14": 0.000005114285714285714,
      "atrPercentile": 0.06569343065693431,
      "rvolZ": -0.5967212568852724,
      "rvolPercentile": 0.1423611111111111,
      "mfi14": 2.4235022219059914,
      "ppo": {
        "ppo": -1.1070721280279785,
        "signal": -0.9983453221322546,
        "histogram": -0.10872680589572392
      },
      "stochRsi": {
        "k": 21.646924479904136,
        "d": 23.271231460012682
      },
      "vprofile": {
        "vpBins": [
          0,
          0.09189420698794208,
          0,
          0.010151432316283083,
          0.024852202611143223,
          0.1589445902485001,
          0.0472204317378086,
          0.13596681408823394,
          0.042143072583654934,
          0.018695181553527132,
          0.03744800600553709,
          0.021802857966885154,
          0.048025210510876555,
          0.11876937503047295,
          0.06826450373469094,
          0.05835259780249165,
          0.05348689876431576,
          0.049642670801847005,
          0.007474575059008564,
          0.0068653721967812395
        ],
        "currentBinShare": 0.024852202611143223
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.601165027578783
      }
    },
    "min15": {
      "sma20": 0.00059519,
      "sma50": 0.000606854,
      "ema20": 0.000591590368125284,
      "ema50": 0.0006033461908733768,
      "vwma20": 0.000591411599773676,
      "hma21": 0.0005704186147186145,
      "atr14": 0.000008414285714285717,
