
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-05T14:45:00.000Z

Calculations:
{
  "momentumScore": 38.5730835290338,
  "volumeScore": 0.0003136170669290288,
  "patternScore": 49.996783235515615,
  "totalScore": 19.967541598747438,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.88135593220356,
  "ultraShortVolumeSurge": 2.9494381181012175,
  "baseVolumeSurge": 0.007961363251861756,
  "currentPrice": 0.0005414,
  "resistance": 0.0005499,
  "support": 0.0005375,
  "rocMin5": -0.0016595980084823303,
  "shortROC": 0.0007393715341959514,
  "priceAcceleration": -0.0004111143710581912,
  "buySellRatio": 0.4551611558958027,
  "macdHistogram": 3.1361706692902883e-7,
  "stochasticK": 20.46511627906973,
  "atr": 0.000002328571428571431,
  "bbUpper": 0.0005533732946695184,
  "bbLower": 0.0005351967053304812,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.96,
      "atrRatio": 0.371,
      "bbWidth": 3.34,
      "volumeRatio": 0.613,
      "signalCount": 5,
      "buySellRatio": 0.455
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.872077682199583,
  "distanceToResistance": 1.570003694126327,
  "slPercent": 2.5,
  "tpPercent": 1.334503140007378,
  "trailingActivation": 0.8007018840044268,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.5506253223656831,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 17.0212765957447,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.570003694126327,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.036301195908846375,
  "rvolMin5": 0.054574763504856114,
  "atrPercentileOld": 0.1951219512195122,
  "vwapDeviation": -0.29625631356554377,
  "bbWidthPercent": 3.339535232284037,
  "bbSqueeze": false,
