
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-03T11:15:00.000Z

Calculations:
{
  "momentumScore": 120.62457764480652,
  "volumeScore": 49.731606404334876,
  "patternScore": 82.81607922336883,
  "totalScore": 68.07906133607239,
  "finalScore": 68.07906133607239,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 72.63681592039839,
  "ultraShortVolumeSurge": 3.6679489636148417,
  "baseVolumeSurge": 0.020211514361650137,
  "currentPrice": 0.000523,
  "resistance": 0.0005249,
  "support": 0.0005102,
  "rocMin5": 0.00461006530925866,
  "shortROC": -0.0017178850925748572,
  "priceAcceleration": 0.001153568203771314,
  "buySellRatio": 0.9746383984880735,
  "macdHistogram": 0.0000018766746053012145,
  "stochasticK": 99.32432432432394,
  "atr": 0.0000022571428571428422,
  "bbUpper": 0.0005229049660878379,
  "bbLower": 0.0005044750339121624,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.9,
      "atrRatio": 1.003,
      "bbWidth": 3.59,
      "volumeRatio": 0.667,
      "signalCount": 4,
      "buySellRatio": 0.975
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6186834198306469,
  "distanceToResistance": 0.36328871892925274,
  "slPercent": 4,
  "tpPercent": 0.3087954110898648,
  "trailingActivation": 0.18527724665391887,
  "shortMomentumScore": 0,
  "overboughtScore": 80.03700049141004,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28.012950171993513,
  "chaikin": -0.3904964923243409,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 78.9473684210523,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.36328871892925274,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3067784169402214,
  "rvolMin5": -0.2828390986920175,
  "atrPercentileOld": 0.23170731707317074,
  "vwapDeviation": 1.732792591739195,
  "bbWidthPercent": 3.587753737794302,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0017178850925748572,
      "roc3": -0.0017178850925748572
    },
    "min5": {
      "roc1": -0.0017178850925748572,
      "roc3": -0.0003822629969419053
    },
    "min15": {
      "roc1": 0.0017178850925748572,
      "roc3": 0.017645918169478282
    },
    "hourly": {
      "roc1": 0.005160550458715617,
      "roc3": 0.029158512720156737
    },
    "fourHour": {
      "roc1": 0.030368338557993722,
      "roc3": -0.00923134890730964
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.39034832466995156,
  "wickClosePct": 0,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 0,
  "wickRatio": 0.4000000000000434,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5714285714285714,
  "signedMin5": -117373638,
  "signedMin5Z": -10.482481477727283,
  "signedMin1": 42426119.40000003,
  "signedMin1Z": 58.403685926905496,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6076388888888888,
  "rvolPercentileMin5": 0.6076388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005228450000000001,
      "sma50": 0.0005177400000000005,
      "ema20": 0.0005221902117295039,
      "ema50": 0.0005189624372615906,
      "vwma20": 0.0005226030289173376,
      "hma21": 0.0005242619047619047,
      "atr14": 0.000002164285714285732,
      "atrPercentile": 0.39224572004028196,
      "rvolZ": -0.3067784169402214,
      "rvolPercentile": 0.6076388888888888,
      "mfi14": 8.027777400529672,
      "ppo": {
        "ppo": 0.33429717478763354,
        "signal": 0.38569046211750707,
        "histogram": -0.05139328732987353
      },
      "stochRsi": {
        "k": 47.48475609756032,
        "d": 14.583333333333192
      },
      "vprofile": {
        "vpBins": [
          0.607110823428624,
          0.09438017518568384,
          0.039178114699685705,
          0.04499138113910593,
          0,
          0.004284508871229926,
          0.02002043904622464,
          0.014810780132049287,
          0.011112695504999248,
          0,
          0,
          0,
          0,
          0,
          0.052444447337606115,
          0,
          0,
          0.0024428973969836754,
          0.08370227533063078,
          0.025521461927176876
        ],
        "currentBinShare": 0.0024428973969836754
      },
      "ttm": {
        "squeeze": true,
        "release": false,
