
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-01T12:05:00.000Z

Calculations:
{
  "momentumScore": 74.57969166855466,
  "volumeScore": 70,
  "patternScore": 20,
  "totalScore": 52.64059416603276,
  "finalScore": 52.64059416603276,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 38.723404255319124,
  "ultraShortVolumeSurge": 0.12435139094386548,
  "baseVolumeSurge": 0.018137138182876714,
  "currentPrice": 0.0004829,
  "resistance": 0.0004936,
  "support": 0.0004804,
  "rocMin5": -0.0024788266887007418,
  "shortROC": -0.004740313272877167,
  "priceAcceleration": -0.0006139145714634649,
  "buySellRatio": 0.6752939441472604,
  "macdHistogram": -0.0000015523229678961705,
  "stochasticK": 18.93939393939366,
  "atr": 0.00000303571428571429,
  "bbUpper": 0.0004969618180713441,
  "bbLower": 0.0004670381819286559,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.75,
      "atrRatio": 0.545,
      "bbWidth": 6.21,
      "volumeRatio": 0.097,
      "signalCount": 5,
      "buySellRatio": 0.675
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8445995917522119,
  "distanceToResistance": 2.215779664526815,
  "slPercent": 4,
  "tpPercent": 1.8834127148477926,
  "trailingActivation": 1.1300476289086756,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.07601741729108867,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 9.022556390977691,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.215779664526815,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.436075895986189,
  "rvolMin5": -0.39526662561377346,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": 4.776142452623133,
  "bbWidthPercent": 6.208223266117888,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004740313272877167,
      "roc3": -0.004740313272877167
    },
    "min5": {
      "roc1": -0.004740313272877167,
      "roc3": -0.00020703933747412512
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.00020703933747412512
    },
    "hourly": {
      "roc1": 0.005177055290950521,
      "roc3": -0.015216068167985432
    },
    "fourHour": {
      "roc1": -0.005327868852459035,
      "roc3": 0.037622915775972626
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8173718887690915,
  "wickClosePct": 0.6999999999999837,
  "wickUpper": 0,
  "wickLower": 6.999999999999628e-7,
  "wickRatio": 2.3333333333331527,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.42857142857142855,
  "signedMin5": -55440791,
  "signedMin5Z": -3.4471975044152767,
  "signedMin1": 40119610.00000003,
  "signedMin1Z": 22.845688845042876,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.3645833333333333,
  "rvolPercentileMin5": 0.3645833333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00048436500000000006,
      "sma50": 0.00048336400000000023,
      "ema20": 0.0004844372476734606,
      "ema50": 0.0004845973980188532,
      "vwma20": 0.0004842937225978624,
      "hma21": 0.0004858112554112553,
      "atr14": 0.000002071428571428575,
      "atrPercentile": 0.36606243705941593,
      "rvolZ": -0.436075895986189,
      "rvolPercentile": 0.3645833333333333,
      "mfi14": 12.98998531135976,
      "ppo": {
        "ppo": 0.04914557347157483,
        "signal": 0.06484952746157263,
        "histogram": -0.0157039539899978
      },
      "stochRsi": {
        "k": 53.06122448979599,
        "d": 68.71738300309705
      },
      "vprofile": {
        "vpBins": [
          0.025054522786127787,
          0,
          0.010243999883258493,
          0.00013325824419982603,
          0.05228963238349844,
          0.07652061051078214,
          0.0036294528411214538,
          0,
          0,
          0,
          0,
          0.008391594159692066,
          0.00980536806014145,
          0.030087750540609075,
          0.2647345849705634,
          0.12467309039497647,
          0.2380705380200393,
          0.011718695420106022,
          0.11363955059080755,
          0.031007351194076476
        ],
        "currentBinShare": 0.030087750540609075
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8378242951246802
      }
    },
    "min5": {
      "sma20": 0.00048670000000000007,
      "sma50": 0.0004804480000000003,
      "ema20": 0.0004846153044221906,
      "ema50": 0.00048100251230536785,
      "vwma20": 0.000485375320923314,
      "hma21": 0.00047975281385281377,
