
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-31T11:25:00.000Z

Calculations:
{
  "momentumScore": 88.43755771305285,
  "volumeScore": 42.40097677708709,
  "patternScore": 63.888479941111456,
  "totalScore": 53.00079515760562,
  "finalScore": 53.00079515760562,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 50.362318840579725,
  "ultraShortVolumeSurge": 0.5070302737925273,
  "baseVolumeSurge": 0.005159328758604181,
  "currentPrice": 0.0005562,
  "resistance": 0.0005625,
  "support": 0.0005434,
  "rocMin5": 0.0012601260126011932,
  "shortROC": -0.002689618074233427,
  "priceAcceleration": 0.00031715206608593904,
  "buySellRatio": 0.7928937404137851,
  "macdHistogram": 9.76777087101634e-7,
  "stochasticK": 68.49999999999996,
  "atr": 0.0000037428571428571486,
  "bbUpper": 0.0005583045570089368,
  "bbLower": 0.0005355054429910634,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.55,
      "atrRatio": 0.91,
      "bbWidth": 4.17,
      "volumeRatio": 4.01,
      "signalCount": 4,
      "buySellRatio": 0.793
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7294395643910218,
  "distanceToResistance": 1.1326860841423931,
  "slPercent": 4,
  "tpPercent": 0.9627831715210341,
  "trailingActivation": 0.5776699029126204,
  "shortMomentumScore": 5,
  "overboughtScore": 25,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10.75,
  "chaikin": -0.1618144180330115,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 79.38144329896924,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.1326860841423931,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3074586233662171,
