
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-12T14:10:00.000Z

Calculations:
{
  "momentumScore": 34.14822300498005,
  "volumeScore": 34.23977534688184,
  "patternScore": 52.43205068476803,
  "totalScore": 34.584769273132984,
  "finalScore": 34.584769273132984,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 34.71074380165294,
  "ultraShortVolumeSurge": 3.4649852254110094,
  "baseVolumeSurge": 0.03687220950750799,
  "currentPrice": 0.0004132,
  "resistance": 0.000423,
  "support": 0.0004071,
  "rocMin5": 0.0014541929229278103,
  "shortROC": -0.0016912297656437856,
  "priceAcceleration": 0.00036794328566984837,
  "buySellRatio": 0.9014783564374692,
  "macdHistogram": -0.0000012787270003843169,
  "stochasticK": 28.110599078341146,
  "atr": 0.00000396428571428571,
  "bbUpper": 0.0004223808109331893,
  "bbLower": 0.0004111891890668109,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.33,
      "atrRatio": 0.724,
      "bbWidth": 2.69,
      "volumeRatio": 2.289,
      "signalCount": 6,
      "buySellRatio": 0.901
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2515558014105916,
  "distanceToResistance": 2.371732817037746,
  "slPercent": 2.5,
  "tpPercent": 2.015972894482084,
  "trailingActivation": 1.2095837366892503,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.1108297249469416,
  "obvIncreasing": false,
  "obvTrend": "declining",
