
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-15T11:35:00.000Z

Calculations:
{
  "momentumScore": 117.55132849716682,
  "volumeScore": 59.000559812813684,
  "patternScore": 54.60017574692437,
  "totalScore": 65.03766662034019,
  "finalScore": 65.03766662034019,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 57.368421052631625,
  "ultraShortVolumeSurge": 1.3714945848005466,
  "baseVolumeSurge": 0.07241844065793374,
  "currentPrice": 0.0004615,
  "resistance": 0.0004662,
  "support": 0.0004552,
  "rocMin5": -0.005816458423093519,
  "shortROC": -0.0010822510822511085,
  "priceAcceleration": -0.0014566190442358309,
  "buySellRatio": 0.37279535928672947,
  "macdHistogram": 5.598128137057097e-7,
  "stochasticK": 59.99999999999994,
  "atr": 0.0000029357142857142874,
  "bbUpper": 0.0004706007836749943,
  "bbLower": 0.0004450792163250058,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.03,
      "atrRatio": 0.789,
      "bbWidth": 5.57,
      "volumeRatio": 4.692,
      "signalCount": 3,
      "buySellRatio": 0.373
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0633028942888105,
  "distanceToResistance": 1.0184182015167944,
  "slPercent": 4,
  "tpPercent": 0.8656554712892752,
  "trailingActivation": 0.5193932827735651,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.14734701072846565,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 34.06593406593408,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 1.0184182015167944,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.41245707999857045,
  "rvolMin5": -0.46638013274101564,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": 5.500490103844465,
  "bbWidthPercent": 5.574341986280911,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0010822510822511085,
      "roc3": -0.0010822510822511085
    },
    "min5": {
      "roc1": -0.0010822510822511085,
      "roc3": -0.002593473092716726
    },
    "min15": {
      "roc1": -0.0012987012987013301,
      "roc3": -0.0008661758336942609
    },
    "hourly": {
      "roc1": 0.00043308791684713047,
      "roc3": -0.004095710282388428
    },
    "fourHour": {
      "roc1": 0.026666666666666713,
      "roc3": 0.0347144456886898
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.2846457151760117,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5584415584415584,
  "signedMin5": 28043529,
  "signedMin5Z": 3.615709786921854,
  "signedMin1": 91492374.59999996,
  "signedMin1Z": 35.7500099918946,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.0006944444444444445,
  "rvolPercentileMin5": 0.003472222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00046259,
      "sma50": 0.0004616840000000001,
      "ema20": 0.0004621430003901565,
      "ema50": 0.0004618977128569781,
      "vwma20": 0.0004635764286857906,
      "hma21": 0.00046124242424242423,
      "atr14": 8.357142857142945e-7,
      "atrPercentile": 0.017119838872104734,
      "rvolZ": -0.41245707999857045,
      "rvolPercentile": 0.0006944444444444445,
      "mfi14": 0,
      "ppo": {
        "ppo": -0.012630650730483186,
        "signal": 0.01995010849857183,
        "histogram": -0.03258075922905502
      },
      "stochRsi": {
        "k": 0,
        "d": 0
      },
      "vprofile": {
        "vpBins": [
          0.02650384337881,
          0,
          0.014437707068909861,
          0.011185432934976947,
          0.002876036128510242,
          0,
          0.17949555035311637,
          0.0007241579411557604,
          0,
          0,
          0,
          0.03327601960041927,
