
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-09T11:05:00.000Z

Calculations:
{
  "momentumScore": 39.46192244063179,
  "volumeScore": 0,
  "patternScore": 45,
  "totalScore": 18.676994546739863,
  "finalScore": 32,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 54.32525951557094,
  "ultraShortVolumeSurge": 1.048108444190128,
  "baseVolumeSurge": 0.025805210699095124,
  "currentPrice": 0.0005432,
  "resistance": 0.0005505,
  "support": 0.00054,
  "rocMin5": -0.012543173968369396,
  "shortROC": -0.006583760058522274,
  "priceAcceleration": -0.003146781015719022,
  "buySellRatio": 0.010439956844073558,
  "macdHistogram": -3.166564835877931e-7,
  "stochasticK": 11.822660098521917,
  "atr": 0.000003264285714285712,
  "bbUpper": 0.0005672694236405551,
  "bbLower": 0.0005337405763594451,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.09,
      "atrRatio": 0.97,
      "bbWidth": 6.09,
      "volumeRatio": 3.363,
      "signalCount": 2,
      "buySellRatio": 0.01
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8810225120976225,
  "distanceToResistance": 1.3438880706921972,
  "slPercent": 2.5,
  "tpPercent": 0.4123711340206146,
  "trailingActivation": 0.24742268041236876,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.2549560450039228,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 39.2857142857144,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.3438880706921972,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.422463544876497,
