
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-23T14:15:00.000Z

Calculations:
{
  "momentumScore": 25.848868997473332,
  "volumeScore": 5.557315698408132,
  "patternScore": 20,
  "totalScore": 12.398571752070977,
  "finalScore": 30,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 37.089201877934194,
  "ultraShortVolumeSurge": 1.13257461499398,
  "baseVolumeSurge": 0.020767932507459324,
  "currentPrice": 0.0002874,
  "resistance": 0.0002951,
  "support": 0.0002848,
  "rocMin5": -0.012710408794228726,
  "shortROC": 0.005598320503848791,
  "priceAcceleration": -0.0031704018016586416,
  "buySellRatio": 0.04472600228369795,
  "macdHistogram": -5.572252294519062e-7,
  "stochasticK": 19.999999999999897,
  "atr": 0.0000024428571428571517,
  "bbUpper": 0.00029508157257378666,
  "bbLower": 0.0002872584274262133,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.62,
      "atrRatio": 0.541,
      "bbWidth": 2.69,
      "volumeRatio": 1.47,
      "signalCount": 4,
      "buySellRatio": 0.045
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.3470523908937302,
  "distanceToResistance": 2.6791927627000782,
  "slPercent": 2.5,
  "tpPercent": 0.6332637439109278,
  "trailingActivation": 0.37995824634655667,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": -0.07125427447703378,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 18.881118881118557,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.6791927627000782,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.30684818016325166,
  "rvolMin5": -0.3343217474190507,
  "atrPercentileOld": 0.3902439024390244,
  "vwapDeviation": -3.8039367813866805,
  "bbWidthPercent": 2.6867964239356157,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005598320503848791,
      "roc3": 0.005598320503848791
    },
    "min5": {
      "roc1": 0.005598320503848791,
      "roc3": -0.012710408794228726
    },
    "min15": {
      "roc1": 0.003848845346395985,
      "roc3": -0.021820661438799842
    },
    "hourly": {
      "roc1": -0.008244589488148232,
      "roc3": -0.005511539786427781
    },
    "fourHour": {
      "roc1": -0.0068799449604402966,
      "roc3": -0.030557421087978345
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.0320429070462873,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000017999999999999895,
  "wickRatio": 2.249999999999932,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3116883116883117,
  "signedMin5": 50328248,
  "signedMin5Z": 9.774355395892087,
  "signedMin1": 74417359.80000001,
  "signedMin1Z": 61.85552730415265,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4965277777777778,
  "rvolPercentileMin5": 0.4965277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00028869,
      "sma50": 0.0002914680000000001,
      "ema20": 0.0002884370775857556,
      "ema50": 0.00029052101762531204,
      "vwma20": 0.00028904245779866957,
      "hma21": 0.00028463160173160186,
      "atr14": 0.0000033357142857142895,
      "atrPercentile": 0.8459214501510574,
      "rvolZ": -0.30684818016325166,
      "rvolPercentile": 0.4965277777777778,
      "mfi14": 4.786692048699223,
      "ppo": {
        "ppo": -0.599353530887196,
        "signal": -0.5497989491947449,
        "histogram": -0.04955458169245108
      },
      "stochRsi": {
        "k": 100,
        "d": 7.729468599033798
      },
      "vprofile": {
        "vpBins": [
          0,
          0.003537281324397601,
          0,
          0.003673856547935067,
          0.053370538179111034,
          0,
          0,
          0.053058811923584394,
          0.027320004768807565,
          0.13113192533570744,
          0.09701266074687795,
          0.1309689426421281,
          0.12100649761038881,
