
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-29T15:00:00.000Z

Calculations:
{
  "momentumScore": 58.016786607087084,
  "volumeScore": 10.000212154672175,
  "patternScore": 45,
  "totalScore": 27.324668446218325,
  "finalScore": 27.324668446218325,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.02670623145408,
  "ultraShortVolumeSurge": 18.276214746337995,
  "baseVolumeSurge": 0.019994858650455114,
  "currentPrice": 0.0004883,
  "resistance": 0.0004999,
  "support": 0.0004861,
  "rocMin5": -0.005903908794788307,
  "shortROC": -0.013336027480299155,
  "priceAcceleration": -0.0014530984627110662,
  "buySellRatio": 0.4521297555667353,
  "macdHistogram": 2.1215467217501454e-7,
  "stochasticK": 45.061728395061444,
  "atr": 0.0000035571428571428544,
  "bbUpper": 0.0005041256654622937,
  "bbLower": 0.0004885343345377061,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.84,
      "atrRatio": 1.164,
      "bbWidth": 3.14,
      "volumeRatio": 2.755,
      "signalCount": 3,
      "buySellRatio": 0.452
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9610602381439953,
  "distanceToResistance": 2.3755887773909397,
  "slPercent": 2.5,
  "tpPercent": 2.0192504607822985,
  "trailingActivation": 1.211550276469379,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 9.5,
  "chaikin": 0.35671064606835573,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 47.71241830065344,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.3755887773909397,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.22670674667317006,
  "rvolMin5": -0.0825469774377155,
  "atrPercentileOld": 0.3048780487804878,
  "vwapDeviation": 0.17579453048320082,
