
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-07T11:55:00.000Z

Calculations:
{
  "momentumScore": 29.46645484476113,
  "volumeScore": 32.74486921481294,
  "patternScore": 0,
  "totalScore": 20.76780910625107,
  "finalScore": 20.76780910625107,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 30.45977011494257,
  "ultraShortVolumeSurge": 0.2718728421454184,
  "baseVolumeSurge": 0.017352898703792696,
  "currentPrice": 0.0005885,
  "resistance": 0.0006063,
  "support": 0.0005879,
  "rocMin5": -0.00016989466530742137,
  "shortROC": -0.0015269765863589542,
  "priceAcceleration": -0.00003898956953037524,
  "buySellRatio": 0.750315303357497,
  "macdHistogram": -0.0000013155604307701105,
  "stochasticK": 3.2608695652174684,
  "atr": 0.000005021428571428581,
  "bbUpper": 0.0006051522669202583,
  "bbLower": 0.0005886077330797418,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.13,
      "atrRatio": 1.105,
      "bbWidth": 2.77,
      "volumeRatio": 6.58,
      "signalCount": 4,
      "buySellRatio": 0.75
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9370069183153312,
  "distanceToResistance": 3.0246389124893795,
  "slPercent": 2.5,
  "tpPercent": 2.5709430756159724,
  "trailingActivation": 1.5425658453695834,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 7.5,
  "chaikin": 0.05389986316248852,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 27.464788732393846,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 3.0246389124893795,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.35714371786538673,
