
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-01T13:50:00.000Z

Calculations:
{
  "momentumScore": 89.03533785055522,
  "volumeScore": 55,
  "patternScore": 0.026603681653500067,
  "totalScore": 44.60876036872368,
  "finalScore": 44.60876036872368,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.21212121212119,
  "ultraShortVolumeSurge": 0.1057966730943163,
  "baseVolumeSurge": 0.02708609229462588,
  "currentPrice": 0.000483,
  "resistance": 0.00049,
  "support": 0.00048,
  "rocMin5": -0.007398273736128305,
  "shortROC": 0.006249999999999926,
  "priceAcceleration": -0.001840319401564918,
  "buySellRatio": 0.006443290352737514,
  "macdHistogram": -8.552232173678759e-7,
  "stochasticK": 29.702970297029267,
  "atr": 0.000003350000000000004,
  "bbUpper": 0.0004915042300525244,
  "bbLower": 0.00047994576994747574,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.08,
      "atrRatio": 0.683,
      "bbWidth": 2.38,
      "volumeRatio": 2.327,
      "signalCount": 4,
      "buySellRatio": 0.006
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8133688257911883,
  "distanceToResistance": 1.4492753623188421,
  "slPercent": 3,
  "tpPercent": 1.2318840579710157,
  "trailingActivation": 0.7391304347826094,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.03264734240339328,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 37.83783783783772,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.4492753623188421,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4878011417780812,
  "rvolMin5": -0.45323390904908845,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": 4.48384947621905,
  "bbWidthPercent": 2.3796304709555045,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.006249999999999926,
      "roc3": 0.006249999999999926
    },
    "min5": {
      "roc1": 0.006249999999999926,
      "roc3": -0.002478314745972799
    },
    "min15": {
      "roc1": -0.0018598884066956434,
      "roc3": -0.0071942446043166105
    },
    "hourly": {
      "roc1": -0.004944375772558724,
      "roc3": 0.002490660024906548
    },
    "fourHour": {
      "roc1": -0.020085209981740765,
      "roc3": -0.0008274720728175625
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.002090261749413,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.03896103896103896,
  "signedMin5": -133337411,
  "signedMin5Z": -10.463871739663608,
  "signedMin1": 74778601.6000001,
  "signedMin1Z": 40.64937656247749,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.059722222222222225,
  "rvolPercentileMin5": 0.0625,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000483495,
      "sma50": 0.00048394600000000007,
      "ema20": 0.00048268736856842706,
      "ema50": 0.0004838271764129651,
      "vwma20": 0.00048425126545958416,
      "hma21": 0.0004804480519480521,
      "atr14": 0.0000018428571428571295,
      "atrPercentile": 0.2769385699899295,
      "rvolZ": -0.4878011417780812,
      "rvolPercentile": 0.059722222222222225,
      "mfi14": 0.6477586703661444,
      "ppo": {
        "ppo": -0.2139264561081189,
        "signal": -0.16603362153606044,
        "histogram": -0.04789283457205845
      },
      "stochRsi": {
        "k": 58.90804597701108,
        "d": 13.888888888888806
      },
      "vprofile": {
        "vpBins": [
          0.014347386792626319,
          0.01764407274203427,
          0.1144382728051204,
          0,
          0.006076239616429134,
          0.03317111440609992,
          0.24692631481143343,
          0.225455621005463,
          0.016941476745348058,
          0.015950028474545457,
          0.1047263581455714,
          0.0034626918082709367,
          0.015453923061767875,
          0.00579463623400615,
          0.05296993580170541,
          0,
          0.022085052974695984,
          0.07740917438241998,
          0.026905242442723937,
          0.00024245774973829026
        ],
        "currentBinShare": 0.006076239616429134
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8791902925152297
      }
    },
    "min5": {
      "sma20": 0.0004846500000000001,
      "sma50": 0.00048479800000000015,
      "ema20": 0.00048429153854559335,
      "ema50": 0.0004826115787354416,
      "vwma20": 0.0004847592824679042,
