
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-04T15:40:00.000Z

Calculations:
{
  "momentumScore": 50.81775473713422,
  "volumeScore": 48.84789364123748,
  "patternScore": 40.022897600911705,
  "totalScore": 41.88867914191093,
  "finalScore": 41.88867914191093,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 49.24242424242442,
  "ultraShortVolumeSurge": 7.933505442499406,
  "baseVolumeSurge": 0.03587109686842624,
  "currentPrice": 0.0005263,
  "resistance": 0.0005374,
  "support": 0.0005213,
  "rocMin5": -0.0022748815165875274,
  "shortROC": -0.0009491268033408465,
  "priceAcceleration": -0.0005637292304075765,
  "buySellRatio": 0.8795395162644116,
  "macdHistogram": -0.0000017172693140491278,
  "stochasticK": 31.05590062111807,
  "atr": 0.0000031214285714285583,
  "bbUpper": 0.0005412195255063718,
  "bbLower": 0.000522410474493628,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.09,
      "atrRatio": 0.928,
      "bbWidth": 3.54,
      "volumeRatio": 1.542,
      "signalCount": 4,
      "buySellRatio": 0.88
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9500285008550251,
  "distanceToResistance": 2.1090632718981563,
  "slPercent": 3,
  "tpPercent": 1.7927037811134328,
  "trailingActivation": 1.0756222686680597,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.03954039020469628,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 60.365853658536,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.1090632718981563,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 2.3250687579057883,
  "rvolMin5": 2.5959093917651237,
  "atrPercentileOld": 0.9146341463414634,
  "vwapDeviation": -1.1637317072735887,
  "bbWidthPercent": 3.5367657950121347,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009491268033408465,
      "roc3": -0.0009491268033408465
    },
    "min5": {
      "roc1": -0.0009491268033408465,
      "roc3": 0.0007606008746910243
    },
    "min15": {
      "roc1": 0.009591406100134304,
      "roc3": 0.0007606008746910243
    },
    "hourly": {
      "roc1": -0.0032325537174369566,
      "roc3": -0.01112997547632539
    },
    "fourHour": {
      "roc1": -0.022926374650512636,
      "roc3": -0.02037002429452458
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.1672879225815017,
  "wickClosePct": 0.8387096774193695,
  "wickUpper": 0,
  "wickLower": 0.000002600000000000063,
  "wickRatio": 5.200000000000564,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5714285714285714,
  "signedMin5": -72163777,
  "signedMin5Z": -6.76117658412907,
  "signedMin1": 87325506.60000007,
  "signedMin1Z": 27.411489833066636,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9756944444444444,
  "rvolPercentileMin5": 0.9756944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005260400000000002,
      "sma50": 0.0005270039999999998,
      "ema20": 0.0005261719756224808,
      "ema50": 0.0005271505972080701,
      "vwma20": 0.0005266360748277022,
      "hma21": 0.0005250359307359305,
      "atr14": 0.000003514285714285691,
      "atrPercentile": 0.850956696878147,
      "rvolZ": 2.3250687579057883,
      "rvolPercentile": 0.9756944444444444,
      "mfi14": 16.723398742732115,
      "ppo": {
        "ppo": -0.038012847649219174,
        "signal": -0.08772887303832538,
        "histogram": 0.04971602538910621
      },
      "stochRsi": {
        "k": 85.11904761904671,
        "d": 52.89985985196852
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.009969757641735407,
          0.005927863042430471,
          0.0684881707222246,
          0.24742970140492115,
          0.0013980053897595143,
          0.08591566981113065,
          0.013916543299086977,
          0.40571562287732577,
          0.011433012700365563,
          0,
          0,
          0.05097524749259674,
          0.013490772415434468,
          0.014369040617876812,
          0.0473386692959301,
          0,
          0,
          0.023631923289181914
        ],
        "currentBinShare": 0.0684881707222246
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.9078405964861971
      }
    },
    "min5": {
      "sma20": 0.0005293499999999999,
      "sma50": 0.0005336980000000002,
      "ema20": 0.0005286688024010201,
      "ema50": 0.0005316311209618206,
      "vwma20": 0.0005288167068890552,
      "hma21": 0.0005246411255411256,
      "atr14": 0.0000031214285714285583,
      "atrPercentile": 0.708029197080292,
      "rvolZ": 2.5959093917651237,
      "rvolPercentile": 0.9756944444444444,
      "mfi14": 49.59937896484658,
      "ppo": {
        "ppo": -0.40618761188898933,
        "signal": -0.38668148651139556,
        "histogram": -0.019506125377593775
      },
      "stochRsi": {
        "k": 81.41174518911818,
        "d": 41.39729550702302
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01603105518205338,
          0.011500098048877192,
          0.0019492274964701102,
          0,
          0.01684653706717328,
          0.013112779817067502,
          0.1255721884719865,
          0.06487500650715873,
          0.21689939450467777,
          0.08069903183087325,
          0.031164573938399512,
          0.057139592987271844,
          0.0483060214804005,
          0.05763960503487032,
          0.057303593868053955,
          0.08198845719757475,
          0.03677526150122063,
          0.041849087054163854,
          0.04034848801170693
        ],
        "currentBinShare": 0.1255721884719865
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.7740976481769235
      }
    },
    "min15": {
      "sma20": 0.0005318149999999999,
      "sma50": 0.000533856,
      "ema20": 0.0005305358520619116,
      "ema50": 0.000532509105160481,
      "vwma20": 0.000529512154428596,
      "hma21": 0.0005265147186147188,
      "atr14": 0.000004999999999999998,
      "atrPercentile": 0.9146341463414634,
      "rvolZ": 3.2851748043929034,
      "rvolPercentile": 0.96875,
      "mfi14": 42.19034921599469,
