
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-01T15:00:00.000Z

Calculations:
{
  "momentumScore": 64.41316506289667,
  "volumeScore": 65.38759689922477,
  "patternScore": 31.923879040667373,
  "totalScore": 50.824585968126755,
  "finalScore": 50.824585968126755,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 57.1875,
  "ultraShortVolumeSurge": 0.4865474635104785,
  "baseVolumeSurge": 0.012086505610714317,
  "currentPrice": 0.0004885,
  "resistance": 0.0004924,
  "support": 0.0004795,
  "rocMin5": -0.007315586262954641,
  "shortROC": -0.0016349887594523185,
  "priceAcceleration": -0.0018200515228320184,
  "buySellRatio": 0.08940070261256176,
  "macdHistogram": -0.0000010133929377294686,
  "stochasticK": 75.96899224806192,
  "atr": 0.0000035571428571428624,
  "bbUpper": 0.0004912526402314417,
  "bbLower": 0.00047988735976855823,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.69,
      "atrRatio": 0.711,
      "bbWidth": 2.34,
      "volumeRatio": 0.618,
      "signalCount": 4,
      "buySellRatio": 0.089
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8934054686357672,
  "distanceToResistance": 0.798362333674522,
  "slPercent": 4,
  "tpPercent": 0.6786079836233437,
  "trailingActivation": 0.40716479017400625,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.09362717886900086,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 13.157894736842241,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.798362333674522,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2454731701524296,
  "rvolMin5": -0.24206093838352255,
  "atrPercentileOld": 0.15853658536585366,
  "vwapDeviation": 5.6132276684730655,
  "bbWidthPercent": 2.340605981193956,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0016349887594523185,
      "roc3": -0.0016349887594523185
    },
    "min5": {
      "roc1": -0.0016349887594523185,
      "roc3": 0.002051282051282101
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.0008181632235631207
    },
    "hourly": {
      "roc1": 0.0032699775189044154,
      "roc3": 0.011330861145446994
    },
    "fourHour": {
      "roc1": 0.016566576931041577,
      "roc3": 0.06255411255411243
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3740555417135281,
  "wickClosePct": 0.2727272727272727,
  "wickUpper": 7.000000000000712e-7,
  "wickLower": 3.000000000000073e-7,
  "wickRatio": 7.000000000004337,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.03896103896103896,
  "signedMin5": 62474699,
  "signedMin5Z": 8.327465414037464,
  "signedMin1": 61392109.6,
  "signedMin1Z": 40.09732980000897,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 6
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.5972222222222222,
  "rvolPercentileMin5": 0.5972222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004895949999999999,
      "sma50": 0.0004882800000000001,
      "ema20": 0.0004893521170224108,
      "ema50": 0.0004883257015774365,
      "vwma20": 0.0004885884771491674,
      "hma21": 0.0004895584415584415,
      "atr14": 0.0000023214285714286007,
      "atrPercentile": 0.45871097683786505,
      "rvolZ": -0.2454731701524296,
      "rvolPercentile": 0.5972222222222222,
      "mfi14": 2.0032324661605685,
      "ppo": {
        "ppo": 0.022495963717459825,
        "signal": 0.06575521345808291,
        "histogram": -0.04325924974062309
      },
      "stochRsi": {
        "k": 80.20202020202,
        "d": 56.43015521064343
      },
      "vprofile": {
        "vpBins": [
          0.007464580788231247,
          0.007834281665528176,
          0.02000351186265247,
          0.12202747583212338,
          0,
          0.037010879505377084,
          0.03537092322607865,
          0.3105518354288421,
          0.0002515390166546056,
          0.24062034821604256,
          0.016503901526982896,
          0.022600842862806288,
          0.06008772087175721,
          0.0048361773213142075,
          0.031311716502841015,
          0.06313557245578848,
          0.0019241804608247021,
          0,
          0.009574646574191116,
          0.008889865881963823
        ],
        "currentBinShare": 0.0048361773213142075
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2983582870844068
      }
    },
    "min5": {
      "sma20": 0.0004862299999999998,
      "sma50": 0.00048663399999999995,
      "ema20": 0.00048715912530710944,
      "ema50": 0.0004846749852198237,
      "vwma20": 0.0004859574811077514,
      "hma21": 0.0004901367965367967,
      "atr14": 0.0000035571428571428624,
      "atrPercentile": 0.6459854014598541,
      "rvolZ": -0.24206093838352255,
      "rvolPercentile": 0.5972222222222222,
      "mfi14": 58.176256293184004,
      "ppo": {
        "ppo": 0.2826745646022383,
        "signal": 0.20679347321841562,
        "histogram": 0.07588109138382265
      },
      "stochRsi": {
        "k": 87.60925958494545,
        "d": 56.912427849927845
      },
      "vprofile": {
        "vpBins": [
          0.013094050574654095,
          0.006553543595406558,
          0.024935675173544274,
          0.02494512253031024,
          0,
          0,
          0.12169324608010564,
          0.04777394238170433,
          0.043619331951582026,
          0.10298235149878815,
          0.1336660607334251,
          0.04135861934074264,
          0.04335375886638799,
          0.11273283504341416,
          0.002010761379695804,
          0.107471478084938,
          0.053734188369635,
          0.0741964676714455,
          0.027579716458454185,
          0.01829885026576633
        ],
        "currentBinShare": 0.027579716458454185
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8648159090696312
      }
    },
    "min15": {
      "sma20": 0.00048556999999999995,
      "sma50": 0.0004774360000000002,
      "ema20": 0.00048547874575213357,
      "ema50": 0.0004792092000435074,
      "vwma20": 0.00048568079800785473,
      "hma21": 0.00048777748917748915,
      "atr14": 0.000004364285714285723,
      "atrPercentile": 0.15853658536585366,
      "rvolZ": -0.4536098411020652,
      "rvolPercentile": 0.34375,
      "mfi14": 26.173646971255366,
      "ppo": {
        "ppo": 0.563378328276094,
        "signal": 0.573541005377774,
        "histogram": -0.010162677101679951
      },
      "stochRsi": {
        "k": 84.5441106849214,
        "d": 63.96427129158852
      },
      "vprofile": {
        "vpBins": [
          0.02173674912354029,
          0.08845951958964986,
          0.021878072693966293,
          0.04611880404343696,
          0.07505589461473938,
          0,
          0.007268654481417751,
          0.14917376875368366,
          0.008826318608309658,
          0.17141254733841355,
          0.049637507279362135,
          0.035508583801053706,
          0.04898562596038177,
          0.011675746439262941,
          0,
          0.02357259103824045,
          0.1263989261223792,
          0.07518756674579823,
          0.022575910853694644,
          0.016527212512669535
        ],
        "currentBinShare": 0.022575910853694644
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.340605981193956
      }
    },
    "hourly": {
      "sma20": 0.0004753050000000001,
      "sma50": 0.00047335000000000015,
      "ema20": 0.00047725156115747177,
      "ema50": 0.00047248577797650475,
      "vwma20": 0.00047469799149863216,
      "hma21": 0.000489460173160173,
      "atr14": 0.00001218571428571428,
      "atrPercentile": 0.34782608695652173,
      "rvolZ": -0.5145973951028876,
      "rvolPercentile": 0.2261904761904762,
      "mfi14": 37.09162080275547,
      "ppo": {
        "ppo": 1.2851784238984671,
        "signal": 0.8572728492203556,
        "histogram": 0.4279055746781115
      },
      "stochRsi": {
        "k": 11.21307489978369,
        "d": 58.68862037350909
      },
      "vprofile": {
        "vpBins": [
          0.03136295950065007,
          0.03863674107218348,
          0.036450116826321564,
          0.09973688207848573,
          0.17679866616418863,
          0.10694847527191179,
          0.07820569904316871,
          0.0823575749347007,
          0.10787366286819253,
          0.03388517237998816,
          0.0601183544630907,
          0.027938807613925785,
          0.03879127250389755,
          0.031431709298032726,
          0.03102087789424633,
          0,
          0,
          0,
          0,
          0.018443028087015565
        ],
        "currentBinShare": 0.0823575749347007
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.00507759919106
      }
    },
    "fourHour": {
      "sma20": 0.0004685400000000001,
      "sma50": 0.00048471400000000013,
      "ema20": 0.0004721443716081706,
      "ema50": 0.0004897743888131181,
      "vwma20": 0.00047711634754591124,
      "hma21": 0.0004726510822510821,
      "atr14": 0.00002832142857142856,
      "atrPercentile": 0.6285714285714286,
      "rvolZ": -0.5893801867359866,
      "rvolPercentile": 0.17857142857142858,
      "mfi14": 75.38144934239014,
      "ppo": {
        "ppo": -0.4521251769311151,
        "signal": -1.2171518133760686,
        "histogram": 0.7650266364449535
      },
      "stochRsi": {
        "k": 67.88542425306872,
        "d": 53.40477871521816
      },
      "vprofile": {
        "vpBins": [
          0.03598923795755573,
          0.11009883087699573,
          0.1076201585806786,
          0.11106638003671167,
          0.03341622797890982,
          0.04713733342061972,
          0.08819747331965273,
          0.017867421225669904,
          0.06081357326854512,
          0.06053691428427649,
          0.0766260234036126,
          0.048816407417211244,
          0.04231934987125211,
          0,
          0.07512278614106917,
          0.08437188221723936,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.11106638003671167
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.025160541280869
      }
    },
    "daily": {
      "sma20": 0.0005470450000000001,
      "sma50": 0.0005736340000000001,
      "ema20": 0.000526512062228438,
      "ema50": 0.0005692944884278037,
      "vwma20": 0,
      "hma21": 0.00046108528138528136,
      "atr14": 0.00007968571428571427,
      "atrPercentile": 0.52,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.294155169748389,
        "signal": -4.0974261842110185,
        "histogram": -1.1967289855373702
      },
      "stochRsi": {
        "k": 29.97982472455706,
        "d": 43.950373529010925
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 47.763533935688244
      }
    }
  },
  "smaMin5": 0.0004862299999999998,
  "emaMin5": 0.00048715912530710944,
  "vwmaMin5": 0.0004859574811077514,
  "hmaMin5": 0.0004901367965367967,
  "keltner15": {
    "upper": 0.0004930987457521336,
    "middle": 0.00048547874575213357,
    "lower": 0.00047785874575213355
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00050389,
    "finalLower": 0.00047340999999999995
  },
  "mfi15": 26.173646971255366,
  "stochRsi15": {
    "k": 84.5441106849214,
    "d": 63.96427129158852
  },
  "ppo15": {
    "ppo": 0.563378328276094,
    "signal": 0.573541005377774,
    "histogram": -0.010162677101679951
  },
  "vpMin15": {
    "vpBins": [
      0.02173674912354029,
      0.08845951958964986,
      0.021878072693966293,
      0.04611880404343696,
      0.07505589461473938,
      0,
      0.007268654481417751,
      0.14917376875368366,
      0.008826318608309658,
      0.17141254733841355,
      0.049637507279362135,
      0.035508583801053706,
      0.04898562596038177,
      0.011675746439262941,
      0,
      0.02357259103824045,
      0.1263989261223792,
      0.07518756674579823,
      0.022575910853694644,
      0.016527212512669535
    ],
    "currentBinShare": 0.022575910853694644
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.340605981193956
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 63.138686131386855,
    "volatilityPercentile": 63.29113924050633,
    "relativeVolatilityRatio": 1.0218848416423516,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
