
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-31T13:10:00.000Z

Calculations:
{
  "momentumScore": 57.006880886095146,
  "volumeScore": 30.347829183723427,
  "patternScore": 24.44149423182588,
  "totalScore": 31.545888084886883,
  "finalScore": 31.545888084886883,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 39.779005524862114,
  "ultraShortVolumeSurge": 0.15060915397947397,
  "baseVolumeSurge": 0.012870889349796676,
  "currentPrice": 0.0005569,
  "resistance": 0.0005698,
  "support": 0.0005461,
  "rocMin5": -0.0019713261648745027,
  "shortROC": -0.004469074007865581,
  "priceAcceleration": -0.0004902123847538888,
  "buySellRatio": 0.6786576370644712,
  "macdHistogram": -4.7490787040253236e-8,
  "stochasticK": 45.569620253164786,
  "atr": 0.000004014285714285719,
  "bbUpper": 0.0005635747040032964,
  "bbLower": 0.0005416152959967039,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.34,
      "atrRatio": 1.108,
      "bbWidth": 3.97,
      "volumeRatio": 3.706,
      "signalCount": 4,
      "buySellRatio": 0.679
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0620013852191974,
  "distanceToResistance": 2.3163943257317174,
  "slPercent": 2.5,
  "tpPercent": 1.9689351768719598,
  "trailingActivation": 1.181361106123176,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 7.5,
  "chaikin": -0.35754291315550796,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 58.58585858585845,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.3163943257317174,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3084659538436328,
  "rvolMin5": -0.37415560326634345,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": 1.182902163831356,
  "bbWidthPercent": 3.9738701954582436,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0005362888809437845,
      "roc3": 0.001431383073895186
    },
    "min5": {
      "roc1": -0.004469074007865581,
      "roc3": -0.001613481534600157
    },
    "min15": {
      "roc1": -0.001613481534600157,
      "roc3": 0.003604253018561991
    },
    "hourly": {
      "roc1": 0.010039440659734722,
      "roc3": 0.018070112034694663
    },
    "fourHour": {
      "roc1": 0.01788617886178876,
      "roc3": 0.0419826151285372
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.1256651723271625,
  "wickClosePct": 0.032258064516147086,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 1.0000000000005664e-7,
  "wickRatio": 0.0714285714285742,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5064935064935064,
  "signedMin5": 64074783,
  "signedMin5Z": 12.536171866052308,
  "signedMin1": -17596341,
  "signedMin1Z": -5.027309391327234,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.009027777777777777,
  "rvolPercentileMin5": 0.4722222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005582099999999998,
      "sma50": 0.0005578240000000001,
      "ema20": 0.0005583952026086727,
      "ema50": 0.0005578981410464214,
      "vwma20": 0.0005574342415778946,
      "hma21": 0.0005591913419913423,
      "atr14": 6.071428571428525e-7,
      "atrPercentile": 0.006545820745216516,
      "rvolZ": -0.3084659538436328,
      "rvolPercentile": 0.009027777777777777,
      "mfi14": 42.881815722878436,
