
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-13T13:05:00.000Z

Calculations:
{
  "momentumScore": 33.95066019786058,
  "volumeScore": 0,
  "patternScore": 20.251964863615264,
  "totalScore": 12.072958281814604,
  "finalScore": 28,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50,
  "ultraShortVolumeSurge": 0.1294910416583648,
  "baseVolumeSurge": 0.007160885875386705,
  "currentPrice": 0.0004387,
  "resistance": 0.0004472,
  "support": 0.0004326,
  "rocMin5": 0,
  "shortROC": -0.00431230140717202,
  "priceAcceleration": 0.0000052120958176301874,
  "buySellRatio": 0.22087877993030314,
  "macdHistogram": -4.680059265833818e-7,
  "stochasticK": 31.606217616580267,
  "atr": 0.000002050000000000007,
  "bbUpper": 0.00045655296504153745,
  "bbLower": 0.00043226703495846257,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.61,
      "atrRatio": 0.398,
      "bbWidth": 5.46,
      "volumeRatio": 0.611,
      "signalCount": 3,
      "buySellRatio": 0.221
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8792210752548132,
  "distanceToResistance": 1.9375427399133782,
  "slPercent": 2.5,
  "tpPercent": 0.9733302940506018,
  "trailingActivation": 0.583998176430361,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.37787217151770003,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 36.80981595092033,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.9375427399133782,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.5719045977190311,
  "rvolMin5": -0.510205131583866,
  "atrPercentileOld": 0.036585365853658534,
  "vwapDeviation": -0.9971196059709623,
  "bbWidthPercent": 5.464757787420372,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00431230140717202,
      "roc3": -0.00431230140717202
    },
    "min5": {
      "roc1": -0.00431230140717202,
      "roc3": -0.004764065335753169
    },
    "min15": {
      "roc1": -0.00431230140717202,
      "roc3": -0.0025011368804002425
    },
    "hourly": {
