
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-13T12:35:00.000Z

Calculations:
{
  "momentumScore": 21.311115338390678,
  "volumeScore": 15,
  "patternScore": 55.28899517978385,
  "totalScore": 23.751637635692106,
  "finalScore": 23.751637635692106,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.676113360323875,
  "ultraShortVolumeSurge": 0.7569140857281107,
  "baseVolumeSurge": 0.017244210864206227,
  "currentPrice": 0.0004387,
  "resistance": 0.0004482,
  "support": 0.0004326,
  "rocMin5": 0.003890160183066332,
  "shortROC": -0.007241457343290391,
  "priceAcceleration": 0.0009884032206648355,
  "buySellRatio": 0.814233852297651,
  "macdHistogram": -0.0000014393249677160947,
  "stochasticK": 42.487046632124304,
  "atr": 0.000002935714285714291,
  "bbUpper": 0.0004586730363975221,
  "bbLower": 0.00043295696360247816,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 4.46,
      "atrRatio": 0.575,
      "bbWidth": 5.77,
      "volumeRatio": 1.138,
      "signalCount": 5,
      "buySellRatio": 0.814
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.944348562310725,
  "distanceToResistance": 2.1654889446090753,
  "slPercent": 2.5,
  "tpPercent": 1.840665602917714,
  "trailingActivation": 1.1043993617506283,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.3595054004084051,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 38.323353293413184,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.1654889446090753,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.630199374396261,
  "rvolMin5": -0.5723796687641702,
  "atrPercentileOld": 0.0975609756097561,
  "vwapDeviation": -0.48362880184154844,
  "bbWidthPercent": 5.768328296500549,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.007241457343290391,
      "roc3": -0.007241457343290391
    },
    "min5": {
      "roc1": -0.007241457343290391,
      "roc3": 0.00550080220032089
    },
