
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-09T15:35:00.000Z

Calculations:
{
  "momentumScore": 55.429456785162216,
  "volumeScore": 0.00005820316824859661,
  "patternScore": 41.97117184575079,
  "totalScore": 21.520133908905485,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.748858447488544,
  "ultraShortVolumeSurge": 0.5243844045403908,
  "baseVolumeSurge": 0.07862650356413094,
  "currentPrice": 0.0005421,
  "resistance": 0.0005564,
  "support": 0.0005342,
  "rocMin5": -0.007324665812122302,
  "shortROC": 0.002033271719038766,
  "priceAcceleration": -0.0018240993116742424,
  "buySellRatio": 0.09627072734157188,
  "macdHistogram": 5.820316824859661e-8,
  "stochasticK": 10.574018126888314,
  "atr": 0.000003942857142857138,
  "bbUpper": 0.0005574810898093842,
  "bbLower": 0.0005365589101906159,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.2,
      "atrRatio": 0.824,
      "bbWidth": 3.82,
      "volumeRatio": 1.724,
      "signalCount": 4,
      "buySellRatio": 0.096
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.5034126544917912,
  "distanceToResistance": 2.6378896882493943,
  "slPercent": 2.5,
  "tpPercent": 2.242206235011985,
  "trailingActivation": 1.345323741007191,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.16930354327293115,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 7.200000000000187,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.6378896882493943,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3068976596713303,
  "rvolMin5": -0.30974410058585944,
  "atrPercentileOld": 1,
  "vwapDeviation": -4.436619911427554,
  "bbWidthPercent": 3.824755880729817,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002033271719038766,
      "roc3": 0.002033271719038766
    },
    "min5": {
      "roc1": 0.002033271719038766,
      "roc3": -0.009139097057210771
    },
    "min15": {
      "roc1": -0.007200886262924742,
      "roc3": -0.01230712711241734
    },
    "hourly": {
      "roc1": -0.005510653930933072,
      "roc3": -0.02503151449666839
    },
    "fourHour": {
      "roc1": -0.012764405543398893,
      "roc3": -0.029749103942652275
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5076243568410049,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6493506493506493,
  "signedMin5": -48783279,
  "signedMin5Z": -10.01169980332111,
  "signedMin1": 91810200.39999987,
  "signedMin1Z": 69.6303115329126,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.49375,
  "rvolPercentileMin5": 0.4965277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005437499999999999,
      "sma50": 0.0005440520000000003,
      "ema20": 0.0005429121407948055,
      "ema50": 0.0005437163212981883,
      "vwma20": 0.0005422269464158806,
      "hma21": 0.0005388835497835497,
      "atr14": 0.000003985714285714259,
      "atrPercentile": 0.7537764350453172,
      "rvolZ": -0.3068976596713303,
      "rvolPercentile": 0.49375,
      "mfi14": 0,
