
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-16T11:35:00.000Z

Calculations:
{
  "momentumScore": 95.6470914364427,
  "volumeScore": 90.00131737401647,
  "patternScore": 50.574241275050646,
  "totalScore": 72.67872123794253,
  "finalScore": 72.67872123794253,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 63.207547169811335,
  "ultraShortVolumeSurge": 0.06397221715130012,
  "baseVolumeSurge": 0.01534679554376134,
  "currentPrice": 0.0004442,
  "resistance": 0.0004481,
  "support": 0.0004337,
  "rocMin5": 0.00908677873693773,
  "shortROC": 0.0004504504504504614,
  "priceAcceleration": 0.002272565059840141,
  "buySellRatio": 0.677394563574028,
  "macdHistogram": 0.0000013173740164647368,
  "stochasticK": 100,
  "atr": 0.000004399999999999994,
  "bbUpper": 0.0004476101115400094,
  "bbLower": 0.0004307998884599905,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.32,
      "atrRatio": 1.252,
      "bbWidth": 3.83,
      "volumeRatio": 0.757,
      "signalCount": 4,
      "buySellRatio": 0.677
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.1336592268604881,
  "distanceToResistance": 0.8779828905898214,
  "slPercent": 4,
  "tpPercent": 0.7462854570013482,
  "trailingActivation": 0.4477712742008089,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.07190175094508003,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 29.032258064516032,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 0.8779828905898214,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.5138428140421479,
  "rvolMin5": -0.5133891246818012,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": -0.2219782493669079,
  "bbWidthPercent": 3.827420698766838,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004504504504504614,
      "roc3": 0.0004504504504504614
    },
    "min5": {
      "roc1": 0.0004504504504504614,
      "roc3": 0.0006758278891642426
    },
    "min15": {
      "roc1": 0.009234234234234215,
      "roc3": 0.011284134506883352
    },
    "hourly": {
      "roc1": -0.0065447980139922415,
      "roc3": 0.013118527042577745
    },
    "fourHour": {
      "roc1": 0.008476517754868353,
      "roc3": -0.001134558656682455
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.023371699880042184,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5844155844155844,
  "signedMin5": 50735914,
  "signedMin5Z": 10.425284835574132,
  "signedMin1": 22474704.200000018,
  "signedMin1Z": 61.53894855277902,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.011111111111111112,
  "rvolPercentileMin5": 0.013888888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00044287499999999996,
      "sma50": 0.00044255800000000007,
      "ema20": 0.0004431614022132234,
      "ema50": 0.0004419320695429078,
      "vwma20": 0.00044209021006639447,
      "hma21": 0.0004440160173160173,
      "atr14": 0.000002521428571428563,
      "atrPercentile": 0.38016112789526685,
      "rvolZ": -0.5138428140421479,
      "rvolPercentile": 0.011111111111111112,
      "mfi14": 0.12099071568235331,
      "ppo": {
        "ppo": 0.13791252109957708,
        "signal": 0.11873395631420677,
        "histogram": 0.019178564785370306
      },
      "stochRsi": {
        "k": 11.929170549860608,
        "d": 62.23725521498525
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05788538901489521,
          0.03913771820529546,
          0.4231933323714767,
          0.05465271909128538,
          0.019638802489608323,
          0.06291287430093892,
