
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-21T14:10:00.000Z

Calculations:
{
  "momentumScore": 39.496422147250414,
  "volumeScore": 71.31658629018953,
  "patternScore": 49.156574379783635,
  "totalScore": 51.98717054939894,
  "finalScore": 51.98717054939894,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 30.252100840336112,
  "ultraShortVolumeSurge": 2.4242142226007615,
  "baseVolumeSurge": 0.050677137640789266,
  "currentPrice": 0.000331,
  "resistance": 0.0003407,
  "support": 0.0003259,
  "rocMin5": 0.0021192854980321436,
  "shortROC": 0.0003022061045633195,
  "priceAcceleration": 0.0005544500939871708,
  "buySellRatio": 0.8867315006103542,
  "macdHistogram": -0.0000012381344604815636,
  "stochasticK": 34.459459459459616,
  "atr": 0.000002507142857142852,
  "bbUpper": 0.0003415597198093804,
  "bbLower": 0.0003254102801906196,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.54,
      "atrRatio": 0.635,
      "bbWidth": 4.84,
      "volumeRatio": 0.985,
      "signalCount": 6,
      "buySellRatio": 0.887
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.19551143720328,
  "distanceToResistance": 2.9305135951661523,
  "slPercent": 4,
  "tpPercent": 2.4909365558912295,
  "trailingActivation": 1.4945619335347378,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.3882219445456936,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 23.383084577114392,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.9305135951661523,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.3716095365204839,
  "rvolMin5": 0.25156939377371423,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": -3.449025620980348,
  "bbWidthPercent": 4.842628489665442,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0003022061045633195,
      "roc3": 0.0003022061045633195
    },
    "min5": {
      "roc1": 0.0003022061045633195,
      "roc3": 0.01316192225283133
    },
    "min15": {
      "roc1": 0.01316192225283133,
      "roc3": -0.00030202355783751864
    },
    "hourly": {
      "roc1": 0.04224058769513301,
      "roc3": 0.008888888888888783
    },
    "fourHour": {
      "roc1": 0.010385756676557794,
      "roc3": -0.06635590896627364
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.05490180115514652,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 3.000000000000073e-7,
  "wickRatio": 0.6,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6363636363636364,
  "signedMin5": 163358325,
  "signedMin5Z": 10.070989859739601,
  "signedMin1": 124242051.8,
  "signedMin1Z": 64.3204116843227,
  "streakMin1": {
    "upStreak": 11,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8402777777777778,
  "rvolPercentileMin5": 0.8402777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00032921000000000003,
      "sma50": 0.000330634,
      "ema20": 0.0003299571083441609,
      "ema50": 0.00033093407977034106,
      "vwma20": 0.00032926825168182503,
      "hma21": 0.000330647186147186,
      "atr14": 0.000003228571428571426,
      "atrPercentile": 0.824269889224572,
      "rvolZ": 0.3716095365204839,
      "rvolPercentile": 0.8402777777777778,
      "mfi14": 21.250293532479034,
      "ppo": {
        "ppo": 0.012001912247607936,
        "signal": -0.11928693979862241,
        "histogram": 0.13128885204623034
      },
      "stochRsi": {
        "k": 0,
        "d": 17.948717948717984
      },
      "vprofile": {
        "vpBins": [
          0,
          0.020346124046137476,
          0,
          0.0921523258347979,
          0.03752563974664879,
          0.04522044218105051,
          0.07182128255780787,
          0.01805518628419942,
          0.013397979859577792,
          0.1477139515280956,
          0,
          0,
          0.0010718992978342458,
          0.10202056745434764,
          0.10061764986318306,
          0.2350412701031192,
          0.03354968422736189,
          0.010451518890857783,
          0.005097462882313325,
          0.06591701524266752
        ],
        "currentBinShare": 0.07182128255780787
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0071544066155114
      }
    },
    "min5": {
      "sma20": 0.00033344,
      "sma50": 0.00033338,
      "ema20": 0.00033230831508960384,
      "ema50": 0.00033362024672395395,
      "vwma20": 0.000332986255656908,
      "hma21": 0.00032767012987012996,
      "atr14": 0.000002507142857142852,
      "atrPercentile": 0.41605839416058393,
      "rvolZ": 0.25156939377371423,
      "rvolPercentile": 0.8402777777777778,
      "mfi14": 47.929784042197994,
      "ppo": {
        "ppo": -0.43798150795774476,
        "signal": -0.3109442593122382,
        "histogram": -0.12703724864550658
      },
      "stochRsi": {
        "k": 12.217981051053243,
        "d": 33.92022158006807
      },
      "vprofile": {
        "vpBins": [
          0.033280902923692006,
          0.1697225291896975,
          0.08580186112464701,
          0.16876007817463526,
          0.1958109351309184,
          0.04473812568319947,
          0.07525696625046543,
          0,
          0,
          0,
          0,
          0.00018362955029177811,
          0.004822081551640617,
          0.02008455664188141,
          0.08326416971811366,
          0.05116480944290852,
          0.06283505550379537,
          0.0005463695310541919,
          0.0029123110176839124,
          0.0008156185653754567
        ],
        "currentBinShare": 0.08580186112464701
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.602900644821813
      }
    },
    "min15": {
      "sma20": 0.000333485,
      "sma50": 0.0003375520000000001,
      "ema20": 0.0003335582554744442,
      "ema50": 0.00033954210656418756,
      "vwma20": 0.0003338425573936966,
      "hma21": 0.00033620476190476204,
      "atr14": 0.000003957142857142857,
      "atrPercentile": 0.3170731707317073,
      "rvolZ": 1.530446405596813,
      "rvolPercentile": 0.9270833333333334,
      "mfi14": 78.63163352993837,
      "ppo": {
        "ppo": -0.43311281561216897,
        "signal": -0.35084973061582797,
        "histogram": -0.082263084996341
      },
      "stochRsi": {
        "k": 9.929042264616507,
        "d": 49.89585336380407
      },
      "vprofile": {
        "vpBins": [
          0,
          0.1852966907830685,
          0.1382073985290712,
          0.2555713281682629,
          0.10917613329490466,
          0.05841391974040029,
          0,
          0,
          0,
          0,
          0,
          0.002290335358033751,
          0.004778152484112655,
          0.0548532815990674,
          0.05379404685058545,
          0.10111211207463439,
          0.017517756529509276,
          0.007152925433583742,
          0.003762496511614899,
          0.00807342264315089
        ],
        "currentBinShare": 0.1382073985290712
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.842628489665442
      }
    },
    "hourly": {
      "sma20": 0.000347045,
      "sma50": 0.000364434,
      "ema20": 0.00034550221717193026,
      "ema50": 0.00035901530842275757,
      "vwma20": 0.0003407120856593395,
      "hma21": 0.000319861038961039,
      "atr14": 0.000010928571428571427,
      "atrPercentile": 0.6801242236024845,
      "rvolZ": 0.6844679539497542,
      "rvolPercentile": 0.9107142857142857,
      "mfi14": 47.88234485758446,
      "ppo": {
        "ppo": -2.835618906794691,
        "signal": -2.8043132939283923,
        "histogram": -0.03130561286629874
      },
      "stochRsi": {
        "k": 100,
        "d": 28.977871596186976
      },
      "vprofile": {
        "vpBins": [
          0.03331473194723847,
          0.07799427319657459,
          0.022873220605782788,
          0,
          0.0249982383082175,
          0.12493014179922594,
          0.15297600874983722,
          0.053839359300580064,
          0.09386972181080847,
          0.034883674155417814,
          0.0008884035578732077,
          0.05021018433631477,
          0.022960533833528352,
          0.005971954260266148,
          0.05117987087191078,
          0.07231956817049501,
          0.051796793489619575,
          0.043774460251838954,
          0.07713694628409591,
          0.004081915070374455
        ],
        "currentBinShare": 0.022873220605782788
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 18.865179481617933
      }
    },
    "fourHour": {
      "sma20": 0.00036613999999999993,
      "sma50": 0.000402348,
      "ema20": 0.00036852421992108006,
      "ema50": 0.00039978667544497253,
      "vwma20": 0.0003592989478746567,
      "hma21": 0.00036427359307359314,
      "atr14": 0.00001490714285714286,
      "atrPercentile": 0.14285714285714285,
      "rvolZ": 0.3879524922892038,
      "rvolPercentile": 0.8452380952380952,
      "mfi14": 32.772692151947794,
      "ppo": {
        "ppo": -3.994855956373438,
        "signal": -3.4502752082119237,
        "histogram": -0.5445807481615144
      },
      "stochRsi": {
        "k": 41.82773365367278,
        "d": 40.22215972636506
      },
      "vprofile": {
        "vpBins": [
          0.04236961408873657,
          0.016866978792370053,
          0.039684039057339165,
          0.11098951316660348,
          0.07641460376187077,
          0.019367671802732817,
          0.04476195809621624,
          0.11580913839936449,
          0.12061260930970188,
          0.04758695638343862,
          0.11911339129619851,
          0.05406546420992974,
          0,
          0.05900756635364646,
          0.037114716415881197,
          0,
          0.043267423316972656,
          0.02446215972962831,
          0.02850619581936904,
          0
        ],
        "currentBinShare": 0.016866978792370053
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.830634117758983
      }
    },
    "daily": {
      "sma20": 0.00046131000000000004,
      "sma50": 0.00051072,
      "ema20": 0.00043547160121359957,
      "ema50": 0.0005006076487812834,
      "vwma20": 0,
      "hma21": 0.00033757359307359314,
