
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-13T13:20:00.000Z

Calculations:
{
  "momentumScore": 23.946060112235656,
  "volumeScore": 0,
  "patternScore": 16.206657420249787,
  "totalScore": 8.907349525747966,
  "finalScore": 32,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 53.71428571428581,
  "ultraShortVolumeSurge": 0.34635716055911875,
  "baseVolumeSurge": 0.006779694681712097,
  "currentPrice": 0.000438,
  "resistance": 0.0004472,
  "support": 0.0004326,
  "rocMin5": -0.005901044030866897,
  "shortROC": -0.0011402508551880456,
  "priceAcceleration": -0.0014771111679378651,
  "buySellRatio": 0.22009045669753438,
  "macdHistogram": -6.580682746362772e-7,
  "stochasticK": 36.31284916201115,
  "atr": 0.0000020928571428571513,
  "bbUpper": 0.0004553730870698971,
  "bbLower": 0.000432046912930103,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.61,
      "atrRatio": 0.42,
      "bbWidth": 5.26,
      "volumeRatio": 0.753,
      "signalCount": 3,
      "buySellRatio": 0.22
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8887801696020896,
  "distanceToResistance": 2.100456621004555,
  "slPercent": 2.5,
  "tpPercent": 0.8630136986301405,
  "trailingActivation": 0.5178082191780843,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.26663589305045454,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 48.275862068965466,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.100456621004555,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.46573866461178715,
  "rvolMin5": -0.38800123823162413,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": -0.9097933639295088,
  "bbWidthPercent": 5.257076500370537,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0011402508551880456,
      "roc3": -0.0011402508551880456
    },
    "min5": {
      "roc1": -0.0011402508551880456,
      "roc3": -0.005901044030866897
    },
    "min15": {
      "roc1": 0.0009117848187827894,
      "roc3": -0.003856624319419209
    },
    "hourly": {
      "roc1": 0.004539264639128572,
      "roc3": -0.002703920684993184
    },
    "fourHour": {
      "roc1": -0.012934879571810835,
      "roc3": -0.043027027027027015
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.10714986318645346,
  "wickClosePct": 0.7567567567567642,
  "wickUpper": 8.999999999999677e-7,
  "wickLower": 0.0000014999999999999823,
  "wickRatio": 1.1538461538461122,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7662337662337663,
  "signedMin5": -59267222,
  "signedMin5Z": -15.784266110220862,
  "signedMin1": 24254433.600000005,
  "signedMin1Z": 43.710262647750476,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.45208333333333334,
  "rvolPercentileMin5": 0.4548611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00043946999999999996,
      "sma50": 0.00043931000000000005,
      "ema20": 0.0004390943217749793,
      "ema50": 0.00043928816424999324,
      "vwma20": 0.0004392695724024702,
      "hma21": 0.00043756709956709945,
      "atr14": 0.0000017285714285714435,
      "atrPercentile": 0.14400805639476336,
      "rvolZ": -0.46573866461178715,
      "rvolPercentile": 0.45208333333333334,
      "mfi14": 0,
      "ppo": {
        "ppo": -0.0916062338011759,
        "signal": -0.04787168371118437,
        "histogram": -0.04373455008999153
      },
      "stochRsi": {
        "k": 0,
        "d": 0
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.03085591003716558,
          0.1571084745776437,
          0.004500877884369523,
          0.0938854356902206,
          0.12653170008248765,
          0.27409477903595103,
          0.0038147103429083916,
          0.004077309570649729,
          0,
          0.008040377928938728,
          0.0998789759154336,
          0.09159458080262198,
          0.01597354684101738,
          0.036402756680303364,
          0.01530862079190491,
          0,
          0.028581953728451938,
          0.009349990089931764
        ],
        "currentBinShare": 0.004500877884369523
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9397876407703056
      }
    },
    "min5": {
      "sma20": 0.000438735,
      "sma50": 0.00044593799999999994,
      "ema20": 0.0004400961048461099,
      "ema50": 0.00044383945932518164,
      "vwma20": 0.0004393551157972942,
      "hma21": 0.00043936926406926396,
      "atr14": 0.0000020928571428571513,
      "atrPercentile": 0.025547445255474453,
      "rvolZ": -0.38800123823162413,
      "rvolPercentile": 0.4548611111111111,
      "mfi14": 56.71092384252465,
      "ppo": {
        "ppo": -0.3897528843982745,
        "signal": -0.4898745736446143,
        "histogram": 0.1001216892463398
      },
      "stochRsi": {
        "k": 87.72955288985868,
        "d": 50.23809523809524
      },
      "vprofile": {
        "vpBins": [
          0,
          0.002601134887494794,
          0.016915280900763222,
          0.02199130013023746,
          0.026544761022537586,
          0.07681471389821011,
          0.1512578935737434,
          0.130198972045352,
          0.12890585424605897,
          0.07635880356173555,
          0.0833200552896911,
          0.014571174016289719,
          0.031044635492345925,
          0.08055074023256494,
          0.018495674379306742,
          0.009264903827497261,
          0.03553053761236743,
          0.09563356488380381,
          0,
          0
        ],
        "currentBinShare": 0.02199130013023746
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9295745967568598
      }
    },
    "min15": {
      "sma20": 0.00044371000000000005,
      "sma50": 0.00044960400000000004,
      "ema20": 0.00044269697754904146,
      "ema50": 0.0004455589466347358,
      "vwma20": 0.0004419908081363894,
      "hma21": 0.00043409740259740267,
      "atr14": 0.000003892857142857153,
      "atrPercentile": 0.04878048780487805,
      "rvolZ": -0.5575442745928971,
      "rvolPercentile": 0.3125,
      "mfi14": 24.422202482845293,
      "ppo": {
        "ppo": -0.7252569782824441,
        "signal": -0.6818440366260956,
        "histogram": -0.04341294165634846
      },
      "stochRsi": {
        "k": 59.71902583023036,
        "d": 29.52752395440787
      },
      "vprofile": {
        "vpBins": [
          0,
          0.08622093361246505,
          0.024093210281106343,
          0.0024424729269078476,
          0,
          0,
          0,
          0.01812603223741872,
          0.012655375548217124,
          0.04282069132084819,
          0.0364751850016282,
          0.11655278901132116,
          0.11969146466857547,
          0.2273044889823947,
          0.10550802454982107,
          0.03996680926374353,
          0.031153126926987525,
          0.053450268457509276,
          0.0835391272110558,
          0
        ],
        "currentBinShare": 0.0364751850016282
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.257076500370537
      }
    },
    "hourly": {
      "sma20": 0.00044884499999999996,
      "sma50": 0.00042832799999999996,
      "ema20": 0.00044381423587406985,
      "ema50": 0.00044292199248117134,
      "vwma20": 0.00045085339933660727,
      "hma21": 0.0004445056277056278,
      "atr14": 0.000009342857142857134,
      "atrPercentile": 0.2236024844720497,
      "rvolZ": -0.543611332999412,
      "rvolPercentile": 0.10119047619047619,
      "mfi14": 53.500495843981405,
      "ppo": {
        "ppo": 0.6572324441513976,
