
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-19T11:15:00.000Z

Calculations:
{
  "momentumScore": 90.8999215056658,
  "volumeScore": 37.75823364620629,
  "patternScore": 46.23285578917791,
  "totalScore": 47.750113109837564,
  "finalScore": 47.750113109837564,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 63.12056737588669,
  "ultraShortVolumeSurge": 1.169272280626046,
  "baseVolumeSurge": 0.009539835067260548,
  "currentPrice": 0.0003707,
  "resistance": 0.0003723,
  "support": 0.0003647,
  "rocMin5": 0.009806592209207392,
  "shortROC": -0.002153432032301387,
  "priceAcceleration": 0.0024481276341886595,
  "buySellRatio": 0.9562752789943378,
  "macdHistogram": -1.5677737337575653e-8,
  "stochasticK": 31.57894736842102,
  "atr": 0.0000019785714285714187,
  "bbUpper": 0.0003703758539240394,
  "bbLower": 0.0003639341460759606,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.08,
      "atrRatio": 0.745,
      "bbWidth": 1.75,
      "volumeRatio": 0.726,
      "signalCount": 6,
      "buySellRatio": 0.956
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.948013410921425,
  "distanceToResistance": 0.43161586188292,
  "slPercent": 3,
  "tpPercent": 0.36687348260048197,
  "trailingActivation": 0.22012408956028917,
  "shortMomentumScore": 0,
  "overboughtScore": 0.17657178900498824,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0.06180012615174588,
  "chaikin": -0.27394160678571994,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 90.60402684563734,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.43161586188292,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2565430984689433,
  "rvolMin5": -0.27810394184224096,
  "atrPercentileOld": 0.4268292682926829,
  "vwapDeviation": 0.5473310356724028,
  "bbWidthPercent": 1.754492747771052,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002153432032301387,
      "roc3": -0.002153432032301387
    },
    "min5": {
      "roc1": -0.002153432032301387,
      "roc3": 0.008158825129181448
    },
    "min15": {
      "roc1": -0.01184387617765814,
      "roc3": 0.001637107776261829
    },
    "hourly": {
      "roc1": 0.0035412694088805003,
      "roc3": 0.009591668950397455
    },
    "fourHour": {
      "roc1": 0.0008149959250203947,
      "roc3": 0.009591668950397455
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6454960325057996,
  "wickClosePct": 0.5454545454545588,
  "wickUpper": 0,
  "wickLower": 0.0000012000000000000292,
  "wickRatio": 1.200000000000065,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.09090909090909091,
  "signedMin5": 397438687,
  "signedMin5Z": 16.92092228044587,
  "signedMin1": 28670376.799999997,
  "signedMin1Z": 56.051934165021706,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.36875,
  "rvolPercentileMin5": 0.3715277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00036898000000000003,
      "sma50": 0.00036769000000000005,
      "ema20": 0.00036941347140456775,
      "ema50": 0.0003682375258626622,
      "vwma20": 0.0003690303573187889,
      "hma21": 0.00037160043290043277,
      "atr14": 0.0000031142857142857085,
      "atrPercentile": 0.8721047331319235,
      "rvolZ": -0.2565430984689433,
      "rvolPercentile": 0.36875,
      "mfi14": 17.659050648309474,
      "ppo": {
        "ppo": 0.3083610708249968,
        "signal": 0.23816865925633257,
        "histogram": 0.07019241156866424
      },
      "stochRsi": {
        "k": 100,
        "d": 27.536231884058157
      },
      "vprofile": {
        "vpBins": [
          0.2520000933688402,
          0.06951322507030705,
          0.03994211248222101,
          0.14278489004393038,
          0.05723340038166896,
          0.014521650958725967,
          0.22900373962171558,
          0.04345237329782119,
          0.0346575359636929,
          0.0553298580555434,
          0.00838671818895544,
          0.009337029403762534,
          0.013700748103413932,
          0,
          0,
          0.0027599903780565443,
          0,
          0.02737663468134487,
          0,
          0
        ],
        "currentBinShare": 0.0027599903780565443
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8312756172175002
      }
    },
    "min5": {
      "sma20": 0.0003676850000000001,
      "sma50": 0.000366774,
      "ema20": 0.00036780820537098927,
      "ema50": 0.0003671066114739669,
      "vwma20": 0.00036763933425855167,
      "hma21": 0.00036825541125541135,
      "atr14": 0.0000019785714285714187,
      "atrPercentile": 0.29927007299270075,
      "rvolZ": -0.27810394184224096,
      "rvolPercentile": 0.3715277777777778,
      "mfi14": 71.69511379515583,
      "ppo": {
        "ppo": 0.22187296430823045,
        "signal": 0.11297839950254032,
        "histogram": 0.10889456480569012
      },
      "stochRsi": {
        "k": 69.69505650609324,
        "d": 62.34491614430831
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.07983655852993295,
          0.0033123214944956593,
          0.04780552360082507,
          0.009621866935542667,
          0.029962753021624197,
          0.0014842671744391797,
          0.05136462667187823,
          0.11330171419645847,
          0.023008541812830626,
          0.10584097963894931,
          0.19871906664376163,
          0.05215842318678729,
          0.019529959670636202,
          0.14839521911650366,
          0.021966254769557544,
          0.003375581924188367,
          0.025308218716202528,
          0.06500812289538643
        ],
        "currentBinShare": 0.021966254769557544
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.5971121889378794
      }
    },
    "min15": {
      "sma20": 0.000367155,
      "sma50": 0.00036527399999999996,
      "ema20": 0.000367255895213469,
      "ema50": 0.0003663388383084739,
      "vwma20": 0.00036704276692630115,
      "hma21": 0.00036712077922077907,
      "atr14": 0.0000035142857142857224,
      "atrPercentile": 0.4268292682926829,
      "rvolZ": -0.41242313050738894,
      "rvolPercentile": 0.2708333333333333,
      "mfi14": 57.24499069488021,
      "ppo": {
        "ppo": 0.16290447857683724,
        "signal": 0.1368902040803906,
        "histogram": 0.026014274496446638
      },
      "stochRsi": {
        "k": 44.20868261907671,
        "d": 54.08963197563477
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.08228137900041328,
          0.03111719214890764,
          0.0009447017493746731,
          0,
          0.006220350521620011,
          0.09653503889796584,
          0.10794722180936663,
          0.05691640047929806,
          0.1983243450111931,
          0.036255773159841145,
          0.09632818397564742,
          0.1107543587926446,
          0.051280907451710774,
          0.0033166594134455872,
          0.002409767683126063,
          0.11283463682816709,
          0.006533083077278113
        ],
        "currentBinShare": 0.09632818397564742
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.754492747771052
      }
    },
    "hourly": {
      "sma20": 0.0003651249999999999,
      "sma50": 0.0003759080000000001,
      "ema20": 0.0003679195585703572,
      "ema50": 0.0003782476174021445,
      "vwma20": 0.0003663097771744173,
      "hma21": 0.0003671584415584418,
      "atr14": 0.000007092857142857137,
      "atrPercentile": 0.006211180124223602,
      "rvolZ": -0.38462736019284627,
      "rvolPercentile": 0.3541666666666667,
      "mfi14": 61.57289167424665,
      "ppo": {
        "ppo": -0.6822752249872216,
        "signal": -1.0579637915558968,
        "histogram": 0.3756885665686752
      },
      "stochRsi": {
        "k": 85.88038499596135,
        "d": 53.85178736751923
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04317959005995389,
          0.07343850289812151,
          0.08962852902292408,
          0.04224051170713619,
          0.05834284076259768,
          0.05606900238210974,
          0.038769986976983084,
          0.01734130479861638,
          0.05528591088830194,
          0.04625133047219242,
          0.02398201411880178,
          0.04035246732711605,
          0.038243185293166955,
          0.08753896863069241,
          0.0902693466562915,
          0.06604210237947268,
          0.04758496628881568,
          0.08543943933670604,
          0
        ],
        "currentBinShare": 0.08962852902292408
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.533087294243468
      }
    },
    "fourHour": {
      "sma20": 0.00039156,
      "sma50": 0.0004185380000000001,
      "ema20": 0.0003893586583400602,
      "ema50": 0.00042311826005226206,
      "vwma20": 0.00038524092607009254,
      "hma21": 0.00035578398268398283,
      "atr14": 0.00001581428571428571,
      "atrPercentile": 0.014285714285714285,
      "rvolZ": -0.5097333803244548,
      "rvolPercentile": 0.2976190476190476,
      "mfi14": 44.18253673164804,
      "ppo": {
        "ppo": -4.726535051878962,
        "signal": -4.516294327653507,
        "histogram": -0.21024072422545448
      },
      "stochRsi": {
        "k": 84.39646031885259,
        "d": 25.110431848692645
      },
      "vprofile": {
        "vpBins": [
          0.01355290288861809,
          0.08403121153082042,
          0.048856597558612505,
          0.03990439518342717,
          0.11104056718930938,
          0.05594807448209245,
          0.09091115321174113,
          0.07960956682720174,
          0.015667431225396464,
          0.05795673767408039,
          0.0914058571804934,
          0.10116936317793335,
          0,
          0.018635241038075432,
          0.03569463742393031,
          0.039205845925404444,
          0.028069897371471326,
          0.016677517286894417,
          0.04085435377292846,
          0.030808649051569107
        ],
        "currentBinShare": 0.08403121153082042
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 24.096708826720995
      }
    },
    "daily": {
      "sma20": 0.000475375,
      "sma50": 0.000516848,
      "ema20": 0.0004560636458038709,
      "ema50": 0.0005137111597168338,
      "vwma20": 0,
      "hma21": 0.00036709783549783534,
      "atr14": 0.00006777857142857143,
      "atrPercentile": 0.23529411764705882,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -8.994744782281135,
        "signal": -6.478933959882202,
        "histogram": -2.515810822398933
      },
      "stochRsi": {
        "k": 7.465917554982609,
        "d": 31.93244612518144
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 59.90022497354413
      }
    }
  },
  "smaMin5": 0.0003676850000000001,
