
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-17T13:40:00.000Z

Calculations:
{
  "momentumScore": 50.18178524685161,
  "volumeScore": 52.128514428896835,
  "patternScore": 57.32862375719503,
  "totalScore": 47.76000374158801,
  "finalScore": 47.76000374158801,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.53125,
  "ultraShortVolumeSurge": 0.6356909615181593,
  "baseVolumeSurge": 0.02957583678707889,
  "currentPrice": 0.0003902,
  "resistance": 0.0003944,
  "support": 0.0003822,
  "rocMin5": 0.0028270367514776984,
  "shortROC": -0.006871977602443399,
  "priceAcceleration": 0.0007180938631021791,
  "buySellRatio": 0.9789997996933931,
  "macdHistogram": 0.0000029902216518425365,
  "stochasticK": 84.9462365591398,
  "atr": 0.000001957142857142847,
  "bbUpper": 0.00039868315352741235,
  "bbLower": 0.00036747684647258765,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.17,
      "atrRatio": 0.399,
      "bbWidth": 8.15,
      "volumeRatio": 0.513,
      "signalCount": 4,
      "buySellRatio": 0.979
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.407703009445704,
  "distanceToResistance": 1.07637109174782,
  "slPercent": 3,
  "tpPercent": 0.914915427985647,
  "trailingActivation": 0.5489492567913882,
  "shortMomentumScore": 0,
  "overboughtScore": 25,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8.75,
  "chaikin": -0.06041005351123562,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 71.60493827160528,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.07637109174782,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.26815116657870763,
  "rvolMin5": -0.27096628364825265,
  "atrPercentileOld": 0.6951219512195121,
  "vwapDeviation": -3.9264375957967586,
  "bbWidthPercent": 8.146159302188757,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.006871977602443399,
      "roc3": -0.006871977602443399
    },
    "min5": {
      "roc1": -0.006871977602443399,
      "roc3": -0.0038294613224405982
    },
    "min15": {
      "roc1": -0.0007682458386683925,
      "roc3": -0.004591836734693851
    },
    "hourly": {
      "roc1": 0.0033163265306123254,
      "roc3": 0.042682926829268324
    },
    "fourHour": {
      "roc1": 0.05754235009411141,
      "roc3": -0.04143309773336578
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.0323527315430663,
  "wickClosePct": 0.5833333333333334,
  "wickUpper": 0,
  "wickLower": 7.00000000000017e-7,
  "wickRatio": 1.4,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8311688311688312,
  "signedMin5": -58016028,
  "signedMin5Z": -7.51612304775626,
  "signedMin1": 71959248.2,
  "signedMin1Z": 71.84273059731782,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.4513888888888889,
  "rvolPercentileMin5": 0.4513888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0003914549999999999,
      "sma50": 0.00039134000000000017,
      "ema20": 0.0003916954969826352,
      "ema50": 0.0003911975451295184,
      "vwma20": 0.0003915165231239781,
      "hma21": 0.00039305714285714293,
      "atr14": 0.000002307142857142859,
      "atrPercentile": 0.3393756294058409,
      "rvolZ": -0.26815116657870763,
      "rvolPercentile": 0.4513888888888889,
      "mfi14": 18.902805012215737,
      "ppo": {
        "ppo": 0.09538296480294206,
        "signal": 0.09810427673643561,
        "histogram": -0.0027213119334935504
      },
      "stochRsi": {
        "k": 34.06593406593407,
        "d": 10.2564102564104
      },
      "vprofile": {
        "vpBins": [
          0.02455047575553844,
          0.07630885490894591,
          0.12377819694368229,
          0.009393084837983475,
          0.11382573372204592,
          0,
          0,
          0.0008568719427972345,
          0.02605091773229002,
          0.10091277154491113,
          0.01905644523342135,
          0,
          0.03072836326794443,
          0.000297499278241734,
          0.014989689006560388,
          0.08925518393452325,
          0.17580438345549557,
          0.0655537041076051,
          0.1286378243280137,
          0
        ],
        "currentBinShare": 0.17580438345549557
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3611722582541004
      }
    },
    "min5": {
      "sma20": 0.00039069500000000004,
      "sma50": 0.000382902,
      "ema20": 0.00038989364902635744,
      "ema50": 0.00038789229062566777,
      "vwma20": 0.00039071285920392923,
      "hma21": 0.0003918891774891776,
      "atr14": 0.000001957142857142847,
      "atrPercentile": 0.0364963503649635,
      "rvolZ": -0.27096628364825265,
      "rvolPercentile": 0.4513888888888889,
      "mfi14": 57.7767268723783,
      "ppo": {
        "ppo": 0.46690037744921714,
        "signal": 0.570279435194515,
        "histogram": -0.10337905774529782
      },
      "stochRsi": {
        "k": 0,
        "d": 57.64090762273914
      },
      "vprofile": {
        "vpBins": [
          0.05501291400476928,
          0.03454582111705391,
          0.048787940728953885,
          0.03792341770877948,
          0.026529306045166023,
          0.02322882172646896,
          0.11358274465029104,
          0.057082685245428914,
          0.008721852269611878,
          0.0031213203349865987,
          0.07217001559492679,
          0.2743482522305235,
          0.026158871010695396,
          0.008582358888842158,
          0.037658036641495196,
          0.07561581172952504,
          0.01507967814689804,
          0.011388209193311585,
          0.031023108791491415,
          0.0394388339407809
        ],
        "currentBinShare": 0.11358274465029104
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.510771302818016
      }
    },
    "min15": {
