
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-09T11:15:00.000Z

Calculations:
{
  "momentumScore": 12.877046623776849,
  "volumeScore": 2.772277227722844,
  "patternScore": 45,
  "totalScore": 13.894747057941029,
  "finalScore": 34.25,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 53.488372093023244,
  "ultraShortVolumeSurge": 1.5483951544155679,
  "baseVolumeSurge": 0.02759070660586452,
  "currentPrice": 0.0005447,
  "resistance": 0.0005515,
  "support": 0.00054,
  "rocMin5": -0.004932407745706999,
  "shortROC": 0.004240412979351036,
  "priceAcceleration": -0.0012280479348505114,
  "buySellRatio": 0.030446304018836134,
  "macdHistogram": -4.3054803151082927e-7,
  "stochasticK": 56.93069306930711,
  "atr": 0.000003435714285714288,
  "bbUpper": 0.0005660263541419387,
  "bbLower": 0.0005339936458580612,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.13,
      "atrRatio": 0.938,
      "bbWidth": 5.82,
      "volumeRatio": 3.444,
      "signalCount": 3,
      "buySellRatio": 0.03
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9297385192373265,
  "distanceToResistance": 1.248393611162118,
  "slPercent": 2.5,
  "tpPercent": 0.6040022030475429,
  "trailingActivation": 0.36240132182852575,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 34.25,
  "chaikin": -0.2046019230655491,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 18.02325581395352,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.248393611162118,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.09996053746855837,
  "rvolMin5": -0.0990614103685773,
  "atrPercentileOld": 0.5487804878048781,
  "vwapDeviation": -3.9375136267633373,
  "bbWidthPercent": 5.824022887561589,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004240412979351036,
      "roc3": 0.004240412979351036
    },
    "min5": {
      "roc1": 0.004240412979351036,
      "roc3": -0.0038405267008046764
    },
    "min15": {
      "roc1": 0.016777286135693324,
      "roc3": 0.002362777171937436
    },
    "hourly": {
      "roc1": 0.002926115581565543,
      "roc3": 0.013116571217439517
    },
    "fourHour": {
      "roc1": -0.021063905747947094,
      "roc3": -0.046094973038789434
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.1915941009331164,
  "wickClosePct": 0,
  "wickUpper": 1.0000000000005664e-7,
