
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-11T15:45:00.000Z

Calculations:
{
  "momentumScore": 55.31640248264583,
  "volumeScore": 0.00006514995289997839,
  "patternScore": 0,
  "totalScore": 12.610652103737428,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.769230769230774,
  "ultraShortVolumeSurge": 0.39976542943175924,
  "baseVolumeSurge": 0.010415922154553444,
  "currentPrice": 0.0004323,
  "resistance": 0.0004484,
  "support": 0.0004307,
  "rocMin5": -0.011207685269899384,
  "shortROC": -0.0032280378141573297,
  "priceAcceleration": -0.002803750462914404,
  "buySellRatio": 0,
  "macdHistogram": 6.514995289997839e-8,
  "stochasticK": 19.774011299434903,
  "atr": 0.000003457142857142864,
  "bbUpper": 0.00044313756901801524,
  "bbLower": 0.0004309124309819848,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.11,
      "atrRatio": 0.659,
      "bbWidth": 2.8,
      "volumeRatio": 1.44,
      "signalCount": 4,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.3069627573444371,
  "distanceToResistance": 3.7242655563266283,
  "slPercent": 2.5,
  "tpPercent": 3.165625722877634,
  "trailingActivation": 1.8993754337265805,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.054934989411549104,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.263157894737168,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 3.7242655563266283,
