
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-25T13:05:00.000Z

Calculations:
{
  "momentumScore": 84.97186591610424,
  "volumeScore": 30.61599820956746,
  "patternScore": 60.04176666067786,
  "totalScore": 46.513106309723014,
  "finalScore": 46.513106309723014,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 67.87709497206703,
  "ultraShortVolumeSurge": 0.9202935383797448,
  "baseVolumeSurge": 0.013891345721173716,
  "currentPrice": 0.0004675,
  "resistance": 0.0004899,
  "support": 0.0004317,
  "rocMin5": -0.005530738140821122,
  "shortROC": -0.0036231884057971895,
  "priceAcceleration": -0.0013830548114088345,
  "buySellRatio": 0.9432631056307358,
  "macdHistogram": 0.0000014730699026545818,
  "stochasticK": 51.536312849162016,
  "atr": 0.000006871428571428568,
  "bbUpper": 0.0005229794975814924,
  "bbLower": 0.00044018050241850754,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 16.47,
      "atrRatio": 0.694,
      "bbWidth": 17.19,
      "volumeRatio": 0.686,
      "signalCount": 3,
      "buySellRatio": 0.943
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 3.156608097784569,
  "distanceToResistance": 4.791443850267392,
  "slPercent": 4,
  "tpPercent": 4.072727272727283,
  "trailingActivation": 2.4436363636363696,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 65,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 2,
  "shortTotalScore": 16.25,
  "chaikin": -0.22986099457094974,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 29.62264150943398,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 4.791443850267392,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.5240687446670851,
  "rvolMin5": -0.5935456797755316,
  "atrPercentileOld": 0.2926829268292683,
  "vwapDeviation": -5.563275595447755,
  "bbWidthPercent": 17.193196387512952,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0036231884057971895,
      "roc3": -0.0036231884057971895
    },
    "min5": {
      "roc1": -0.0036231884057971895,
      "roc3": -0.0025602730957969473
    },
    "min15": {
      "roc1": 0.0008543357539513236,
      "roc3": 0.006875805758487374
    },
    "hourly": {
      "roc1": 0.027765912003417322,
      "roc3": 0.005642633228840149
    },
    "fourHour": {
      "roc1": -0.024924012158054766,
      "roc3": -0.054988216810683485
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.262184974559848,
  "wickClosePct": 0,
  "wickUpper": 0.0000025000000000000066,
  "wickLower": 0,
  "wickRatio": 6.249999999999864,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5324675324675324,
  "signedMin5": -221252022,
  "signedMin5Z": -7.018705409418953,
  "signedMin1": 427095194.9999997,
  "signedMin1Z": 56.519024085267525,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.22291666666666668,
  "rvolPercentileMin5": 0.22569444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00046891999999999995,
      "sma50": 0.00046694599999999966,
      "ema20": 0.0004682783560400747,
      "ema50": 0.0004663140569887443,
      "vwma20": 0.0004688004979376828,
