
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-13T11:20:00.000Z

Calculations:
{
  "momentumScore": 56.66360822526873,
  "volumeScore": 3.993480682042749,
  "patternScore": 35,
  "totalScore": 22.174307105216272,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 15.923566878980921,
  "ultraShortVolumeSurge": 3.266873064839138,
  "baseVolumeSurge": 0.0049353347448309985,
  "currentPrice": 0.0004412,
  "resistance": 0.0004548,
  "support": 0.0004372,
  "rocMin5": -0.011648745519713302,
  "shortROC": -0.0038383382253330033,
  "priceAcceleration": -0.0029226628747336583,
  "buySellRatio": 0,
  "macdHistogram": -6.522366969203476e-7,
  "stochasticK": 0,
  "atr": 0.0000028714285714285675,
  "bbUpper": 0.0004596095913134699,
  "bbLower": 0.00043979040868652995,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 4.44,
      "atrRatio": 0.511,
      "bbWidth": 4.41,
      "volumeRatio": 1.182,
      "signalCount": 5,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9924232612355908,
  "distanceToResistance": 3.0825022665457857,
  "slPercent": 2.5,
  "tpPercent": 2.620126926563918,
  "trailingActivation": 1.5720761559383507,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.5209576828119166,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 62.45487364620952,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.0825022665457857,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.0373330111155339,
  "rvolMin5": 1.228169376868006,
  "atrPercentileOld": 0.17073170731707318,
  "vwapDeviation": -0.8710868519542463,
  "bbWidthPercent": 4.407200939946622,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0038383382253330033,
      "roc3": -0.0038383382253330033
    },
    "min5": {
      "roc1": -0.0038383382253330033,
      "roc3": -0.005858494817485374
    },
    "min15": {
      "roc1": -0.012869722284940113,
      "roc3": -0.020609318996415785
    },
    "hourly": {
      "roc1": -0.019152771518702094,
      "roc3": -0.03523936170212767
    },
    "fourHour": {
      "roc1": -0.03779840848806362,
      "roc3": -0.03416907033503438
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5755487432964199,
  "wickClosePct": 0,
  "wickUpper": 0.0000023000000000000017,
  "wickLower": 0,
  "wickRatio": 1.2105263157894797,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5324675324675324,
  "signedMin5": -24219668,
  "signedMin5Z": -4.605502804462473,
  "signedMin1": 7729811.399999995,
  "signedMin1Z": 28.73204542692622,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 16
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.9208333333333333,
  "rvolPercentileMin5": 0.9236111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004439649999999999,
      "sma50": 0.00044591400000000005,
      "ema20": 0.0004438962752084789,
      "ema50": 0.0004456261801681134,
      "vwma20": 0.0004416920079739022,
      "hma21": 0.0004422281385281387,
      "atr14": 0.0000027999999999999906,
      "atrPercentile": 0.3675730110775428,
      "rvolZ": 1.0373330111155339,
      "rvolPercentile": 0.9208333333333333,
      "mfi14": 1.3044585548709762,
      "ppo": {
        "ppo": -0.25743786872343055,
        "signal": -0.22761093390566367,
        "histogram": -0.02982693481776688
      },
      "stochRsi": {
        "k": 0,
        "d": 0
      },
      "vprofile": {
        "vpBins": [
          0.045175124095184295,
          0,
          0.003683105566599498,
          0.003936645308948968,
          0,
          0.06239582403193822,
          0.029462231569452765,
          0.06948770693332335,
          0.1910903505115441,
          0.015422470908665206,
          0.0327611698010568,
          0.01727553513283524,
          0.07921046123535147,
          0.13943461645607286,
          0,
          0.10077679079545603,
          0.04831132614679257,
          0.13652155324416893,
          0.023788335978530088,
          0.0012667522840797288
        ],
        "currentBinShare": 0.045175124095184295
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.2305030435435724
      }
    },
    "min5": {
      "sma20": 0.00044719499999999995,
      "sma50": 0.0004500260000000001,
      "ema20": 0.00044695527382237766,
      "ema50": 0.0004494393979538587,
      "vwma20": 0.0004449275494712751,
      "hma21": 0.00044388571428571443,
      "atr14": 0.0000028714285714285675,
      "atrPercentile": 0.17153284671532848,
      "rvolZ": 1.228169376868006,
      "rvolPercentile": 0.9236111111111112,
      "mfi14": 11.720204127362052,
      "ppo": {
        "ppo": -0.5101725132734429,
        "signal": -0.3805696418644561,
        "histogram": -0.12960287140898685
      },
      "stochRsi": {
        "k": 0,
        "d": 29.86811337623988
      },
      "vprofile": {
        "vpBins": [
          0.005727085072910079,
          0,
          0,
          0,
          0.011460419018847276,
          0,
          0.022348071197134632,
          0.0034287730950153766,
          0.018909999277263344,
          0.06385106926842037,
          0.08130252826580099,
          0.17854921365420626,
          0.1903940849814429,
          0.13425418775243153,
          0.053367266778533776,
          0.06816927417685446,
          0.04565546749967411,
          0.021867790813573318,
          0.1007147691478916,
          0
        ],
        "currentBinShare": 0.08130252826580099
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.3493060633352267
      }
    },
    "min15": {
      "sma20": 0.0004496999999999999,
      "sma50": 0.00045158200000000007,
      "ema20": 0.0004477182626754887,
      "ema50": 0.0004483051798445188,
      "vwma20": 0.00044748779692360837,
      "hma21": 0.0004431796536796538,
      "atr14": 0.000004378571428571426,
      "atrPercentile": 0.17073170731707318,
      "rvolZ": 0.5817351203115833,
      "rvolPercentile": 0.84375,
      "mfi14": 21.98038142715842,
      "ppo": {
        "ppo": -0.5525002265326653,
        "signal": -0.25530382314024347,
        "histogram": -0.2971964033924218
      },
      "stochRsi": {
        "k": 0,
        "d": 21.681209731679857
      },
      "vprofile": {
        "vpBins": [
          0,
          0.13725471819598487,
          0.0228172176371472,
          0.00820260848716116,
          0.015569984626721104,
          0,
          0,
          0.017166065361719725,
          0.011985138335423251,
          0.030852016873817213,
          0.023184425163922266,
          0.10734104110090835,
          0.11335252408407546,
          0.2152662901497604,
          0.09992024850696614,
          0.03785014012633737,
          0.029503236342405113,
          0.050619506239702766,
          0.07911483876794762,
          0
        ],
        "currentBinShare": 0.023184425163922266
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 4.407200939946622
      }
    },
    "hourly": {
      "sma20": 0.0004492349999999999,
      "sma50": 0.00042829600000000005,
      "ema20": 0.0004442938449320353,
      "ema50": 0.00044303040600544727,
      "vwma20": 0.00044977547502665134,
      "hma21": 0.0004516735930735932,
      "atr14": 0.000009192857142857133,
      "atrPercentile": 0.2080745341614907,
      "rvolZ": -0.402244167744485,
      "rvolPercentile": 0.36607142857142855,
      "mfi14": 49.02318237348296,
      "ppo": {
        "ppo": 0.9473175129114896,
        "signal": 1.4885679892803658,
        "histogram": -0.5412504763688762
      },
      "stochRsi": {
        "k": 0,
        "d": 46.01147543536871
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01838508889347314,
          0.026620555777739873,
          0.04429946320239088,
          0.03413070666577264,
          0.054284798720752134,
          0.07270418024749704,
          0.06148724986573141,
          0.09720964213088325,
          0.07316072234340532,
          0.06225011145193651,
          0.11697623299562032,
          0.020106067803278813,
          0.03179100472343327,
          0.05667756856678046,
          0.05336831264707616,
          0.045042528442564116,
          0.046050831948043804,
          0.07105766767078257,
          0.014397265902838283
        ],
        "currentBinShare": 0.054284798720752134
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 5.489263260135808
      }
    },
    "fourHour": {
      "sma20": 0.00044218,
      "sma50": 0.000513788,
      "ema20": 0.00045224965481560793,
      "ema50": 0.00048544366781501445,
      "vwma20": 0.00045077608102009483,
      "hma21": 0.0004094792207792209,
      "atr14": 0.00002293571428571429,
      "atrPercentile": 0.38571428571428573,
      "rvolZ": -0.7354968865055493,
      "rvolPercentile": 0.047619047619047616,
      "mfi14": 59.086492087720494,
      "ppo": {
        "ppo": -4.508576776793364,
        "signal": -5.759031905089025,
        "histogram": 1.2504551282956609
      },
      "stochRsi": {
        "k": 77.44422391999859,
        "d": 53.893298770067666
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.025899474462454396,
          0.07295779564633326,
          0.022336447800276323,
          0.025680153306906525,
          0.04537068357626298,
          0.03954003791543688,
          0.050810567902680945,
          0.12009841439139711,
          0.15877021333502642,
          0.15171948508789113,
          0.022763371608836847,
          0.07829857641423991,
          0.04159007650146395,
          0.052248034820460386,
          0.02120609207718959,
          0.012967911591915274,
          0.032040335484321926,
          0.02570232807690617
        ],
        "currentBinShare": 0.025680153306906525
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 31.97941300989533
      }
    },
    "daily": {
      "sma20": 0.000499385,
      "sma50": 0.000534402,
      "ema20": 0.0005036314670803154,
      "ema50": 0.000544234519327729,
      "vwma20": 0,
      "hma21": 0.000514594805194805,
      "atr14": 0.00006791428571428573,
      "atrPercentile": 0.24193548387096775,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.1648618675376134,
        "signal": -3.417234576223676,
        "histogram": -1.7476272913139375
      },
      "stochRsi": {
        "k": 50.60687368739691,
        "d": 45.874123899940855
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 42.27838867121306
      }
    }
  },
  "smaMin5": 0.00044719499999999995,
  "emaMin5": 0.00044695527382237766,
  "vwmaMin5": 0.0004449275494712751,
  "hmaMin5": 0.00044388571428571443,
  "keltner15": {
    "upper": 0.00045428826267548874,
    "middle": 0.0004477182626754887,
    "lower": 0.0004411482626754887
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00045444,
