
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-13T14:10:00.000Z

Calculations:
{
  "momentumScore": 34.378369782145086,
  "volumeScore": 40.20547945205485,
  "patternScore": 53.79666946139611,
  "totalScore": 37.80367347678146,
  "finalScore": 37.80367347678146,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 58.03108808290162,
  "ultraShortVolumeSurge": 0.9868360705707172,
  "baseVolumeSurge": 0.005139937953490483,
  "currentPrice": 0.0004418,
  "resistance": 0.000443,
  "support": 0.0004342,
  "rocMin5": -0.00180750112968825,
  "shortROC": 0.004547521600727591,
  "priceAcceleration": -0.00044364726370065065,
  "buySellRatio": 0.7943931196188146,
  "macdHistogram": -1.1038526002206704e-7,
  "stochasticK": 63.013698630137135,
  "atr": 0.0000021857142857142886,
  "bbUpper": 0.0004504462344600417,
  "bbLower": 0.0004334537655399583,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.96,
      "atrRatio": 0.493,
      "bbWidth": 3.84,
      "volumeRatio": 0.582,
      "signalCount": 6,
      "buySellRatio": 0.794
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8520338873439839,
  "distanceToResistance": 0.2716161158895371,
  "slPercent": 3,
  "tpPercent": 0.23087369850610653,
  "trailingActivation": 0.13852421910366391,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.30200162808445546,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 28.90365448505008,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.2716161158895371,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.30523261373291244,
  "rvolMin5": -0.21038045341757572,
  "atrPercentileOld": 0.036585365853658534,
  "vwapDeviation": -1.0933394099127245,
  "bbWidthPercent": 3.8448849236527636,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004547521600727591,
      "roc3": 0.004547521600727591
    },
    "min5": {
      "roc1": 0.004547521600727591,
      "roc3": 0.00022639800769753775
    },
    "min15": {
      "roc1": -0.00180750112968825,
      "roc3": 0.006148941015713986
    },
    "hourly": {
      "roc1": -0.010393131495707192,
      "roc3": 0.006202618883528627
    },
    "fourHour": {
      "roc1": -0.013068949977467279,
      "roc3": -0.049272845669633074
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.769508666858658,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 8.000000000000194e-7,
  "wickRatio": 8,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.45454545454545453,
  "signedMin5": -59569807,
  "signedMin5Z": -16.150926223798958,
  "signedMin1": 16593379.599999983,
  "signedMin1Z": 64.25255576261036,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6145833333333334,
  "rvolPercentileMin5": 0.6145833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00044163499999999996,
      "sma50": 0.0004402220000000001,
      "ema20": 0.00044104830961592067,
      "ema50": 0.0004406239163166936,
      "vwma20": 0.0004417972315839517,
      "hma21": 0.0004408281385281386,
      "atr14": 0.0000018428571428571335,
      "atrPercentile": 0.16515609264853978,
      "rvolZ": -0.30523261373291244,
      "rvolPercentile": 0.6145833333333334,
      "mfi14": 37.32448594899217,
      "ppo": {
