
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-04T12:30:00.000Z

Calculations:
{
  "momentumScore": 12.623978079909687,
  "volumeScore": 2.48985788225797,
  "patternScore": 35,
  "totalScore": 11.561383180042426,
  "finalScore": 36,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 27.111111111111555,
  "ultraShortVolumeSurge": 0.5843452099469262,
  "baseVolumeSurge": 0.00486860290237203,
  "currentPrice": 0.0005312,
  "resistance": 0.0005415,
  "support": 0.0005289,
  "rocMin5": -0.009878844361602919,
  "shortROC": -0.007659256491686787,
  "priceAcceleration": -0.0024729434871844785,
  "buySellRatio": 0.0564860069711341,
  "macdHistogram": -3.596306331573228e-7,
  "stochasticK": 2.290076335877515,
  "atr": 0.00000220000000000003,
  "bbUpper": 0.0005440928493563086,
  "bbLower": 0.0005283671506436917,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.38,
      "atrRatio": 0.49,
      "bbWidth": 2.93,
      "volumeRatio": 1.153,
      "signalCount": 5,
      "buySellRatio": 0.056
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.626613597246131,
  "distanceToResistance": 1.9390060240963816,
  "slPercent": 3,
  "tpPercent": 0.3030873493975906,
  "trailingActivation": 0.18185240963855434,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.40366677600033823,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 24.752475247524877,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.9390060240963816,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.41396860161675303,
  "rvolMin5": -0.3664578032588775,
  "atrPercentileOld": 0.07317073170731707,
  "vwapDeviation": -0.5448458610215797,
  "bbWidthPercent": 2.932640604333385,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.007659256491686787,
      "roc3": -0.009140085804887068
    },
    "min15": {
      "roc1": -0.003765060240963947,
      "roc3": -0.013606710158434324
    },
    "hourly": {
      "roc1": -0.01192917054986009,
      "roc3": -0.01978550295857986
    },
    "fourHour": {
      "roc1": -0.010822914722895921,
      "roc3": -0.03248768023361927
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.7946997821224493,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2727272727272727,
  "signedMin5": -32781505,
  "signedMin5Z": -3.4824777199148738,
  "signedMin1": 18909778.000000015,
  "signedMin1Z": 60.10513173231431,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 10
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.23958333333333334,
  "rvolPercentileMin5": 0.23958333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005349000000000003,
      "sma50": 0.0005361299999999998,
      "ema20": 0.0005342321662478777,
      "ema50": 0.0005358888515825322,
      "vwma20": 0.0005352425935251899,
      "hma21": 0.0005322056277056273,
      "atr14": 0.000002050000000000007,
      "atrPercentile": 0.4169184290030212,
