
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-22T13:35:00.000Z

Calculations:
{
  "momentumScore": 31.24621537433208,
  "volumeScore": 3.939393939394037,
  "patternScore": 53.29949949263316,
  "totalScore": 20.38432860333455,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 68.07511737089197,
  "ultraShortVolumeSurge": 0.11388857750440588,
  "baseVolumeSurge": 0.04042813603681481,
  "currentPrice": 0.000316,
  "resistance": 0.0003191,
  "support": 0.0003076,
  "rocMin5": -0.0018951358180670076,
  "shortROC": 0.005089058524172979,
  "priceAcceleration": -0.00046894848237602027,
  "buySellRatio": 0.11314205079691747,
  "macdHistogram": -3.5309769318894515e-7,
  "stochasticK": 59.84848484848509,
  "atr": 0.0000027428571428571438,
  "bbUpper": 0.00032354117934943087,
  "bbLower": 0.0003097188206505691,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.8,
      "atrRatio": 1.076,
      "bbWidth": 4.37,
      "volumeRatio": 0.36,
      "signalCount": 3,
      "buySellRatio": 0.113
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2545207956600362,
  "distanceToResistance": 0.9810126582278549,
  "slPercent": 2.5,
  "tpPercent": 0.8338607594936767,
  "trailingActivation": 0.500316455696206,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.22330628080128062,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 22.018348623853154,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.9810126582278549,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.30107422472733975,
  "rvolMin5": -0.3440758021746376,
  "atrPercentileOld": 0.5853658536585366,
  "vwapDeviation": -5.294669836516399,
  "bbWidthPercent": 4.365460853002485,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005089058524172979,
      "roc3": 0.005089058524172979
    },
    "min5": {
      "roc1": 0.005089058524172979,
      "roc3": 0
    },
    "min15": {
      "roc1": 0.000951776649746216,
      "roc3": 0.001587301587301626
    },
    "hourly": {
      "roc1": 0.006666666666666657,
      "roc3": 0.0028462998102467487
    },
    "fourHour": {
      "roc1": -0.00906250000000005,
      "roc3": -0.0028301886792451813
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.0203165453107081,
  "wickClosePct": 0.5909090909090808,
  "wickUpper": 9.000000000000219e-7,
  "wickLower": 0,
  "wickRatio": 0.6923076923077212,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.42857142857142855,
  "signedMin5": 589825,
  "signedMin5Z": 0.05382768957631803,
  "signedMin1": 192755755.19999978,
  "signedMin1Z": 56.73483337686356,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5284722222222222,
  "rvolPercentileMin5": 0.53125,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00031552,
      "sma50": 0.0003151819999999999,
      "ema20": 0.0003151618205918907,
      "ema50": 0.00031483875976396974,
      "vwma20": 0.00031489738803840514,
      "hma21": 0.0003142467532467532,
      "atr14": 0.000001742857142857131,
      "atrPercentile": 0.4204431017119839,
      "rvolZ": -0.30107422472733975,
      "rvolPercentile": 0.5284722222222222,
      "mfi14": 11.352479799766527,
      "ppo": {
        "ppo": -0.027066227448917488,
        "signal": 0.0025549538095899233,
        "histogram": -0.029621181258507413
      },
      "stochRsi": {
        "k": 68.75000000000064,
        "d": 16.666666666666668
      },
      "vprofile": {
        "vpBins": [
          0.03496890128431277,
          0,
          0.16234404126291258,
          0.08027062898473751,
          0.15803174941170456,
          0.027233432420350645,
          0.01759770591516819,
          0.26020419671069905,
          0.04889353724236435,
          0.011400153356639346,
          0.10482595312750165,
          0.029163512252436623,
          0.004299080357416634,
          0.0012215691276450035,
          0.0053072436116264315,
          0.025130612020813233,
          0.007402987869470403,
          0.006148800124465624,
          0.015555894919735344,
          0
        ],
        "currentBinShare": 0.10482595312750165
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.0154657400862572
      }
    },
    "min5": {
      "sma20": 0.00031333500000000003,
      "sma50": 0.000316706,
      "ema20": 0.00031485029690974883,
      "ema50": 0.00031584537671894237,
      "vwma20": 0.0003123023817256021,
      "hma21": 0.0003169506493506492,
      "atr14": 0.0000027428571428571438,
      "atrPercentile": 0.7226277372262774,
      "rvolZ": -0.3440758021746376,
      "rvolPercentile": 0.53125,
      "mfi14": 62.89664361310182,
      "ppo": {
        "ppo": -0.03535928449422718,
        "signal": -0.1779835625641714,
        "histogram": 0.1426242780699442
      },
      "stochRsi": {
        "k": 100,
        "d": 61.98218909871784
      },
      "vprofile": {
        "vpBins": [
          0.006990159825754138,
          0.11354358669895463,
          0.07545124655722661,
          0.11229156427816328,
          0.12378728192209672,
          0.06875485235788292,
          0.007279438996292136,
          0.040611664709617114,
          0.012825855339494714,
          0.015043424378172793,
          0.09120335174904882,
          0.029264693325246945,
          0.0675257724049595,
          0.027630908818719813,
          0.1205391481169142,
          0.028494207254122206,
          0.0008992861716970003,
          0.022972261656463627,
          0.034891295439172826,
          0
        ],
        "currentBinShare": 0.11229156427816328
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.1457687812805863
      }
    },
    "min15": {
