
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-29T15:05:00.000Z

Calculations:
{
  "momentumScore": 78.02638591374546,
  "volumeScore": 25.000212154672177,
  "patternScore": 55.01658155287906,
  "totalScore": 40.782383957132495,
  "finalScore": 40.782383957132495,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.81440443213295,
  "ultraShortVolumeSurge": 5.281333751887209,
  "baseVolumeSurge": 0.020629380137555296,
  "currentPrice": 0.0004929,
  "resistance": 0.0004999,
  "support": 0.0004861,
  "rocMin5": 0.0022366815778771297,
  "shortROC": 0.009420438255171009,
  "priceAcceleration": 0.0005966365082478026,
  "buySellRatio": 0.5483792075224617,
  "macdHistogram": 2.1215467217501454e-7,
  "stochasticK": 45.061728395061444,
  "atr": 0.0000037285714285714223,
  "bbUpper": 0.0005041256654622937,
  "bbLower": 0.0004885343345377061,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.84,
      "atrRatio": 1.22,
      "bbWidth": 3.14,
      "volumeRatio": 2.755,
      "signalCount": 3,
      "buySellRatio": 0.548
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9520911225110831,
  "distanceToResistance": 1.4201663623452938,
  "slPercent": 3,
  "tpPercent": 1.2071414079934997,
  "trailingActivation": 0.7242848447960998,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.35671064606835573,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 47.71241830065344,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.4201663623452938,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.2381546383124246,
  "rvolMin5": -0.4044162927502797,
  "atrPercentileOld": 0.3048780487804878,
  "vwapDeviation": 0.17579453048320082,
  "bbWidthPercent": 3.141323499403131,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.010737439222042072,
      "roc3": -0.015127067365873376
    },
    "min5": {
      "roc1": 0.009420438255171009,
      "roc3": 0.002032933523073845
    },
    "min15": {
      "roc1": -0.003030915336431785,
      "roc3": 0.010030706243602777
    },
    "hourly": {
      "roc1": -0.0022226712467166717,
      "roc3": -0.005237711522965477
    },
    "fourHour": {
      "roc1": -0.012400000000000085,
      "roc3": 0.007960808328230111
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.8020546213336668,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.19480519480519481,
  "signedMin5": 181697729,
  "signedMin5Z": 23.939541905599206,
  "signedMin1": 15485978,
  "signedMin1Z": 4.403144169007821,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5673611111111111,
  "rvolPercentileMin5": 0.3263888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000492465,
      "sma50": 0.0004916300000000002,
      "ema20": 0.00049230137171368,
      "ema50": 0.0004925551235835656,
      "vwma20": 0.000492386302383133,
      "hma21": 0.0004942194805194804,
      "atr14": 0.0000029000000000000006,
      "atrPercentile": 0.7200402819738168,
      "rvolZ": -0.2381546383124246,
      "rvolPercentile": 0.5673611111111111,
      "mfi14": 55.80004258475985,
      "ppo": {
        "ppo": 0.0808730363206268,
        "signal": 0.12514296831468652,
        "histogram": -0.04426993199405972
      },
      "stochRsi": {
        "k": 0,
        "d": 50.325313687307016
      },
      "vprofile": {
        "vpBins": [
          0.025899552160382654,
          0.008612061686469852,
          0.0011873652851635498,
          0.2140883219664078,
          0.15345235278177854,
          0.06464294917834583,
          0.09509688669528628,
          0.05424964704639826,
          0.06592140411794634,
          0.08874303588125138,
          0.0016009907396226791,
          0.04427909172629951,
          0.0592926778133165,
          0.0036475383231108927,
          0.05129995673617598,
          0.022844251490436878,
          0,
          0.020388942291291703,
          0.024752974080315352,
          0
        ],
        "currentBinShare": 0.008612061686469852
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.6069793209516503
      }
    },
    "min5": {
      "sma20": 0.00049161,
      "sma50": 0.000495952,
      "ema20": 0.0004922544551390484,
      "ema50": 0.0004950239369254264,
      "vwma20": 0.0004913984053970234,
      "hma21": 0.000489204329004329,
      "atr14": 0.0000037285714285714223,
      "atrPercentile": 0.5036496350364964,
      "rvolZ": -0.4044162927502797,
      "rvolPercentile": 0.3263888888888889,
      "mfi14": 60.62992764259447,
      "ppo": {
