
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-28T13:45:00.000Z

Calculations:
{
  "momentumScore": 84.04466554694966,
  "volumeScore": 32.01632061501908,
  "patternScore": 80.05324834762115,
  "totalScore": 51.23963545925988,
  "finalScore": 51.23963545925988,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 61.311475409835886,
  "ultraShortVolumeSurge": 1.3200478849516037,
  "baseVolumeSurge": 0.02061212024937463,
  "currentPrice": 0.0005265,
  "resistance": 0.0005306,
  "support": 0.0005075,
  "rocMin5": -0.0009487666034156857,
  "shortROC": 0.0028571428571428233,
  "priceAcceleration": -0.00022248235790473436,
  "buySellRatio": 0.6911435927484084,
  "macdHistogram": 0.0000033336020321275546,
  "stochasticK": 67.5324675324674,
  "atr": 0.000004571428571428543,
  "bbUpper": 0.000530001349747718,
  "bbLower": 0.000493048650252282,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 4.55,
      "atrRatio": 0.374,
      "bbWidth": 7.22,
      "volumeRatio": 1.187,
      "signalCount": 5,
      "buySellRatio": 0.691
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.393298059964726,
  "distanceToResistance": 0.7787274453941208,
  "slPercent": 4,
  "tpPercent": 0.6619183285850027,
  "trailingActivation": 0.3971509971510016,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.18144744298791773,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 92.51700680272123,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.7787274453941208,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3325210966420334,
  "rvolMin5": -0.3593003479201432,
  "atrPercentileOld": 0.12195121951219512,
  "vwapDeviation": -2.153799547122812,
  "bbWidthPercent": 7.224026097538928,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.006325474410580635,
      "roc3": 0.0007624857033930799
    },
    "min5": {
      "roc1": 0.0028571428571428233,
      "roc3": 0.008427504309519248
    },
    "min15": {
      "roc1": -0.0036190476190476038,
      "roc3": 0.003645433614735211
    },
    "hourly": {
      "roc1": 0.010235612205484678,
      "roc3": 0.021280749707145635
    },
    "fourHour": {
      "roc1": 0.04515484515484517,
      "roc3": -0.013763197586727026
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.3815736357032407,
  "wickClosePct": 0.627906976744172,
  "wickUpper": 0.0000016000000000000389,
  "wickLower": 7.99999999999911e-7,
  "wickRatio": 0.8421052631579188,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4805194805194805,
  "signedMin5": -582233329,
  "signedMin5Z": -21.91860623520286,
  "signedMin1": 79821897,
  "signedMin1Z": 15.76767335318066,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.07222222222222222,
  "rvolPercentileMin5": 0.4756944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005226499999999999,
      "sma50": 0.0005194260000000001,
      "ema20": 0.0005225924141736596,
      "ema50": 0.0005195866490672719,
      "vwma20": 0.0005249741744237981,
      "hma21": 0.0005247220779220781,
      "atr14": 0.000001964285714285712,
      "atrPercentile": 0.14954682779456194,
      "rvolZ": -0.3325210966420334,
      "rvolPercentile": 0.07222222222222222,
      "mfi14": 93.61091189606717,
      "ppo": {
        "ppo": 0.2371009944768426,
        "signal": 0.2669272866365506,
        "histogram": -0.029826292159707973
      },
      "stochRsi": {
        "k": 54.43129428159735,
        "d": 53.552864559639055
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.005989572938450619,
          0.10883727550782545,
          0.0022529295324294992,
          0.029454299912680778,
          0.02669199592783584,
          0.055607521741563054,
          0.15995937016383888,
          0.019253479235549955,
          0.13726289677213985,
          0.021847404366021533,
          0.053999809562626996,
          0.11132205509638642,
          0.024258959717181974,
          0.16429614767627018,
