
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-23T15:30:00.000Z

Calculations:
{
  "momentumScore": 75.1512024108523,
  "volumeScore": 19.672131147540973,
  "patternScore": 82.94637279686165,
  "totalScore": 44.20844282000102,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 64.46700507614224,
  "ultraShortVolumeSurge": 1.4531013319022235,
  "baseVolumeSurge": 0.06053199805986396,
  "currentPrice": 0.0002931,
  "resistance": 0.000297,
  "support": 0.0002848,
  "rocMin5": 0.007562736335510482,
  "shortROC": 0.011387163561076694,
  "priceAcceleration": 0.0019035167093770866,
  "buySellRatio": 0.42590422793461497,
  "macdHistogram": -1.105482090053324e-9,
  "stochasticK": 99.18032786885243,
  "atr": 0.000002949999999999994,
  "bbUpper": 0.00029572586421600935,
  "bbLower": 0.0002860341357839906,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.28,
      "atrRatio": 0.657,
      "bbWidth": 3.33,
      "volumeRatio": 2.152,
      "signalCount": 4,
      "buySellRatio": 0.426
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.481698104011309,
  "distanceToResistance": 1.3306038894575183,
  "slPercent": 2.5,
  "tpPercent": 1.1310133060388905,
  "trailingActivation": 0.6786079836233343,
  "shortMomentumScore": 45,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 37.25,
  "chaikin": -0.11455927463153587,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 36.20689655172467,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.3306038894575183,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.9166614946324863,
  "rvolMin5": 0.8686803788024886,
  "atrPercentileOld": 0.6341463414634146,
  "vwapDeviation": 0.03862034582914717,
  "bbWidthPercent": 3.3318648349899402,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.011387163561076694,
      "roc3": 0.011387163561076694
    },
    "min5": {
      "roc1": 0.011387163561076694,
      "roc3": 0.008950086058519824
    },
    "min15": {
      "roc1": 0.02449965493443758,
      "roc3": 0.028403186698995435
    },
    "hourly": {
      "roc1": 0.08867336335296144,
      "roc3": 0.07600136939404313
    },
    "fourHour": {
      "roc1": 0.08267309679641745,
      "roc3": 0.0582491582491582
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.889598402345645,
  "wickClosePct": 0.8000000000000073,
  "wickUpper": 8.999999999999677e-7,
  "wickLower": 0.000002600000000000009,
  "wickRatio": 2.599999999999946,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.44155844155844154,
  "signedMin5": 87020678,
  "signedMin5Z": 10.62110173993125,
  "signedMin1": 155281020.4000001,
  "signedMin1Z": 62.04270045965814,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9131944444444444,
  "rvolPercentileMin5": 0.9131944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00029070999999999996,
      "sma50": 0.00028976,
      "ema20": 0.00029058838109479113,
      "ema50": 0.0002900725737326727,
      "vwma20": 0.0002908391881520905,
      "hma21": 0.0002907536796536797,
      "atr14": 0.0000021999999999999955,
      "atrPercentile": 0.5508559919436052,
      "rvolZ": 0.9166614946324863,
      "rvolPercentile": 0.9131944444444444,
      "mfi14": 14.653825692769814,
      "ppo": {
        "ppo": 0.08953631253769487,
        "signal": 0.0900449290523846,
        "histogram": -0.0005086165146897387
      },
      "stochRsi": {
        "k": 100,
        "d": 45.13580246913528
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0020994107820658677,
          0.019496901554462275,
          0,
          0.07069515380058758,
          0.04257827968094218,
          0.031279185710656854,
          0.020170369397651954,
          0,
          0.07237425968094528,
          0.013563944201980718,
          0.16195642885380154,
          0.0642396909497616,
          0.054153656917206555,
          0.17973917048804458,
          0.028396854485386237,
          0.14114344049007796,
          0.03178289441592989,
          0.01951167842409212,
          0.04681868016640688
        ],
        "currentBinShare": 0.14114344049007796
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 1.039632964802802
      }
    },
    "min5": {
      "sma20": 0.00028951500000000006,
      "sma50": 0.000291102,
      "ema20": 0.0002903234633083726,
      "ema50": 0.0002908985011770739,
      "vwma20": 0.0002905999916575994,
      "hma21": 0.0002902523809523809,
      "atr14": 0.000002949999999999994,
      "atrPercentile": 0.6642335766423357,
      "rvolZ": 0.8686803788024886,
      "rvolPercentile": 0.9131944444444444,
      "mfi14": 75.5579564795755,
      "ppo": {
        "ppo": -0.009052612154341222,
        "signal": -0.17477379588573516,
        "histogram": 0.16572118373139394
      },
      "stochRsi": {
        "k": 100,
        "d": 61.895801934913244
      },
      "vprofile": {
        "vpBins": [
          0,
          0.005616649953020287,
          0.018386006188715172,
          0.015021495089443544,
          0.0186296129178749,
          0.05823662499276585,
          0.14673434858699252,
          0.10533967443531066,
          0.12531982403711678,
          0.17700116933988624,
          0.06642641699964774,
          0.0491539654678346,
          0.04537596021174315,
          0.003804754939724436,
          0.050310448754263846,
          0.04663176405500872,
          0.02145755612815362,
          0.025885510830311518,
          0.0012621636772511729,
          0.019406053394935254
        ],
        "currentBinShare": 0.17700116933988624
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.2160252013333586
      }
    },
    "min15": {
      "sma20": 0.00029088,
      "sma50": 0.0002917,
      "ema20": 0.0002910227036311096,
      "ema50": 0.000292485919136575,
      "vwma20": 0.00029091140379826434,
      "hma21": 0.0002901731601731602,
      "atr14": 0.0000043428571428571475,
      "atrPercentile": 0.6341463414634146,
      "rvolZ": 0.174743276717753,
      "rvolPercentile": 0.7708333333333334,
      "mfi14": 62.11349115573355,
      "ppo": {
        "ppo": -0.058021999830247514,
        "signal": -0.20115394888972937,
        "histogram": 0.14313194905948184
      },
      "stochRsi": {
        "k": 97.37169851835978,
        "d": 52.620928308132136
      },
      "vprofile": {
        "vpBins": [
          0.00804557024265491,
          0.01634234319272959,
          0.07627912255661679,
          0.13416866856637627,
          0.13108053539578096,
          0.08813304199450372,
          0.05329269563076054,
          0.07995067964380907,
          0.07181700232409534,
          0.05085954992431181,
          0.052056247431257335,
          0.06288444194665664,
          0.049690415854736686,
          0.04421171813029181,
          0.060574612600056414,
          0.005123294202614654,
          0.015490060362747447,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07995067964380907
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 3.3318648349899402
      }
    },
    "hourly": {
      "sma20": 0.00029422,
      "sma50": 0.00031086800000000006,
      "ema20": 0.0002970580108068609,
      "ema50": 0.00031044683497518944,
      "vwma20": 0.0002976958309651491,
      "hma21": 0.0002898385281385281,
      "atr14": 0.000007935714285714292,
      "atrPercentile": 0.27639751552795033,
      "rvolZ": 2.0394967203993515,
      "rvolPercentile": 0.9702380952380952,
      "mfi14": 63.298227378623444,
      "ppo": {
        "ppo": -1.3059318227616623,
        "signal": -2.134911076396456,
        "histogram": 0.8289792536347937
      },
      "stochRsi": {
        "k": 100,
        "d": 43.49951074436198
      },
      "vprofile": {
        "vpBins": [
          0.06410643391067475,
          0.0608126051222546,
          0.04535179073023813,
