
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-03T12:00:00.000Z

Calculations:
{
  "momentumScore": 113.59412266548675,
  "volumeScore": 27.98425133344105,
  "patternScore": 53.11054488435887,
  "totalScore": 49.99752261688256,
  "finalScore": 49.99752261688256,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 69.26605504587172,
  "ultraShortVolumeSurge": 0.4018651519928191,
  "baseVolumeSurge": 0.01733449597214176,
  "currentPrice": 0.0005241,
  "resistance": 0.0005273,
  "support": 0.0005102,
  "rocMin5": -0.003801558639042099,
  "shortROC": -0.0034227039361096096,
  "priceAcceleration": -0.000942274056940445,
  "buySellRatio": 0.35407343310954764,
  "macdHistogram": 0.0000017951930901155665,
  "stochasticK": 82.45614035087733,
  "atr": 0.0000023642857142857136,
  "bbUpper": 0.0005272807019598301,
  "bbLower": 0.0005040592980401701,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.35,
      "atrRatio": 1.421,
      "bbWidth": 4.5,
      "volumeRatio": 1.054,
      "signalCount": 4,
      "buySellRatio": 0.354
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7250524709024995,
  "distanceToResistance": 0.6105705018126253,
  "slPercent": 3,
  "tpPercent": 0.5189849265407315,
  "trailingActivation": 0.3113909559244389,
  "shortMomentumScore": 0,
  "overboughtScore": 25,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8.75,
  "chaikin": -0.38526457663194297,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 35.77981651376119,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.6105705018126253,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3394547280997903,
  "rvolMin5": -0.317658116140943,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": 1.5576618787802106,
  "bbWidthPercent": 4.503152000244343,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0034227039361096096,
      "roc3": -0.0034227039361096096
    },
    "min5": {
      "roc1": -0.0034227039361096096,
      "roc3": 0.0021032504780114196
    },
    "min15": {
      "roc1": -0.0030424034987640972,
      "roc3": -0.0009527439024389444
    },
    "hourly": {
      "roc1": -0.009127210496292086,
      "roc3": 0.019366197183098746
    },
    "fourHour": {
      "roc1": 0.01976516634050897,
      "roc3": -0.007995431182181599
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8516926073681305,
  "wickClosePct": 0.030303030303015368,
  "wickUpper": 0.0000012999999999999774,
  "wickLower": 9.999999999994822e-8,
  "wickRatio": 0.6842105263157805,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7792207792207793,
  "signedMin5": -109040103,
  "signedMin5Z": -9.83308155877746,
  "signedMin1": 48807979.40000001,
  "signedMin1Z": 69.0066515948454,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 6
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.5354166666666667,
  "rvolPercentileMin5": 0.5381944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005251499999999999,
      "sma50": 0.0005245279999999999,
      "ema20": 0.0005251779198595318,
      "ema50": 0.0005237844364480109,
      "vwma20": 0.0005248189406711698,
      "hma21": 0.0005263683982683984,
      "atr14": 0.0000013142857142857075,
      "atrPercentile": 0.1339375629405841,
      "rvolZ": -0.3394547280997903,
      "rvolPercentile": 0.5354166666666667,
      "mfi14": 10.73039308142873,
      "ppo": {
        "ppo": 0.06887360966058186,
