
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-06T12:10:00.000Z

Calculations:
{
  "momentumScore": 118.3344749336184,
  "volumeScore": 74.92321233162447,
  "patternScore": 80.0839345710443,
  "totalScore": 77.72286496764707,
  "finalScore": 77.72286496764707,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 67.07920792079204,
  "ultraShortVolumeSurge": 0.1987806935779746,
  "baseVolumeSurge": 0.020590677903658837,
  "currentPrice": 0.0005845,
  "resistance": 0.0005846,
  "support": 0.0005327,
  "rocMin5": 0.002229080932784598,
  "shortROC": 0.008106243532252417,
  "priceAcceleration": 0.0005953422501776755,
  "buySellRatio": 0.3474576262741465,
  "macdHistogram": 2.836225686355532e-7,
  "stochasticK": 99.80732177263958,
  "atr": 0.000007535714285714264,
  "bbUpper": 0.0005858686734052532,
  "bbLower": 0.000558431326594747,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 9.74,
      "atrRatio": 1.877,
      "bbWidth": 4.8,
      "volumeRatio": 0.335,
      "signalCount": 2,
      "buySellRatio": 0.347
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.5886594158621508,
  "distanceToResistance": 0.01710863986314057,
  "slPercent": 4,
  "tpPercent": 0.014542343883669486,
  "trailingActivation": 0.00872540633020169,
  "shortMomentumScore": 0,
  "overboughtScore": 65,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.75,
  "chaikin": 0.4749333056635483,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 38.29113924050663,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.01710863986314057,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.343226357450975,
  "rvolMin5": -0.30819633054883294,
  "atrPercentileOld": 1,
  "vwapDeviation": 5.756228463880706,
  "bbWidthPercent": 4.7954813965754175,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.008106243532252417,
      "roc3": 0.008106243532252417
    },
    "min5": {
      "roc1": 0.008106243532252417,
