
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-01T14:50:00.000Z

Calculations:
{
  "momentumScore": 74.60953494337927,
  "volumeScore": 65.38759689922477,
  "patternScore": 60.81279438795405,
  "totalScore": 59.611383478478146,
  "finalScore": 59.611383478478146,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 55.45454545454542,
  "ultraShortVolumeSurge": 0.934201620946457,
  "baseVolumeSurge": 0.011802863720562733,
  "currentPrice": 0.0004902,
  "resistance": 0.0004924,
  "support": 0.0004795,
  "rocMin5": 0.005744768157570812,
  "shortROC": 0.005538461538461562,
  "priceAcceleration": 0.001457066216493819,
  "buySellRatio": 0.40464608077456127,
  "macdHistogram": -0.000001768596449568095,
  "stochasticK": 75.96899224806192,
  "atr": 0.0000036000000000000024,
  "bbUpper": 0.0004910720765695643,
  "bbLower": 0.0004799579234304358,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.69,
      "atrRatio": 0.69,
      "bbWidth": 2.29,
      "volumeRatio": 0.727,
      "signalCount": 4,
      "buySellRatio": 0.405
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9077927376581002,
  "distanceToResistance": 0.4487964096287339,
  "slPercent": 4,
  "tpPercent": 0.3814769481844238,
  "trailingActivation": 0.22888616891065428,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.10086430545511034,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 16.719242902208265,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.4487964096287339,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4542007847272687,
  "rvolMin5": -0.431868967144477,
  "atrPercentileOld": 0.15853658536585366,
  "vwapDeviation": 5.66793232337642,
  "bbWidthPercent": 2.289147222872321,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005538461538461562,
      "roc3": 0.005538461538461562
    },
    "min5": {
      "roc1": 0.005538461538461562,
      "roc3": -0.0032533550223668947
    },
    "min15": {
      "roc1": -0.00568990042674245,
      "roc3": 0.015145228215767666
    },
    "hourly": {
      "roc1": 0.013043478260869658,
      "roc3": 0.013253261544833398
    },
    "fourHour": {
      "roc1": 0.015566625155666293,
      "roc3": 0.05520810869096404
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.8292516508244111,
  "wickClosePct": 0.7,
  "wickUpper": 6.000000000000146e-7,
  "wickLower": 0,
  "wickRatio": 0.42857142857142855,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 70328003,
  "signedMin5Z": 9.383463503230121,
  "signedMin1": 83578223.20000006,
  "signedMin1Z": 45.80388912966735,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.21597222222222223,
  "rvolPercentileMin5": 0.21875,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004898399999999999,
      "sma50": 0.00048692399999999985,
      "ema20": 0.0004892059766241391,
      "ema50": 0.0004877370625299002,
      "vwma20": 0.0004881823212781622,
      "hma21": 0.0004899489177489179,
      "atr14": 0.000003735714285714299,
      "atrPercentile": 0.7739174219536757,
      "rvolZ": -0.4542007847272687,
      "rvolPercentile": 0.21597222222222223,
      "mfi14": 4.1453607017766245,
