
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-30T11:50:00.000Z

Calculations:
{
  "momentumScore": 56.08196775690569,
  "volumeScore": 20.01932400215297,
  "patternScore": 20,
  "totalScore": 25.96535807874975,
  "finalScore": 25.96535807874975,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 29.635761589403955,
  "ultraShortVolumeSurge": 5.263182256781762,
  "baseVolumeSurge": 0.0211675428318427,
  "currentPrice": 0.0005961,
  "resistance": 0.0006266,
  "support": 0.0005934,
  "rocMin5": -0.020860709592641323,
  "shortROC": -0.020538941833716778,
  "priceAcceleration": -0.005209372140160292,
  "buySellRatio": 0.49004293262937354,
  "macdHistogram": -0.0000041538468343175656,
  "stochasticK": 25,
  "atr": 0.000008828571428571434,
  "bbUpper": 0.0006406215785716082,
  "bbLower": 0.0005954684214283918,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.59,
      "atrRatio": 0.761,
      "bbWidth": 7.31,
      "volumeRatio": 4.635,
      "signalCount": 3,
      "buySellRatio": 0.49
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.9591631317851763,
  "distanceToResistance": 5.116591175977192,
  "slPercent": 2.5,
  "tpPercent": 4.349102499580613,
  "trailingActivation": 2.6094614997483676,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.11613355713809041,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 34.83146067415754,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 5.116591175977192,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14862832162128023,
  "rvolMin5": 0.22491084024216978,
  "atrPercentileOld": 0.45121951219512196,
  "vwapDeviation": 1.3072203175442527,
  "bbWidthPercent": 7.3058041312876,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009878169245966654,
      "roc3": -0.0018059431948776433
    },
    "min5": {
      "roc1": -0.020538941833716778,
      "roc3": -0.022466382420465652
    },
    "min15": {
      "roc1": -0.00693069306930692,
      "roc3": -0.013604327159482116
    },
    "hourly": {
      "roc1": -0.03044949250845815,
      "roc3": -0.0254251012145749
    },
    "fourHour": {
      "roc1": -0.04293893129770993,
      "roc3": -0.005617977528089845
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -2.2706529900344425,
  "wickClosePct": 0.18367346938775617,
  "wickUpper": 0,
  "wickLower": 0.0000027000000000000114,
  "wickRatio": 0.2250000000000016,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4675324675324675,
  "signedMin5": 119718933,
