
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-14T15:55:00.000Z

Calculations:
{
  "momentumScore": 137.4109742076749,
  "volumeScore": 87.72105004485776,
  "patternScore": 95.2562758253855,
  "totalScore": 91.37447442347138,
  "finalScore": 91.37447442347138,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 73.611111111111,
  "ultraShortVolumeSurge": 4.788557286996671,
  "baseVolumeSurge": 0.031470108097364675,
  "currentPrice": 0.0004303,
  "resistance": 0.0004316,
  "support": 0.0004088,
  "rocMin5": 0.016776937618147473,
  "shortROC": 0.007256554307116155,
  "priceAcceleration": 0.004175144734824233,
  "buySellRatio": 1,
  "macdHistogram": 0.0000017517992436838502,
  "stochasticK": 94.29824561403518,
  "atr": 0.0000037428571428571448,
  "bbUpper": 0.00042574556958212837,
  "bbLower": 0.0004089344304178718,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.58,
      "atrRatio": 1.245,
      "bbWidth": 4.03,
      "volumeRatio": 0.651,
      "signalCount": 4,
      "buySellRatio": 1
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.3960359881810023,
  "distanceToResistance": 0.3021148036253724,
  "slPercent": 4,
  "tpPercent": 0.2567975830815665,
  "trailingActivation": 0.1540785498489399,
  "shortMomentumScore": 0,
  "overboughtScore": 57.18259951975446,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20.01390983191406,
  "chaikin": 0.038860366209544674,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 42.50614250614272,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.3021148036253724,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.19697906482975683,
  "rvolMin5": 0.1459912791470411,
  "atrPercentileOld": 1,
  "vwapDeviation": -3.4775019963583844,
  "bbWidthPercent": 4.028163886580856,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.007256554307116155,
      "roc3": 0.007256554307116155
    },
    "min5": {
      "roc1": 0.007256554307116155,
      "roc3": 0.015577059240028317
    },
    "min15": {
      "roc1": 0.015577059240028317,
      "roc3": 0.03811821471652595
    },
    "hourly": {
      "roc1": 0.03139980824544581,
      "roc3": 0.0396230973665137
    },
    "fourHour": {
      "roc1": 0.029672170375687906,
      "roc3": -0.05324532453245323
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.512787055680605,
  "wickClosePct": 0.7777777777777745,
  "wickUpper": 8.000000000000194e-7,
  "wickLower": 0.0000011000000000000267,
  "wickRatio": 0.6470588235294324,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4025974025974026,
  "signedMin5": 3725300,
  "signedMin5Z": 0.4549141187397187,
  "signedMin1": 57793143.199999996,
  "signedMin1Z": 63.562152947740756,
  "streakMin1": {
    "upStreak": 31,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 7,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8402777777777778,
  "rvolPercentileMin5": 0.8402777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000425705,
      "sma50": 0.000420336,
      "ema20": 0.0004255089390214271,
      "ema50": 0.00042205813020093717,
      "vwma20": 0.0004254942360456788,
      "hma21": 0.0004294688311688311,
      "atr14": 0.000004378571428571411,
      "atrPercentile": 0.9083585095669687,
      "rvolZ": 0.19697906482975683,
      "rvolPercentile": 0.8402777777777778,
      "mfi14": 23.737330474462524,
      "ppo": {
        "ppo": 0.5572924920684073,
        "signal": 0.5433866005748272,
        "histogram": 0.013905891493580014
      },
      "stochRsi": {
        "k": 100,
        "d": 97.81525222701687
      },
      "vprofile": {
        "vpBins": [
          0,
          0.009176486020831987,
          0.13902222216299137,
          0,
          0.3429996474126307,
          0.04931189117199966,
          0.13785963303309826,
          0.06718045571767871,
          0.06691695015156934,
          0.020622023276619685,
          0,
          0,
          0.07813478530117268,
          0.00896532105226825,
          0,
          0,
          0.0744860071546746,
          0,
          0.005324577544464677,
          0
        ],
        "currentBinShare": 0.005324577544464677
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 1.9955489266954975
      }
    },
    "min5": {
      "sma20": 0.00041945999999999997,
      "sma50": 0.0004172140000000001,
      "ema20": 0.0004205662206473738,
      "ema50": 0.00042037585224919663,
      "vwma20": 0.0004215502416436267,
      "hma21": 0.00042266493506493505,
      "atr14": 0.0000037428571428571448,
      "atrPercentile": 0.9014598540145985,
      "rvolZ": 0.1459912791470411,
      "rvolPercentile": 0.8402777777777778,
      "mfi14": 82.47669900200732,
      "ppo": {
        "ppo": 0.6273921567234261,
        "signal": 0.2732653445039212,
        "histogram": 0.35412681221950487
      },
      "stochRsi": {
        "k": 100,
        "d": 69.17989417989405
      },
      "vprofile": {
        "vpBins": [
          0.004432949790003787,
          0.0972800428994539,
          0.050678432584198824,
          0.03984045082759329,
          0.02286064023147037,
          0.004547388120364379,
          0.04152356117422019,
          0.09868714387994942,
          0.0048561501715579936,
          0.00062347846881493,
          0.003654477454039489,
          0.018840877757448585,
          0.001687259215785973,
