
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-08T15:35:00.000Z

Calculations:
{
  "momentumScore": 36.14270429524003,
  "volumeScore": 10,
  "patternScore": 31.102692101978633,
  "totalScore": 19.314289769157995,
  "finalScore": 19.314289769157995,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 34.08071748878933,
  "ultraShortVolumeSurge": 1.1792014397064465,
  "baseVolumeSurge": 0.016687932490985435,
  "currentPrice": 0.000569,
  "resistance": 0.0005891,
  "support": 0.0005609,
  "rocMin5": -0.002978797967408613,
  "shortROC": -0.002978797967408613,
  "priceAcceleration": -0.0007425973893786827,
  "buySellRatio": 0.5090537227499041,
  "macdHistogram": -0.0000034776887181118656,
  "stochasticK": 34.365325077399405,
  "atr": 0.0000034357142857142957,
  "bbUpper": 0.0005935145799310648,
  "bbLower": 0.0005677454200689351,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.03,
      "atrRatio": 0.694,
      "bbWidth": 4.44,
      "volumeRatio": 0.248,
      "signalCount": 4,
      "buySellRatio": 0.509
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1649510419281988,
  "distanceToResistance": 3.5325131810193326,
  "slPercent": 2.5,
  "tpPercent": 3.0026362038664325,
  "trailingActivation": 1.8015817223198594,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 7.5,
  "chaikin": 0.1970405188846712,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 85.4330708661416,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.5325131810193326,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4280654681114124,
  "rvolMin5": -0.40884363569086485,
  "atrPercentileOld": 0.9512195121951219,
  "vwapDeviation": 1.532664938109831,
  "bbWidthPercent": 4.438137860966494,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002978797967408613,
      "roc3": -0.002978797967408613
    },
    "min5": {
      "roc1": -0.002978797967408613,
      "roc3": -0.0028040658955486137
    },
    "min15": {
      "roc1": 0.005272407732864803,
      "roc3": -0.0015709547914120575
    },
    "hourly": {
      "roc1": -0.0092511782160935,
      "roc3": -0.030737704918032793
    },
    "fourHour": {
      "roc1": -0.03255496846770066,
      "roc3": 0.03124999999999997
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6349509778971846,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5844155844155844,
  "signedMin5": -85417920,
  "signedMin5Z": -12.03355180741035,
  "signedMin1": 43132127.99999999,
  "signedMin1Z": 35.31486144925459,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.3055555555555556,
  "rvolPercentileMin5": 0.3055555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005701650000000001,
      "sma50": 0.0005714580000000001,
      "ema20": 0.0005704594561005906,
      "ema50": 0.0005719981838765188,
      "vwma20": 0.0005701011488750277,
      "hma21": 0.0005693549783549784,
      "atr14": 0.000003235714285714306,
      "atrPercentile": 0.622860020140987,
      "rvolZ": -0.4280654681114124,
      "rvolPercentile": 0.3055555555555556,
      "mfi14": 10.534930867203059,
      "ppo": {
        "ppo": -0.1010550545319736,
        "signal": -0.12007023402679295,
        "histogram": 0.01901517949481936
      },
      "stochRsi": {
        "k": 65.99999999999963,
        "d": 45.171717171717546
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.016215233045786457,
          0.030820555034670006,
          0.0488531561789409,
          0.003000524621914305,
          0.005329339750816526,
          0.0929668156592041,
          0.03538062225614274,
          0.1498033851476203,
          0,
          0.32052618492955304,
          0.0751504217395939,
          0.08833472023939518,
          0.10617686638592952,
          0.020246177844725294,
          0.007195997165707674
        ],
        "currentBinShare": 0.016215233045786457
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.5357918684875224
      }
    },
    "min5": {
      "sma20": 0.000574665,
      "sma50": 0.0005807000000000001,
      "ema20": 0.0005741655977935249,
      "ema50": 0.0005755083402029571,
      "vwma20": 0.000577853663570356,
      "hma21": 0.0005677991341991345,
      "atr14": 0.0000034357142857142957,
      "atrPercentile": 0.4781021897810219,
      "rvolZ": -0.40884363569086485,
      "rvolPercentile": 0.3055555555555556,
      "mfi14": 39.69623743008663,
      "ppo": {
        "ppo": -0.5341503039483979,
        "signal": -0.45900461551087224,
        "histogram": -0.07514568843752567
      },
      "stochRsi": {
        "k": 50.414453686207096,
        "d": 31.22599432280261
      },
      "vprofile": {
        "vpBins": [
          0.00457589578017608,
          0.018366761508778223,
          0.07152790867065825,
          0.04266542134360874,
          0.041503680251235284,
          0.1916016881999885,
          0.06267213866545876,
          0.048528784559353104,
          0.05036629691493347,
          0.04887254085309792,
          0.023366664565027704,
          0.04112898771186911,
          0.019345510626150062,
          0.005602906302178422,
          0.03973146665294646,
          0.06757367460237981,
          0.006316994967009003,
          0.16629224855489544,
          0.03760669810969946,
          0.01235373116055621
        ],
        "currentBinShare": 0.04112898771186911
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.9469865766456538
      }
    },
    "min15": {
      "sma20": 0.00058063,
      "sma50": 0.0005660060000000001,
      "ema20": 0.0005760806103974035,
      "ema50": 0.0005699868740587252,
      "vwma20": 0.0005832808016753103,
      "hma21": 0.0005758839826839827,
      "atr14": 0.00000662857142857145,
      "atrPercentile": 0.9512195121951219,
      "rvolZ": -0.14412738246151674,
      "rvolPercentile": 0.6041666666666666,
      "mfi14": 9.434719466626092,
      "ppo": {
        "ppo": 0.21789295129563108,
        "signal": 0.6781253214854351,
        "histogram": -0.46023237018980406
      },
      "stochRsi": {
        "k": 0,
        "d": 23.945221006491504
      },
      "vprofile": {
        "vpBins": [
          0.003948867300982075,
          0.016191762511609396,
          0.06446182017657635,
          0.0494304410864931,
          0.052524915148017236,
          0.18044066367503864,
          0.11126763649129386,
          0.09639871922401279,
          0.01885027693282358,
          0.02779588902467483,
          0.048832220683720146,
          0.007237232802361757,
          0.033960723423683434,
          0.003463679979644989,
          0.06849587116764443,
          0.0029958649474457755,
          0.027083533932557236,
          0.14611167374120562,
          0.038437184881741894,
          0.00207102286847288
        ],
        "currentBinShare": 0.033960723423683434
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.438137860966494
      }
    },
    "hourly": {
      "sma20": 0.000561445,
      "sma50": 0.000577654,
      "ema20": 0.0005687208569988185,
      "ema50": 0.000568700272683532,
      "vwma20": 0.0005651379728048488,
      "hma21": 0.0005777445887445885,
      "atr14": 0.000012564285714285707,
      "atrPercentile": 0.6863354037267081,
      "rvolZ": -0.48352340101897623,
      "rvolPercentile": 0.27976190476190477,
      "mfi14": 38.00338257634028,
      "ppo": {
        "ppo": 0.29398949028851135,
        "signal": -0.20168604590290823,
        "histogram": 0.4956755361914196
      },
      "stochRsi": {
        "k": 60.13268502540843,
        "d": 66.14865205612887
      },
      "vprofile": {
        "vpBins": [
          0.024418660128949762,
          0.03321802970390171,
          0.03860449636675122,
          0.07418544326155735,
          0.00771624435278849,
          0.052565950798901195,
          0.06410231418581394,
          0.06104716586375785,
          0.04493057120275889,
          0.07875815944019182,
          0.06432419122768068,
          0.1076637910381327,
          0.05197487628487773,
          0.07103666226289754,
          0.020016192417381562,
          0.035217112753129075,
          0.023884680904173713,
          0.08137531285471768,
          0.0544597766782453,
          0.010500368273391797
        ],
        "currentBinShare": 0.020016192417381562
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.482015094267886
      }
    },
    "fourHour": {
      "sma20": 0.000568875,
      "sma50": 0.0005331740000000002,
      "ema20": 0.0005644374215486762,
      "ema50": 0.0005423894061296898,
      "vwma20": 0.0005754712836042816,
      "hma21": 0.0005782632034632035,
      "atr14": 0.00002750000000000001,
      "atrPercentile": 0.8571428571428571,
      "rvolZ": -0.2683414654429052,
      "rvolPercentile": 0.5119047619047619,
      "mfi14": 48.18214416854437,
      "ppo": {
        "ppo": 1.5746678551964524,
        "signal": 2.2369683229708808,
        "histogram": -0.6623004677744284
      },
      "stochRsi": {
        "k": 14.829583022805851,
        "d": 55.358843495090106
      },
      "vprofile": {
        "vpBins": [
          0.007962324613945138,
          0.052838916523849845,
          0,
          0.18600409303015347,
          0.11399014364781643,
          0.06782640998048342,
          0.10786344377972797,
          0.12489809213684903,
          0.06036815124716547,
          0.03363222361090812,
          0.03639159266289638,
          0.042438554897686755,
          0.025027329129689878,
          0.03881412597556769,
          0.026869424565333987,
          0,
          0.009928719743897634,
          0.03421745933669925,
          0.010943932891445149,
          0.019985062225884406
        ],
        "currentBinShare": 0.026869424565333987
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.11434917659707
      }
    },
    "daily": {
      "sma20": 0.00053864,
      "sma50": 0.0005536240000000001,
      "ema20": 0.0005432856226403642,
      "ema50": 0.000566621446293562,
      "vwma20": 0,
      "hma21": 0.0005179095238095235,
      "atr14": 0.00005897142857142857,
      "atrPercentile": 0.07017543859649122,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -0.2525496298026699,
        "signal": -2.136293319811558,
        "histogram": 1.883743690008888
      },
      "stochRsi": {
        "k": 89.50577886066678,
        "d": 55.31935894312134
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 44.585102809252135
      }
    }
  },
  "smaMin5": 0.000574665,
  "emaMin5": 0.0005741655977935249,
  "vwmaMin5": 0.000577853663570356,
  "hmaMin5": 0.0005677991341991345,
  "keltner15": {
    "upper": 0.0005847956103974036,
    "middle": 0.0005760806103974035,
    "lower": 0.0005673656103974034
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00058878,
    "finalLower": 0.00055392
  },
  "mfi15": 9.434719466626092,
  "stochRsi15": {
    "k": 0,
    "d": 23.945221006491504
  },
  "ppo15": {
    "ppo": 0.21789295129563108,
    "signal": 0.6781253214854351,
    "histogram": -0.46023237018980406
  },
  "vpMin15": {
    "vpBins": [
      0.003948867300982075,
      0.016191762511609396,
      0.06446182017657635,
      0.0494304410864931,
      0.052524915148017236,
      0.18044066367503864,
      0.11126763649129386,
      0.09639871922401279,
      0.01885027693282358,
      0.02779588902467483,
      0.048832220683720146,
      0.007237232802361757,
      0.033960723423683434,
      0.003463679979644989,
      0.06849587116764443,
      0.0029958649474457755,
      0.027083533932557236,
      0.14611167374120562,
      0.038437184881741894,
      0.00207102286847288
    ],
    "currentBinShare": 0.033960723423683434
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 4.438137860966494
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
