
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-08T15:50:00.000Z

Calculations:
{
  "momentumScore": 39.59599059727911,
  "volumeScore": 26.026309800400515,
  "patternScore": 33.776965591014175,
  "totalScore": 27.817238891454107,
  "finalScore": 27.817238891454107,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 34.482758620689665,
  "ultraShortVolumeSurge": 1.5972798458224216,
  "baseVolumeSurge": 0.017582261242002475,
  "currentPrice": 0.0005696,
  "resistance": 0.0005882,
  "support": 0.0005609,
  "rocMin5": 0.0010544815465729606,
  "shortROC": -0.004195804195804297,
  "priceAcceleration": 0.00027137582123551093,
  "buySellRatio": 0.5987482986088836,
  "macdHistogram": -0.0000033034599782201135,
  "stochasticK": 21.337579617834393,
  "atr": 0.000003742857142857156,
  "bbUpper": 0.0005941569308773723,
  "bbLower": 0.0005660330691226274,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.03,
      "atrRatio": 0.734,
      "bbWidth": 4.85,
      "volumeRatio": 0.268,
      "signalCount": 4,
      "buySellRatio": 0.599
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.212630417335478,
  "distanceToResistance": 3.2654494382022503,
  "slPercent": 2.5,
  "tpPercent": 2.7756320224719127,
  "trailingActivation": 1.6653792134831475,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.19119509680291527,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 91.48148148148148,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.2654494382022503,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.09898808078082834,
  "rvolMin5": -0.06928258865234879,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": 0.7494404811484803,
  "bbWidthPercent": 4.848147588713047,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004195804195804297,
      "roc3": -0.004195804195804297
    },
    "min5": {
      "roc1": -0.004195804195804297,
      "roc3": -0.0019274575083232535
    },
    "min15": {
      "roc1": -0.007692307692307689,
      "roc3": -0.009078212290502824
    },
    "hourly": {
      "roc1": -0.0092511782160935,
      "roc3": -0.030737704918032793
    },
    "fourHour": {
      "roc1": -0.03255496846770066,
      "roc3": 0.03124999999999997
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.853987298569076,
  "wickClosePct": 0.2241379310344776,
  "wickUpper": 0.0000016000000000000389,
  "wickLower": 0.0000012999999999999774,
  "wickRatio": 0.5517241379310448,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7012987012987013,
  "signedMin5": -88708655,
  "signedMin5Z": -12.502661878050734,
  "signedMin1": 44562480.80000001,
  "signedMin1Z": 41.37078029684054,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 11
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.6805555555555556,
  "rvolPercentileMin5": 0.6805555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000570205,
      "sma50": 0.0005712060000000001,
      "ema20": 0.0005706622739006375,
      "ema50": 0.0005715557098479151,
      "vwma20": 0.0005702783904127839,
      "hma21": 0.0005706887445887444,
      "atr14": 0.0000030000000000000344,
      "atrPercentile": 0.5609264853977844,
      "rvolZ": -0.09898808078082834,
      "rvolPercentile": 0.6805555555555556,
      "mfi14": 5.176981539186116,
      "ppo": {
        "ppo": 0.002371841263173356,
        "signal": -0.03605755300835098,
        "histogram": 0.038429394271524336
      },
      "stochRsi": {
        "k": 20.92810428338526,
        "d": 59.84026945360055
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.021030653203515413,
          0.037554672851466415,
          0.05016998165321281,
          0.0030814030659567816,
          0.005472990865582173,
          0.09547271457540868,
          0.036334298708731165,
          0.1538413005889892,
          0,
          0.3291658937733466,
          0.07056055823286407,
          0.06027761338508002,
          0.10903883915025274,
          0.020609116348200847,
          0.0073899635973929435
        ],
        "currentBinShare": 0.021030653203515413
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.8701100638541552
      }
    },
    "min5": {
      "sma20": 0.0005735199999999999,
      "sma50": 0.000580448,
      "ema20": 0.0005735441741575113,
      "ema50": 0.0005751444550589198,
      "vwma20": 0.0005741711742026286,
      "hma21": 0.0005682835497835499,
      "atr14": 0.000003742857142857156,
      "atrPercentile": 0.6277372262773723,
      "rvolZ": -0.06928258865234879,
      "rvolPercentile": 0.6805555555555556,
      "mfi14": 35.30279742991745,
      "ppo": {
        "ppo": -0.49463840854579644,
        "signal": -0.4721149738209115,
        "histogram": -0.02252343472488494
      },
      "stochRsi": {
        "k": 52.97141256288162,
        "d": 34.60192228612593
      },
      "vprofile": {
        "vpBins": [
          0.00462595129651153,
          0.018567674679640822,
          0.07231034921845564,
          0.04313213645199823,
