
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-26T11:25:00.000Z

Calculations:
{
  "momentumScore": 68.122271555526,
  "volumeScore": 34.21502414215913,
  "patternScore": 74.89442947021621,
  "totalScore": 47.72027975155932,
  "finalScore": 47.72027975155932,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 38.04627249357327,
  "ultraShortVolumeSurge": 0.43938300067862945,
  "baseVolumeSurge": 0.04452944965280279,
  "currentPrice": 0.0005609,
  "resistance": 0.0005797,
  "support": 0.0005295,
  "rocMin5": -0.011629955947136466,
  "shortROC": -0.0008906305664409653,
  "priceAcceleration": -0.00290875075655775,
  "buySellRatio": 0.685547967509462,
  "macdHistogram": 0.0000027968191153502045,
  "stochasticK": 69.52998379254454,
  "atr": 0.000004721428571428566,
  "bbUpper": 0.0005808746250384642,
  "bbLower": 0.0005195353749615356,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 9.48,
      "atrRatio": 0.461,
      "bbWidth": 11.15,
      "volumeRatio": 1.606,
      "signalCount": 3,
      "buySellRatio": 0.686
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.7522858671013375,
  "distanceToResistance": 3.3517561062578043,
  "slPercent": 3,
  "tpPercent": 2.8489926903191334,
  "trailingActivation": 1.70939561419148,
  "shortMomentumScore": 0,
  "overboughtScore": 25,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8.75,
  "chaikin": 0.1580134648386795,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 59.230769230769454,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 3.3517561062578043,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.27792919565842555,
  "rvolMin5": -0.6019592276980988,
  "atrPercentileOld": 0.08536585365853659,
  "vwapDeviation": 7.825589619721864,
  "bbWidthPercent": 11.148435597082665,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0012484394506865754,
      "roc3": -0.005667729365922723
    },
    "min5": {
      "roc1": -0.0008906305664409653,
      "roc3": -0.0026671408250355305
    },
    "min15": {
      "roc1": -0.0026671408250355305,
      "roc3": -0.02604618857440516
    },
    "hourly": {
      "roc1": 0.008573928258967743,
      "roc3": 0.0693877551020409
    },
    "fourHour": {
      "roc1": 0.10974201001155173,
      "roc3": 0.09790476190476202
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.14715460062631283,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.000001899999999999992,
  "wickRatio": 4.749999999999864,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.36363636363636365,
  "signedMin5": -83221170,
  "signedMin5Z": -6.049060922321894,
  "signedMin1": 53844759,
  "signedMin1Z": 17.534842617820555,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5339966832504146,
  "rvolPercentileMin5": 0.09722222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005657050000000001,
      "sma50": 0.0005696219999999999,
      "ema20": 0.000565642699832597,
      "ema50": 0.0005661604609452717,
      "vwma20": 0.000563913725782312,
      "hma21": 0.0005617688311688308,
      "atr14": 0.000003057142857142854,
      "atrPercentile": 0.34804753820033957,
      "rvolZ": -0.27792919565842555,
      "rvolPercentile": 0.5339966832504146,
      "mfi14": 23.08108721362744,
      "ppo": {
        "ppo": -0.3912340688955142,
        "signal": -0.30874544591371217,
        "histogram": -0.08248862298180204
      },
      "stochRsi": {
        "k": 67.50765673130338,
        "d": 38.190111932401926
      },
      "vprofile": {
        "vpBins": [
          0.017772538798260896,
          0,
          0.07373388290603652,
          0.017430278415223193,
          0.037577203054732645,
          0.02751963290306807,
          0.00878497734561313,
          0.03891083628212459,
          0.010269474253184812,
          0.03663630569743925,
          0.03115576096209459,
          0.19439380587879757,
          0.0658646142043495,
          0.1378179134429601,
          0.009268875211178775,
          0.04042513073839703,
          0.1265319117399933,
          0.03680075286454997,
          0.03011592073562128,
          0.05899018456637479
        ],
